Prediction,Ground Truth
Call 4 chips.,call
Call 25 chips.,fold
Call 84 chips.,fold
Call 25 chips.,raise 70
Call 1 chip.,fold
Call 3 chips.,check
Call 10 chips.,check
Call 13 chips.,call
Call 3 chips.,fold
Call 2 chips.,raise 7
Call 6 chips.,check
Call 2.0 chips.,check
Call 16 chips.,call
Call 17 chips.,call
Call 46 chips.,fold
Call 9 chips.,call
Call 0.5 chips.,check
Call 20 chips.,fold
Call 11 chips.,call
Call 5.0 chips.,check
Raise 10 chips.,check
Call 20 chips.,raise 83
Call 28 chips.,call
Bet 16 chips.,bet 20
Call 4 chips.,check
Bet 4 chips.,check
Call 8 chips.,check
Call 16 chips.,raise 41
Bet 10 chips.,check
Call 18 chips.,check
Raise 200 chips.,call
Call 42 chips.,raise 72
Call 2.5 chips.,check
Call 7 chips.,check
Call 37 chips.,raise 86
Call 17 chips.,raise 36
Call 2 chips.,check
Raise 60 chips.,call
Call 4 chips.,check
Call 29 chips.,fold
Call 13 chips.,check
Call 1.5 chips.,bet 4
Call 10 chips.,check
Call 25 chips.,raise 84
Call 84 chips.,call
Call 8 chips.,raise 25
Call 26 chips.,fold
Call 8 chips.,fold
Call 1.5 chips.,check
Call 11 chips.,fold
Bet 4.0 chips.,check
Call 1.0 chip.,bet 3
Call 31 chips.,raise 86
Call 8 chips.,call
Call 18 chips.,call
Raise 15 chips.,call
Call 5 chips.,call
Call 20 chips.,call
Call 32 chips.,check
Call 23 chips.,fold
Call 81 chips.,fold
Call 2 chips.,bet 7
Call 5 chips.,check
Call 13 chips.,raise 41
Call 16 chips.,call
Call 29 chips.,fold
Call 58 chips.,fold
Call 3 chips.,raise 11
Call 6 chips.,bet 13
Call 20 chips.,fold
Call 13 chips.,fold
Call 10 chips.,check
Raise 300 chips.,call
Call 83 chips.,call
Call 10 chips.,call
Call 18 chips.,raise 36
Bet 1.5 chips.,bet 2
Call 12 chips.,fold
Call 5 chips.,bet 18
Call 4 chips.,check
Raise 120 chips.,raise 88
Call 51 chips.,fold
Call 10 chips.,call
Call 84 chips.,call
Call 25 chips.,fold
Call 70 chips.,fold
Call 16 chips.,call
Call 8 chips.,call
Raise 32 chips.,check
Raise 18 chips.,bet 18
Call 29 chips.,call
Call 8 chips.,call
Call 5 chips.,call
Call 23 chips.,fold
Call 13 chips.,fold
Call 33 chips.,raise 63
Call 6 chips.,check
Bet 10 chips.,check
Call 76 chips.,fold
Call 29 chips.,fold
Call 5 chips.,call
Call 36 chips.,fold
Call 13 chips.,fold
Call 11 chips.,raise 35
Call 4 chips.,call
Call 8 chips.,check
Call 48 chips.,call
Call 7 chips.,raise 25
Call 3 chips.,check
Call 88 chips.,call
Call 55 chips.,fold
Call 44 chips.,raise 90
Call 70 chips.,fold
Raise 120 chips.,fold
Call 17 chips.,fold
Call 8 chips.,call
Call 7 chips.,raise 22
Call 0.5 chips.,check
Call 2 chips.,check
Call 17 chips.,raise 86
Call 7 chips.,call
Call 2.5 chips.,bet 4
Call 19 chips.,fold
Call 25 chips.,fold
Raise 80 chips.,fold
Call 23 chips.,raise 85
Call 88 chips.,call
Call 8 chips.,call
Call 4 chips.,check
Call 29 chips.,raise 81
Call 2.0 chips.,check
Call 13 chips.,check
Call 14 chips.,fold
Call 1.0 chip.,bet 3
Call 12 chips.,raise 38
Call 16 chips.,raise 84
Bet 4 chips.,check
Call 5 chips.,check
Call 17 chips.,fold
Call 44 chips.,fold
Bet 4.0 chips.,check
Call 31 chips.,raise 64
Bet 4 chips.,bet 24
Call 16 chips.,call
Call 22 chips.,raise 90
Call 32 chips.,call
Call 82 chips.,fold
Call 10 chips.,fold
Call 80 chips.,call
Call 58 chips.,fold
Call 83 chips.,call
Call 62 chips.,raise 86
Call 5 chips.,call
Bet 8 chips.,check
Raise 64 chips.,fold
Call 18 chips.,call
Call 23 chips.,fold
Call 29 chips.,raise 81
Call 36 chips.,fold
Call 17 chips.,check
Raise 40 chips.,fold
Call 4 chips.,call
Call 25 chips.,fold
Call 29 chips.,call
Call 8 chips.,bet 39
Call 8 chips.,raise 25
Call 45 chips.,fold
Call 13 chips.,check
Bet 8 chips.,raise 46
Call 20 chips.,fold
Call 30 chips.,fold
Call 10 chips.,check
All-in,fold
Call 29 chips.,fold
Call 8 chips.,raise 74
Call 4 chips.,check
Call 4 chips.,check
Bet 4 chips.,check
Call 52 chips.,raise 88
Call 4 chips.,fold
Call 16 chips.,call
Call 84 chips.,fold
Bet 30 chips.,raise 37
Call 16 chips.,fold
Bet 10 chips.,check
Raise 220 chips.,fold
Call 80 chips.,call
Call 23 chips.,fold
Call 14 chips.,call
Call 30 chips.,fold
Call 2 chips.,bet 26
Call 31 chips.,check
Call 6 chips.,fold
Call 8 chips.,bet 16
Call 8 chips.,call
Call 32 chips.,fold
Call 53 chips.,raise 80
Call 13 chips.,check
Bet 10 chips.,fold
Call 11.0 chips.,check
Call 40 chips.,raise 82
Call 83 chips.,call
Call 88 chips.,call
Call 1.5 chips.,check
Bet 20 chips.,check
Call 16 chips.,check
Call 13 chips.,fold
Call 58 chips.,fold
Call 5 chips.,check
Call 44 chips.,raise 90
Call 80 chips.,fold
Call 11 chips.,fold
Call 6 chips.,check
Call 2 chips.,call
Call 5 chips.,raise 16
Call 8 chips.,call
Call 3 chips.,check
Call 3 chips.,raise 10
Call 29 chips.,call
Call 29 chips.,raise 81
Call 3 chips.,check
Call 12 chips.,call
Call 16 chips.,call
Raise 120 chips.,raise 85
Raise 50 chips.,raise 95
Call 14 chips.,check
Call 6 chips.,call
Call 10 chips.,call
Call 13 chips.,raise 33
Call 20 chips.,call
Call 30 chips.,raise 93
Call 4 chips.,check
Call 41 chips.,fold
Call 32 chips.,check
Call 4 chips.,raise 13
Call 35 chips.,raise 84
Bet 1.5 chips.,check
Call 16 chips.,fold
Bet 10 chips.,bet 11
Call 17 chips.,call
Call 23 chips.,call
Call 13 chips.,fold
Call 4 chips.,call
Call 18 chips.,call
Call 4 chips.,fold
Call 8 chips.,check
Call 10 chips.,fold
Call 62 chips.,raise 86
Call 39 chips.,fold
Call 1 chip.,raise 4
Call 5 chips.,call
Bet 40 chips.,call
Raise 64 chips.,call
Call 7 chips.,fold
Call 12 chips.,raise 43
Bet 100 chips.,call
Raise 40 chips.,fold
Call 18 chips.,call
Call 26 chips.,fold
Call 7 chips.,fold
Call 44 chips.,fold
Call 8 chips.,call
Call 13 chips.,call
Call 82 chips.,call
Call 29 chips.,fold
Call 13 chips.,fold
Call 25 chips.,raise 93
Bet 1.5 chips.,bet 5
Raise 50 chips.,call
Call 3 chips.,call
Call 6 chips.,check
Call 10 chips.,raise 22
Call 13 chips.,call
Call 51 chips.,raise 77
Call 13 chips.,call
Bet 2.5 chips.,check
Call 11 chips.,check
Call 5 chips.,check
Call 6 chips.,bet 13
Call 37 chips.,call
Call 53 chips.,raise 80
Call 6 chips.,call
Call 4 chips.,check
Call 23 chips.,check
Call 74 chips.,call
Call 4 chips.,raise 13
Call 12 chips.,raise 38
Call 58 chips.,fold
Call 3 chips.,bet 22
Call 58 chips.,call
Call 29 chips.,fold
Call 17 chips.,fold
Call 58 chips.,fold
Call 11 chips.,check
Call 77 chips.,call
Call 6 chips.,check
Call 32 chips.,raise 61
Call 4 chips.,raise 13
Call 6 chips.,check
Call 17 chips.,call
Call 23 chips.,check
Raise 32 chips.,call
Call 13 chips.,raise 30
Call 5 chips.,call
Raise 30 chips.,raise 48
Call 32 chips.,raise 61
Call 65 chips.,call
Call 3 chips.,raise 10
Call 16 chips.,fold
Call 16 chips.,fold
Call 8 chips.,call
Call 3 chips.,call
Call 16 chips.,bet 29
Call 74 chips.,fold
Raise 40 chips.,fold
Call 84 chips.,fold
Bet 10 chips.,check
Call 7 chips.,call
Call 3 chips.,raise 10
Call 48 chips.,raise 81
Call 10 chips.,bet 18
Call 12 chips.,bet 30
Call 8 chips.,call
Call 11 chips.,fold
Bet 10 chips.,check
Call 9 chips.,check
Call 85 chips.,fold
Call 3 chips.,raise 10
Call 27 chips.,raise 90
Call 2 chips.,check
Call 29 chips.,fold
Call 20 chips.,call
Call 16 chips.,call
Call 23 chips.,call
Call 5 chips.,fold
Call 32 chips.,fold
Call 10 chips.,fold
Call 27 chips.,call
Call 11 chips.,call
Call 58 chips.,raise 84
Call 36 chips.,call
Call 73 chips.,fold
Call 14 chips.,fold
Call 12 chips.,raise 38
Call 16 chips.,call
Call 23 chips.,fold
Call 34 chips.,raise 78
Bet 1.5 chips.,check
Call 13 chips.,call
Call 62 chips.,call
Call 13 chips.,check
Call 28 chips.,raise 77
Call 2 chips.,check
Call 31 chips.,check
Raise 41 chips.,fold
Call 6 chips.,call
Call 13 chips.,check
Call 40 chips.,fold
Raise 10 chips.,check
Raise 200 chips.,call
Bet 4 chips.,check
Call 12 chips.,raise 27
Call 7 chips.,bet 17
Call 13 chips.,call
Call 10 chips.,fold
Call 42 chips.,raise 72
Call 6 chips.,check
Call 58 chips.,fold
Call 18 chips.,call
Call 27 chips.,raise 90
Call 25 chips.,call
Call 3 chips.,check
Call 3 chips.,check
Call 7 chips.,check
Call 8 chips.,check
Call 13 chips.,check
Call 13.5 chips.,check
Bet 15 chips.,check
Call 10 chips.,call
Call 12 chips.,fold
Call 12 chips.,fold
Call 89 chips.,call
Call 17 chips.,check
Raise 15 chips.,raise 25
Call 2 chips.,bet 7
Call 84 chips.,fold
Call 84 chips.,fold
Call 51 chips.,fold
Call 8 chips.,call
Call 25 chips.,call
Call 0.5 chips.,bet 4
Raise 40 chips.,fold
Call 84 chips.,call
Call 8 chips.,fold
Raise 32 chips.,call
Call 13 chips.,call
Call 13 chips.,fold
Call 12 chips.,raise 27
Raise 88 chips.,raise 83
Raise 60 chips.,fold
Bet 4 chips.,check
Fold.,call
Raise 60 chips.,fold
Bet 15 chips.,check
Call 1 chip.,call
Call 44 chips.,raise 90
Call 16 chips.,call
Call 11 chips.,raise 35
Call 5 chips.,check
Call 39 chips.,fold
Call 79 chips.,call
Call 6 chips.,check
Call 10 chips.,check
Call 38 chips.,call
Call 16 chips.,call
Call 23 chips.,call
Call 74 chips.,fold
Call 32 chips.,raise 61
Call 10 chips.,fold
Raise 60 chips.,raise 82
Call 40 chips.,fold
Call 25 chips.,fold
Call 11 chips.,fold
Call 25 chips.,call
Bet 15 chips.,call
Call 4 chips.,bet 10
Bet 31 chips.,raise 86
Raise 40 chips.,raise 92
Bet 4 chips.,check
Call 2.0 chips.,check
Call 8 chips.,raise 18
Call 5 chips.,check
Bet 6 chips.,check
Call 51 chips.,raise 77
Call 7 chips.,call
Call 4 chips.,call
Raise 50 chips.,call
Call 44 chips.,fold
Call 13 chips.,check
Call 10 chips.,fold
Raise 40 chips.,fold
Call 32 chips.,fold
Call 38 chips.,fold
Call 44 chips.,call
Call 29 chips.,fold
Call 17 chips.,check
Call 11 chips.,call
Call 3 chips.,call
Call 11 chips.,check
Call 4 chips.,raise 13
Bet 10 chips.,call
Call 5 chips.,raise 18
Raise 64 chips.,call
Call 7 chips.,call
Raise 20 chips.,fold
Call 16 chips.,check
Call 10 chips.,call
Call 82 chips.,call
Call 13 chips.,check
Call 82 chips.,fold
Call 2 chips.,bet 7
Raise 120 chips.,call
Call 29 chips.,call
Call 4 chips.,raise 13
Call 5 chips.,check
Raise 40 chips.,call
Call 8 chips.,check
Call 40 chips.,raise 82
Call 17 chips.,call
Raise 30 chips.,fold
Call 7 chips.,raise 22
Bet 16 chips.,check
Call 7 chips.,call
Bet 60 chips.,raise 88
Call 5 chips.,call
Call 38 chips.,fold
Call 14 chips.,call
Call 7 chips.,call
Call 17 chips.,call
Call 13 chips.,raise 37
Call 18 chips.,raise 82
Call 8 chips.,check
Call 17 chips.,check
Call 18 chips.,fold
Call 30 chips.,fold
Call 8 chips.,check
Call 8 chips.,fold
Call 3 chips.,fold
Call 81 chips.,fold
Call 85 chips.,fold
Call 8 chips.,bet 16
Call 13 chips.,check
Call 11 chips.,check
Bet 16 chips.,check
Call 10 chips.,check
Call 30 chips.,fold
Call 29 chips.,fold
Raise 40 chips.,call
Call 34 chips.,raise 77
Call 1.5 chips.,check
Call 3 chips.,call
Call 13 chips.,call
Call 88 chips.,fold
Call 2 chips.,raise 7
Bet 20 chips.,check
Raise 120 chips.,call
Call 5 chips.,call
Call 8 chips.,call
Call 23 chips.,check
Call 3 chips.,check
Call 7 chips.,call
Call 29 chips.,fold
Bet 6 chips.,bet 24
Call 85 chips.,call
Call 13 chips.,check
Raise 40 chips.,fold
Bet 30 chips.,fold
Call 16 chips.,raise 35
Raise 80 chips.,call
Call 6 chips.,bet 13
Call 9 chips.,call
Call 1.5 chips.,bet 4
Call 45 chips.,raise 70
Call 25 chips.,fold
Call 7.5 chips.,bet 3
Call 10 chips.,call
Call 2.0 chips.,bet 11
Call 4 chips.,check
Call 25 chips.,call
Bet 10 chips.,check
Call 25 chips.,call
Call 32 chips.,fold
Bet 16 chips.,check
Call 6 chips.,bet 29
Call 51 chips.,fold
Call 30 chips.,call
Call 19 chips.,raise 81
Raise 60 chips.,call
Raise 50 chips.,fold
Call 81 chips.,fold
Raise 140 chips.,fold
Call 11 chips.,call
Call 2 chips.,bet 7
Call 44 chips.,raise 83
Call 6 chips.,check
Call 40 chips.,raise 89
Call 10 chips.,check
Bet 5 chips.,raise 26
Call 4 chips.,raise 13
Call 32 chips.,raise 91
Call 16 chips.,call
Call 77 chips.,fold
Call 7 chips.,call
Call 8 chips.,check
Call 4 chips.,call
Call 14 chips.,fold
Call 23 chips.,call
Call 7 chips.,call
Call 30 chips.,fold
Call 5 chips.,check
Call 10 chips.,raise 22
Call 25 chips.,raise 70
Call 13 chips.,check
Call 18 chips.,call
Call 14 chips.,check
Call 40 chips.,fold
Call 31 chips.,raise 75
Call 81 chips.,fold
Call 5 chips.,check
Call 6 chips.,bet 29
Call 12 chips.,raise 38
Call 82 chips.,fold
Call 3 chips.,call
Call 42 chips.,raise 84
Call 25 chips.,call
Call 20 chips.,fold
Call 22 chips.,fold
Call 7 chips.,bet 17
Call 23 chips.,call
Call 3.0 chips.,check
Call 1.0 chips.,bet 5
Call 82 chips.,fold
Bet 8 chips.,check
Call 4 chips.,call
Call 5 chips.,call
Call 5 chips.,check
Call 5 chips.,check
Call 10 chips.,fold
Call 80 chips.,fold
Call 80 chips.,fold
Call 26 chips.,raise 74
Raise 150 chips.,fold
Call 72 chips.,fold
Call 7 chips.,call
Call 9 chips.,check
Call 18 chips.,call
Call 6 chips.,bet 29
Call 17 chips.,bet 29
Call 27 chips.,fold
Bet 20 chips.,fold
Bet 4 chips.,check
Call 8 chips.,fold
Call 25 chips.,fold
Bet 40 chips.,fold
Call 4 chips.,bet 10
Bet 2.3 chips.,check
Call 5 chips.,fold
Call 6 chips.,check
Call 1.5 chips.,bet 3
Call 2 chips.,check
Call 3.0 chips.,check
Call 85 chips.,fold
Call 2.0 chips.,check
Call 4 chips.,fold
Call 13 chips.,check
Call 12 chips.,fold
Call 22 chips.,raise 90
Call 17 chips.,call
Call 1.5 chips.,check
Call 18 chips.,raise 48
Call 88 chips.,call
Call 10 chips.,fold
Call 1.0 chip.,check
Call 84 chips.,fold
Call 8 chips.,raise 25
Call 40 chips.,call
Call 2.0 chips.,check
Call 13 chips.,call
Call 1.5 chips.,bet 5
Call 5 chips.,check
Call 10 chips.,bet 18
Call 3 chips.,check
Call 5 chips.,check
Call 7 chips.,check
Call 7 chips.,check
Call 7 chips.,raise 25
Call 20 chips.,call
Call 82 chips.,fold
Call 10 chips.,check
Call 12 chips.,fold
Call 2.5 chips.,check
Call 7 chips.,call
Call 10 chips.,bet 25
Call 74 chips.,call
Call 16 chips.,check
Call 3.0 chips.,check
Call 7 chips.,check
Call 11 chips.,raise 64
Call 8 chips.,check
Call 27 chips.,call
Call 6 chips.,check
Call 13 chips.,raise 87
Raise 50 chips.,raise 95
Call 34 chips.,call
Call 22 chips.,check
Raise 60 chips.,fold
Call 7 chips.,call
Call 83 chips.,call
Call 2 chips.,check
Call 3 chips.,call
Call 3 chips.,check
Call 37 chips.,check
Call 4 chips.,check
Call 10 chips.,call
Call 44 chips.,raise 83
Call 10 chips.,call
Call 31 chips.,fold
Call 81 chips.,call
Call 16 chips.,call
Call 2.0 chips.,check
Call 8 chips.,check
Call 2.0 chips.,check
Call 20 chips.,raise 72
Bet 16 chips.,check
Call 84 chips.,fold
Call 5 chips.,call
Call 1.8 chips.,check
Call 27 chips.,raise 82
Raise 40 chips.,fold
Raise 60 chips.,call
Call 6 chips.,bet 13
Call 44 chips.,fold
Call 2.0 chips.,check
Call 1.5 chips.,bet 4
Call 5 chips.,fold
Call 75 chips.,call
Call 4 chips.,call
Call 8 chips.,bet 39
Bet 10 chips.,call
Call 10 chips.,fold
Call 10 chips.,fold
Call 38 chips.,raise 54
Call 1.5 chips.,bet 1
Call 11 chips.,call
Call 13 chips.,check
Bet 6 chips.,bet 13
Call 23 chips.,call
Call 74 chips.,fold
Call 28 chips.,raise 77
Bet 4 chips.,check
Call 5 chips.,bet 11
Call 28 chips.,call
Call 58 chips.,raise 84
Call 37 chips.,raise 83
Call 20 chips.,call
Call 8 chips.,call
Call 11 chips.,call
Call 84 chips.,fold
Call 7 chips.,check
Call 16 chips.,check
Call 16 chips.,check
Call 26 chips.,fold
Raise 20 chips.,fold
Call 8 chips.,raise 18
Call 73 chips.,call
Call 10 chips.,check
Call 25 chips.,check
Call 25 chips.,raise 70
Bet 10 chips.,check
Call 85 chips.,fold
Bet 6 chips.,check
Call 4 chips.,check
Call 8 chips.,call
Bet 4.0 chips.,check
Call 6 chips.,bet 13
Call 2.0 chips.,check
Call 28 chips.,raise 77
Bet 2.0 chips.,check
Call 23 chips.,raise 84
Call 17 chips.,check
Bet 10 chips.,check
Call 48 chips.,fold
Call 23 chips.,raise 77
Call 39 chips.,fold
Call 12 chips.,fold
Call 5 chips.,check
Bet 8 chips.,check
Raise 64 chips.,call
Call 23 chips.,fold
Call 2.0 chips.,bet 7
Call 3 chips.,call
Call 2 chips.,check
Bet 10 chips.,bet 12
Call 8 chips.,bet 16
Call 3 chips.,bet 18
Call 8 chips.,bet 39
Call 16 chips.,fold
Call 8 chips.,raise 74
Call 34 chips.,fold
Call 26 chips.,fold
Call 10 chips.,call
Raise 100 chips.,fold
Call 11 chips.,check
Call 2.5 chips.,check
Call 6 chips.,check
Call 32 chips.,raise 61
Call 2.0 chips.,check
Call 8 chips.,call
Bet 56 chips.,fold
Call 13 chips.,fold
Call 1.,check
Call 10 chips.,check
Call 62 chips.,fold
Call 20 chips.,raise 83
Call 41 chips.,call
Call 3.0 chips.,bet 2
Call 6 chips.,bet 13
Call 28 chips.,raise 77
Call 16 chips.,fold
Raise 18 chips.,check
Call 13 chips.,call
Call 73 chips.,fold
Bet 4 chips.,check
Call 16 chips.,fold
Call 22 chips.,raise 90
Call 8 chips.,call
Call 8 chips.,check
Call 2.5 chips.,check
Call 13 chips.,call
Call 17 chips.,bet 29
Call 16 chips.,bet 29
Call 13 chips.,check
Bet 4 chips.,check
Call 17 chips.,raise 54
Call 3 chips.,bet 18
Call 29 chips.,fold
Call 8 chips.,fold
Raise 40 chips.,fold
Call 11 chips.,fold
Call 2 chips.,bet 8
Call 6 chips.,call
Call 23 chips.,raise 85
Call 3 chips.,raise 10
Call 5 chips.,fold
Call 2.0 chips.,check
Raise 88 chips.,raise 90
Call 6 chips.,check
Call 8 chips.,check
Call 51 chips.,fold
Call 4 chips.,bet 10
Call 39 chips.,fold
Bet 4.0 chips.,check
Call 8 chips.,check
Call 3.0 chips.,bet 2
Call 62 chips.,raise 86
Bet 4 chips.,check
Call 16 chips.,call
Call 81 chips.,fold
Call 4 chips.,check
Call 32 chips.,fold
Call 45 chips.,fold
Call 18 chips.,fold
Call 40 chips.,raise 89
Call 10 chips.,call
Call 81 chips.,fold
Call 84 chips.,call
Call 4 chips.,check
Call 8 chips.,call
Call 58 chips.,raise 88
Call 58 chips.,fold
Call 84 chips.,fold
Call 8 chips.,check
Call 5 chips.,call
Call 44 chips.,fold
Call 7 chips.,call
Call 7 chips.,call
Bet 16 chips.,raise 23
Bet 10 chips.,bet 21
Call 26 chips.,fold
Call 17 chips.,fold
Call 3.75 chips.,bet 8
Call 16 chips.,check
Bet 120 chips.,fold
Raise 120 chips.,fold
Call 13 chips.,call
Call 13 chips.,check
Raise 25 chips.,fold
Raise 200 chips.,call
Call 29 chips.,fold
Call 11 chips.,raise 35
Bet 20 chips.,fold
Call 18 chips.,fold
Bet 10 chips.,bet 20
Bet 6 chips.,check
Call 6 chips.,check
Call 7 chips.,fold
Call 2.5 chips.,check
Call 16 chips.,fold
Call 44 chips.,raise 90
Call 7 chips.,call
Raise 200 chips.,call
Call 17 chips.,fold
Call 32 chips.,fold
Call 13 chips.,check
Call 5 chips.,call
Call 10 chips.,raise 32
Call 16 chips.,bet 34
Call 2 chips.,call
Call 19 chips.,bet 32
Call 15 chips.,raise 30
Bet 8 chips.,check
Call 16 chips.,fold
Call 74 chips.,call
Call 23 chips.,fold
Bet 2.5 chips.,check
Call 11 chips.,fold
Call 17 chips.,call
Call 4 chips.,call
Bet 6 chips.,raise 13
Call 18 chips.,call
Call 2.0 chips.,check
Call 27 chips.,fold
Call 12 chips.,raise 38
Bet 4.0 chips.,check
Call 5 chips.,bet 11
Call 22 chips.,check
Call 6 chips.,call
Call 31 chips.,check
Call 51 chips.,raise 77
Raise 60 chips.,raise 89
Raise 40 chips.,raise 95
Call 74 chips.,call
Raise 40 chips.,fold
Call 1.0 chip.,check
Call 17 chips.,call
Call 16 chips.,check
Call 38 chips.,raise 92
Raise 40 chips.,raise 96
Call 13 chips.,check
Call 32 chips.,call
Call 35 chips.,check
Call 4 chips.,check
Call 10 chips.,call
Raise 60 chips.,fold
Call 5 chips.,check
Call 43 chips.,call
Call 2.0 chips.,check
Call 31 chips.,raise 88
Call 23 chips.,check
Call 3 chips.,check
Call 9 chips.,call
Call 17 chips.,raise 89
Call 3 chips.,call
Call 17 chips.,bet 29
Call 5 chips.,check
Call 10 chips.,call
Call 8 chips.,fold
Call 78 chips.,fold
Call 81 chips.,call
Call 17 chips.,check
Call 7 chips.,raise 25
Call 23 chips.,call
Call 7 chips.,call
Call 43 chips.,fold
Call 41 chips.,call
Call 2.5 chips.,check
Call 80 chips.,call
Call 7 chips.,check
Call 5 chips.,check
Call 32 chips.,fold
Call 16 chips.,check
Call 5 chips.,fold
Call 2 chips.,check
Raise 50 chips.,fold
Call 8 chips.,check
Call 2.5 chips.,check
Call 2 chips.,fold
Call 25 chips.,call
Call 4 chips.,bet 23
Call 46 chips.,fold
Call 5 chips.,call
Call 90 chips.,fold
Call 10 chips.,check
Call 4 chips.,call
Call 74 chips.,call
Call 37 chips.,check
Call 16 chips.,call
Call 82 chips.,call
Call 29 chips.,fold
Call 6 chips.,fold
Call 7 chips.,raise 25
Bet 10 chips.,call
Call 23 chips.,fold
Call 6 chips.,fold
Call 25 chips.,check
Call 8 chips.,call
Call 40 chips.,fold
Call 5 chips.,raise 16
Call 11 chips.,raise 64
Call 54 chips.,fold
Call 84 chips.,call
Call 25 chips.,fold
Call 11 chips.,bet 23
Call 61 chips.,fold
Call 85 chips.,call
Bet 20 chips.,check
Call 74 chips.,fold
Call 89 chips.,fold
Call 26 chips.,call
Call 77 chips.,call
Call 5 chips.,check
Call 27 chips.,call
Call 5 chips.,check
Call 38 chips.,raise 75
Call 18 chips.,raise 88
Call 7 chips.,raise 22
Call 5 chips.,bet 12
Call 31 chips.,check
Call 18 chips.,raise 88
Raise 60 chips.,call
Call 4 chips.,fold
Raise 200 chips.,call
Call 16 chips.,call
Call 16 chips.,fold
Call 13 chips.,check
Call 3 chips.,bet 18
Call 34 chips.,fold
Raise 40 chips.,call
Call 58 chips.,fold
Raise 15 chips.,fold
Call 14 chips.,call
Call 3 chips.,raise 11
Call 29 chips.,call
Call 16 chips.,check
Call 23 chips.,fold
Call 8 chips.,check
Call 7 chips.,fold
Call 14 chips.,fold
Call 19 chips.,call
Call 12 chips.,raise 38
Call 3 chips.,raise 10
Bet 10 chips.,check
Call 38 chips.,fold
Call 13 chips.,bet 23
Call 80 chips.,call
Call 31 chips.,fold
Call 22 chips.,raise 90
Call 85 chips.,fold
Call 88 chips.,fold
Call 10 chips.,call
Call 13 chips.,check
Call 6 chips.,check
Raise 120 chips.,fold
Call 9 chips.,check
Call 4 chips.,call
Call 44 chips.,call
Call 2 chips.,call
Call 2 chips.,check
Call 17 chips.,check
Call 0.5 chips.,bet 4
Call 10 chips.,check
Call 87 chips.,fold
Raise 40 chips.,fold
Call 2.5 chips.,bet 2
Call 29 chips.,fold
Call 18 chips.,fold
Bet 20 chips.,call
Call 82 chips.,call
Call 80 chips.,fold
Call 5 chips.,check
Call 10 chips.,bet 25
Call 10 chips.,check
