Pred_Action,True_Action,Pred_Amount,True_Amount
call,bet,0.0,10.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,12.0
call,fold,0.0,0.0
check,call,0.0,0.0
raise,fold,30.0,0.0
check,check,0.0,0.0
raise,raise,68.0,77.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,93.0
check,check,0.0,0.0
fold,raise,0.0,64.0
check,bet,0.0,24.0
check,check,0.0,0.0
call,raise,0.0,41.0
check,bet,0.0,29.0
check,bet,0.0,5.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,24.0
check,bet,0.0,5.0
check,call,0.0,0.0
check,raise,0.0,29.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,bet,0.0,18.0
fold,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,fold,265.0,0.0
call,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
fold,raise,0.0,27.0
check,check,0.0,0.0
check,bet,0.0,24.0
check,call,0.0,0.0
check,call,0.0,0.0
bet,bet,6.0,10.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,3.0
call,bet,0.0,29.0
call,fold,0.0,0.0
you have not provided enough information to make,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,13.0
check,raise,0.0,41.0
call,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,18.0
call,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,25.0
bet,bet,6.0,5.0
raise,call,0.0,0.0
check,bet,0.0,20.0
call,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,29.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,fold,74.0,0.0
bet,fold,39.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,62.0
raise,fold,10.0,0.0
check,check,0.0,0.0
call,raise,0.0,27.0
raise,call,41.0,0.0
check,fold,0.0,0.0
raise,fold,0.0,0.0
check,raise,0.0,29.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,13.0,0.0
check,fold,0.0,0.0
raise,raise,16.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,4.0
call,call,0.0,0.0
call,raise,0.0,14.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,25.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,24.0
fold,raise,0.0,29.0
check,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,83.0
check,bet,0.0,12.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
bet,call,4.0,0.0
check,raise,0.0,89.0
bet,check,22.0,0.0
raise,raise,40.0,86.0
check,raise,0.0,73.0
fold,check,0.0,0.0
call,raise,0.0,29.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,10.0
call,raise,0.0,41.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,29.0
"you are running out of scenarios

however",fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,81.0
check,call,0.0,0.0
check,call,0.0,0.0
raise,call,30.0,0.0
check,bet,0.0,10.0
call,check,0.0,0.0
fold,check,0.0,0.0
raise,raise,71.0,86.0
check,bet,0.0,32.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,11.0,0.0
raise,fold,72.0,0.0
call,raise,0.0,93.0
raise,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,87.0
call,call,0.0,0.0
check,bet,0.0,11.0
call,call,0.0,0.0
call,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,check,4.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,24.0
raise,call,60.0,0.0
raise,fold,90.0,0.0
check,call,0.0,0.0
check,raise,0.0,88.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,13.0
raise,fold,23.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,38.0
fold,raise,0.0,41.0
check,bet,0.0,4.0
call,fold,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,85.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,86.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
raise,fold,0.0,0.0
check,check,0.0,0.0
raise,check,23.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
raise,fold,82.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet,raise,25.0,37.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
bet,check,14.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,41.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,61.0
check,call,0.0,0.0
call,raise,0.0,92.0
call,raise,0.0,27.0
check,call,0.0,0.0
raise,fold,82.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,30.0
raise,raise,0.0,92.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
raise,fold,0.0,0.0
bet,bet,19.0,22.0
call,raise,0.0,92.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,12.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,34.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,87.0,0.0
call,check,0.0,0.0
bet,check,3.0,0.0
check,call,0.0,0.0
raise,check,6.0,0.0
check,check,0.0,0.0
bet,bet,0.0,8.0
check,raise,0.0,17.0
check,check,0.0,0.0
call,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,48.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,58.0
raise,call,30.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
raise,raise,0.0,10.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,75.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,46.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
check,raise,0.0,89.0
check,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,85.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
raise,raise,0.0,86.0
check,bet,0.0,12.0
call,raise,0.0,77.0
raise,call,57.0,0.0
bet,check,4.0,0.0
fold,call,0.0,0.0
check,raise,0.0,48.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
raise,fold,31.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,22.0
check,check,0.0,0.0
call,raise,0.0,13.0
call,check,0.0,0.0
fold,call,0.0,0.0
bet,check,26.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
bet,check,8.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,35.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,82.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,12.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,56.0
fold,raise,0.0,58.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,bet,0.0,11.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,81.0
check,raise,0.0,38.0
call,raise,0.0,86.0
call,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,91.0
check,call,0.0,0.0
check,bet,0.0,17.0
check,fold,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
raise,call,31.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,19.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
bet,check,8.0,0.0
call,fold,0.0,0.0
check,raise,0.0,86.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,bet,0.0,29.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,18.0
call,raise,0.0,70.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
bet,call,20.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
call,fold,0.0,0.0
call,bet,0.0,10.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
since you haven't provided any text for,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,17.0
fold,raise,0.0,86.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,88.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,74.0
call,raise,0.0,94.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,35.0
fold,fold,0.0,0.0
check,raise,0.0,81.0
check,bet,0.0,10.0
check,call,0.0,0.0
raise,raise,55.0,89.0
call,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,81.0
bet,check,12.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
bet,raise,21.0,16.0
call,call,0.0,0.0
raise,fold,80.0,0.0
call,raise,0.0,93.0
call,raise,0.0,85.0
check,call,0.0,0.0
bet,bet,21.0,13.0
check,check,0.0,0.0
check,bet,0.0,4.0
call,call,0.0,0.0
raise,call,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,48.0
check,check,0.0,0.0
call,bet,0.0,29.0
check,check,0.0,0.0
call,raise,0.0,77.0
check,raise,0.0,38.0
fold,bet,0.0,29.0
call,call,0.0,0.0
check,raise,0.0,35.0
check,check,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,80.0
call,raise,0.0,90.0
check,fold,0.0,0.0
check,bet,0.0,20.0
call,raise,0.0,18.0
check,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,32.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,18.0
bet,check,14.0,0.0
check,call,0.0,0.0
call,raise,0.0,85.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,check,0.0,0.0
fold,bet,0.0,23.0
check,check,0.0,0.0
check,bet,0.0,5.0
check,fold,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
call,bet,0.0,11.0
check,bet,0.0,2.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,25.0
check,bet,0.0,5.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,10.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,4.0,0.0
bet,check,25.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,73.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,22.0
call,raise,0.0,86.0
check,call,0.0,0.0
check,call,0.0,0.0
raise,fold,125.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
fold,bet,0.0,23.0
call,bet,0.0,11.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,81.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,raise,0.0,81.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
call,fold,0.0,0.0
check,bet,0.0,18.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
check,call,0.0,0.0
check,call,0.0,0.0
check,raise,0.0,85.0
check,fold,0.0,0.0
call,raise,0.0,84.0
check,check,0.0,0.0
check,bet,0.0,29.0
check,call,0.0,0.0
fold,raise,0.0,35.0
call,raise,0.0,32.0
bet,bet,25.0,17.0
check,check,0.0,0.0
fold,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,16.0
fold,raise,0.0,73.0
check,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,82.0
check,fold,0.0,0.0
check,raise,0.0,41.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,20.0
fold,raise,0.0,58.0
check,bet,0.0,12.0
check,check,0.0,0.0
check,check,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,7.0
call,raise,0.0,88.0
call,call,0.0,0.0
fold,raise,0.0,89.0
check,fold,0.0,0.0
check,bet,0.0,15.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,23.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
fold,raise,0.0,95.0
fold,raise,0.0,30.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
bet,bet,26.0,27.0
check,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,29.0
fold,raise,0.0,86.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,18.0
check,bet,0.0,16.0
check,raise,0.0,32.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,31.0
check,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,28.0
check,check,0.0,0.0
bet,check,17.0,0.0
call,call,0.0,0.0
check,bet,0.0,8.0
call,check,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,16.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,13.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,13.0
check,bet,0.0,10.0
check,raise,0.0,43.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,check,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,90.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,16.0
check,call,0.0,0.0
fold,call,0.0,0.0
raise,call,80.0,0.0
bet,check,19.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,4.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
call,raise,0.0,38.0
call,raise,0.0,17.0
bet,bet,12.0,10.0
check,check,0.0,0.0
check,raise,0.0,61.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
check,call,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,32.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,23.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,16.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,raise,37.0,89.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,5.0
call,raise,0.0,87.0
call,call,0.0,0.0
call,raise,0.0,81.0
fold,call,0.0,0.0
check,bet,0.0,17.0
check,fold,0.0,0.0
call,raise,0.0,81.0
check,raise,0.0,22.0
call,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,75.0
check,call,0.0,0.0
call,raise,0.0,85.0
raise,fold,91.0,0.0
call,check,0.0,0.0
check,raise,0.0,86.0
check,bet,0.0,2.0
check,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,34.0
fold,call,0.0,0.0
check,raise,0.0,23.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,10.0,86.0
check,bet,0.0,23.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
check,call,0.0,0.0
call,fold,0.0,0.0
bet,check,23.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,84.0
call,call,0.0,0.0
check,raise,0.0,61.0
fold,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
bet,call,9.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,73.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,18.0
call,check,0.0,0.0
fold,raise,0.0,73.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,9.0,0.0
call,check,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,25.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet,check,23.0,0.0
check,check,0.0,0.0
fold,bet,0.0,29.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,16.0
call,bet,0.0,18.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,31.0
check,check,0.0,0.0
fold,check,0.0,0.0
raise,fold,83.0,0.0
check,call,0.0,0.0
fold,raise,0.0,87.0
call,raise,0.0,90.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,32.0
fold,raise,0.0,82.0
call,call,0.0,0.0
call,raise,0.0,22.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
call,bet,0.0,23.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,check,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,bet,0.0,18.0
check,check,0.0,0.0
check,raise,0.0,54.0
check,bet,0.0,18.0
check,check,0.0,0.0
fold,raise,0.0,29.0
call,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,0.0,31.0
fold,call,0.0,0.0
bet,check,11.0,0.0
check,bet,0.0,4.0
call,raise,0.0,27.0
call,fold,0.0,0.0
call,raise,0.0,19.0
you did not provide sufficient details for your,raise,0.0,86.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,23.0
call,call,0.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
call,raise,0.0,46.0
call,call,0.0,0.0
call,raise,0.0,94.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,88.0
check,call,0.0,0.0
call,check,0.0,0.0
check,raise,0.0,82.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
call,raise,0.0,32.0
bet,raise,10.0,23.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,23.0
check,fold,0.0,0.0
raise,raise,26.0,74.0
check,raise,0.0,14.0
check,raise,0.0,13.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,check,46.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,90.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,67.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,30.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,41.0
check,check,0.0,0.0
raise,raise,0.0,83.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,80.0
check,check,0.0,0.0
check,raise,0.0,89.0
check,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,44.0
call,raise,0.0,83.0
call,call,0.0,0.0
check,check,0.0,0.0
since you didn't provide a specific action,raise,0.0,80.0
call,call,0.0,0.0
call,raise,0.0,85.0
check,check,0.0,0.0
bet,check,10.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,check,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
raise,fold,66.0,0.0
check,bet,0.0,17.0
call,bet,0.0,23.0
check,check,0.0,0.0
check,call,0.0,0.0
