Prediction,Ground Truth
fold,fold
check,check
call,fold
raise 38,raise 38
raise 88,call
raise 38,call
call,fold
check,bet 34
check,check
check,check
call,raise 77
check,bet 16
fold,fold
call,call
check,check
raise 40,call
check,check
raise 14,fold
call,call
call,call
raise 32,call
call,call
check,bet 29
fold,fold
call,call
check,check
check,check
raise 32,call
check,check
check,check
check,check
call,call
raise 25,fold
fold,fold
raise 22,call
raise 89,fold
check,check
check,check
check,check
check,check
call,raise 41
check,check
fold,fold
raise 40,raise 41
check,bet 28
call,raise 90
check,check
check,bet 13
call,fold
fold,fold
call,call
check,check
call,call
check,check
check,bet 10
call,call
call,call
call,raise 92
fold,fold
call,raise 13
check,bet 40
check,check
raise 81,raise 83
check,bet 29
check,check
raise 88,call
raise 89,raise 82
check,check
fold,fold
check,check
call,call
raise 18,call
raise 90,call
raise 32,call
raise 17,call
raise 90,fold
fold,fold
call,fold
fold,raise 92
fold,fold
fold,fold
raise 37,call
raise 81,fold
raise 32,call
check,check
call,fold
raise 10,call
call,call
call,fold
raise 83,call
fold,fold
check,bet 18
check,check
check,check
call,call
call,raise 25
check,check
call,call
call,call
call,call
call,call
call,call
raise 54,fold
check,bet 13
check,bet 23
check,check
check,check
check,bet 17
check,bet 39
fold,fold
check,check
check,check
call,call
call,fold
raise 37,call
call,fold
check,check
fold,call
raise 18,call
fold,fold
raise 90,raise 73
check,check
fold,fold
fold,fold
check,check
call,fold
raise 38,call
fold,fold
call,call
call,fold
check,check
call,raise 16
check,check
fold,fold
call,call
call,call
call,fold
call,call
check,check
call,fold
check,bet 17
raise 81,fold
check,bet 18
call,raise 86
check,bet 8
call,call
call,call
call,raise 86
check,check
call,call
call,call
fold,fold
call,call
call,fold
raise 39,call
check,check
call,raise 83
call,call
check,check
fold,fold
raise 51,raise 37
check,check
call,call
call,raise 84
check,check
call,call
check,check
fold,fold
check,check
call,call
check,check
check,bet 8
raise 51,raise 48
fold,call
check,bet 10
call,call
raise 32,raise 32
call,call
call,raise 35
check,check
raise 25,call
check,bet 16
fold,fold
check,bet 13
check,check
call,raise 81
call,call
call,call
call,fold
fold,call
call,call
check,check
check,bet 11
check,check
check,check
check,bet 4
check,check
fold,fold
check,check
fold,fold
call,raise 84
call,call
fold,fold
check,bet 21
raise 32,raise 32
fold,fold
check,check
check,check
fold,call
fold,fold
raise 38,call
check,bet 39
check,bet 12
check,check
call,call
check,check
call,raise 84
fold,fold
call,call
check,check
check,bet 29
call,raise 84
check,bet 24
call,call
check,bet 25
call,raise 87
check,check
check,check
call,call
call,raise 29
check,check
bet 17,bet 17
call,call
call,call
call,call
call,fold
fold,fold
check,check
call,fold
check,check
check,check
fold,fold
check,bet 13
check,check
check,check
bet 13,bet 13
fold,fold
fold,fold
call,call
check,check
call,raise 29
check,bet 23
call,fold
call,call
call,raise 95
check,check
check,check
check,bet 16
check,check
check,check
check,check
call,call
raise 13,raise 13
call,raise 13
check,bet 5
call,raise 16
call,call
fold,fold
check,bet 12
call,call
call,call
call,fold
raise 25,raise 25
raise 38,raise 31
fold,fold
call,raise 22
call,call
raise 18,raise 19
call,call
call,fold
call,raise 87
call,call
check,check
check,check
fold,fold
fold,fold
fold,fold
call,call
check,check
fold,fold
raise 29,call
check,check
call,raise 86
fold,fold
check,bet 20
check,bet 29
check,bet 16
call,raise 17
call,fold
check,check
check,check
check,check
call,call
call,call
fold,fold
call,fold
fold,fold
fold,fold
fold,fold
call,call
raise 10,raise 10
call,call
call,fold
check,check
check,check
call,call
call,call
check,check
check,check
call,call
raise 25,call
call,raise 46
call,raise 13
fold,fold
check,check
check,check
raise 38,raise 38
fold,fold
check,bet 10
fold,fold
fold,call
check,bet 12
fold,fold
call,call
fold,fold
check,check
call,raise 77
check,check
call,fold
raise 89,call
fold,raise 93
check,check
check,raise 64
check,bet 24
check,check
raise 40,raise 41
check,bet 29
check,bet 5
raise 32,fold
raise 32,call
fold,fold
check,check
check,bet 24
bet 5,bet 5
call,call
raise 29,raise 29
call,call
call,call
fold,call
call,fold
raise 90,fold
raise 85,call
raise 90,fold
check,bet 18
check,check
call,fold
check,check
raise 89,call
call,fold
fold,fold
check,check
call,fold
check,bet 29
call,raise 27
check,check
check,bet 24
call,call
call,call
check,bet 10
check,check
call,call
raise 25,call
fold,call
check,check
fold,fold
fold,fold
check,bet 3
bet 29,bet 29
call,fold
fold,fold
call,call
raise 13,raise 13
raise 40,raise 41
call,call
raise 20,call
fold,fold
call,raise 89
raise 22,fold
check,check
fold,fold
call,call
fold,fold
raise 90,fold
raise 18,raise 18
fold,fold
raise 81,raise 84
call,call
call,fold
raise 89,fold
check,bet 25
check,bet 5
call,call
check,bet 20
raise 29,call
fold,call
check,check
check,bet 29
raise 90,call
call,call
fold,fold
call,fold
check,check
call,call
check,check
raise 87,call
fold,fold
check,check
fold,fold
check,check
check,check
call,call
check,check
call,fold
raise 58,raise 62
call,fold
check,check
raise 38,raise 27
fold,call
fold,fold
call,fold
raise 28,raise 29
call,fold
check,check
check,check
call,fold
call,raise 29
call,call
check,check
fold,fold
check,bet 4
call,call
call,raise 14
check,check
check,check
raise 25,raise 25
check,check
call,fold
call,call
check,bet 24
raise 31,raise 29
call,fold
raise 25,call
fold,fold
raise 54,raise 83
check,bet 12
call,fold
check,check
call,fold
raise 25,fold
bet 13,check
fold,fold
call,call
raise 58,raise 89
check,check
raise 88,raise 86
check,raise 73
check,check
raise 29,raise 29
call,call
fold,call
raise 32,call
call,call
check,bet 10
raise 38,raise 41
raise 40,fold
fold,call
check,check
call,fold
fold,fold
check,check
fold,call
fold,fold
raise 18,fold
check,check
check,check
fold,fold
raise 29,raise 29
raise 90,fold
fold,fold
call,raise 81
call,call
call,call
call,call
check,bet 10
check,check
check,check
raise 125,raise 86
check,bet 32
fold,fold
call,call
check,check
call,fold
fold,fold
call,call
fold,fold
call,call
fold,fold
call,raise 93
fold,call
call,fold
fold,raise 88
raise 18,call
fold,fold
check,check
call,call
call,call
check,check
check,check
check,check
fold,fold
fold,fold
call,raise 87
raise 22,call
check,bet 11
call,call
check,check
fold,fold
raise 89,call
check,check
check,check
fold,call
raise 90,call
check,check
call,call
check,bet 24
call,call
call,fold
call,call
raise 51,raise 88
fold,fold
fold,fold
call,fold
check,bet 13
fold,fold
check,check
fold,call
call,fold
call,call
call,call
call,fold
fold,fold
check,check
raise 38,raise 38
raise 39,raise 41
check,bet 4
fold,fold
call,fold
call,call
fold,fold
raise 84,raise 85
raise 81,fold
check,check
check,check
check,bet 17
raise 32,call
raise 88,fold
call,raise 86
raise 90,call
fold,fold
raise 84,call
check,check
call,fold
call,call
check,check
call,raise 58
fold,fold
check,check
check,check
call,call
raise 85,call
fold,fold
check,check
raise 32,call
check,check
raise 32,fold
call,raise 37
fold,fold
check,check
raise 17,call
check,check
fold,fold
call,call
check,check
check,check
call,raise 41
call,call
fold,fold
fold,call
check,raise 61
raise 39,call
call,raise 92
raise 28,raise 27
raise 81,call
fold,fold
fold,fold
raise 31,raise 30
call,raise 92
call,call
check,check
call,raise 83
fold,fold
check,bet 22
raise 90,raise 92
fold,fold
raise 32,fold
check,check
check,check
check,bet 12
check,check
raise 38,fold
check,check
raise 29,call
check,check
check,bet 34
raise 10,call
check,check
check,bet 10
check,check
check,check
call,fold
check,check
check,check
call,fold
call,fold
fold,call
check,check
check,check
call,call
check,check
check,check
check,bet 8
raise 16,raise 17
check,check
check,check
check,check
check,check
fold,fold
check,check
check,raise 48
call,call
check,check
call,call
check,raise 58
call,call
check,check
raise 90,raise 92
check,check
call,fold
fold,fold
raise 32,fold
check,bet 3
check,check
call,raise 10
check,check
call,call
check,check
raise 99,call
call,fold
call,call
raise 37,fold
call,fold
call,fold
check,check
fold,raise 75
call,call
check,check
fold,fold
call,raise 46
fold,call
check,check
fold,fold
call,raise 88
fold,fold
raise 58,raise 89
call,call
raise 89,fold
call,call
check,check
call,fold
check,check
raise 84,raise 85
check,check
check,check
raise 32,fold
check,check
fold,fold
call,call
raise 58,call
check,check
raise 74,fold
call,raise 86
check,bet 12
call,raise 77
call,call
check,check
call,call
raise 89,raise 48
call,call
check,check
check,check
check,check
raise 87,call
check,check
fold,fold
check,check
raise 90,call
raise 25,fold
check,bet 22
check,check
raise 10,raise 13
check,check
fold,call
check,check
fold,fold
call,fold
raise 25,call
check,check
fold,fold
fold,call
fold,fold
raise 37,raise 35
check,check
call,call
call,fold
raise 89,raise 82
call,call
call,fold
call,call
check,check
raise 28,call
fold,fold
raise 90,raise 56
check,raise 58
check,check
check,check
check,check
check,check
check,check
raise 26,call
check,check
fold,fold
check,check
check,check
raise 90,raise 88
check,check
fold,fold
check,bet 11
check,check
fold,fold
call,raise 81
raise 38,raise 38
raise 90,raise 86
call,call
raise 87,call
raise 89,raise 90
check,check
raise 13,call
raise 88,fold
fold,fold
fold,fold
call,call
fold,fold
check,check
call,call
check,check
raise 51,fold
call,call
raise 81,call
fold,call
raise 88,raise 91
raise 16,call
check,bet 17
fold,fold
call,call
call,fold
call,call
fold,fold
fold,fold
fold,fold
call,raise 19
call,call
fold,fold
check,check
call,fold
fold,fold
check,check
call,call
check,check
check,check
fold,fold
raise 51,raise 86
fold,fold
call,fold
raise 25,call
fold,fold
call,call
check,check
call,fold
raise 29,call
check,bet 29
check,check
check,check
check,bet 18
fold,raise 70
call,call
raise 32,fold
check,check
fold,fold
call,call
check,check
raise 58,raise 84
call,call
check,check
check,check
call,call
call,call
check,check
check,check
call,fold
raise 25,raise 25
call,call
call,call
check,check
check,raise 58
fold,fold
check,bet 10
check,check
check,check
call,fold
check,check
check,check
call,call
call,fold
call,fold
call,fold
call,fold
check,check
check,check
check,bet 17
fold,fold
check,check
call,call
fold,fold
raise 40,call
check,bet 17
raise 88,raise 86
call,fold
fold,fold
call,raise 88
fold,fold
call,fold
check,check
call,fold
call,raise 74
call,raise 94
fold,fold
check,check
call,call
raise 10,call
raise 89,call
fold,fold
call,raise 35
fold,fold
call,raise 81
bet 10,bet 10
raise 48,call
raise 81,raise 89
check,check
check,check
raise 81,raise 81
check,check
call,call
call,call
call,raise 16
call,call
fold,fold
call,raise 93
raise 84,raise 85
raise 84,call
check,bet 13
check,check
check,bet 4
raise 32,call
call,call
call,call
raise 51,raise 48
check,check
check,bet 29
check,check
raise 90,raise 77
raise 38,raise 38
check,bet 29
call,call
raise 32,raise 35
check,check
check,bet 29
check,check
check,check
raise 87,raise 80
call,raise 90
fold,fold
check,bet 20
raise 18,raise 18
call,call
raise 54,call
call,call
call,call
check,check
fold,fold
check,check
check,check
check,check
fold,fold
raise 32,raise 32
check,check
check,check
check,check
raise 18,raise 18
check,check
raise 38,call
raise 88,raise 85
check,check
raise 23,fold
check,check
check,bet 23
check,check
check,bet 5
fold,fold
raise 88,raise 89
check,check
check,bet 11
check,bet 2
raise 32,call
call,fold
call,call
check,check
call,call
call,call
raise 34,fold
raise 38,fold
raise 25,raise 25
check,bet 5
raise 89,fold
check,check
raise 29,call
raise 84,call
fold,fold
check,check
call,fold
check,check
check,check
check,check
check,check
call,fold
fold,fold
fold,fold
call,raise 73
fold,fold
fold,call
raise 29,call
raise 22,raise 22
raise 89,raise 86
call,call
call,call
call,fold
call,fold
fold,fold
fold,fold
check,check
check,bet 23
check,bet 11
fold,fold
check,check
call,raise 81
call,fold
call,call
call,raise 81
call,call
call,fold
check,check
raise 89,raise 82
fold,fold
check,bet 18
fold,fold
call,raise 80
call,call
call,call
call,raise 85
fold,fold
call,raise 84
check,check
check,bet 29
call,call
raise 37,raise 35
raise 32,raise 32
check,bet 17
check,check
check,check
raise 22,call
check,check
raise 16,raise 16
raise 89,raise 73
call,call
check,check
call,fold
raise 81,call
raise 32,call
raise 32,call
raise 29,call
raise 90,raise 82
raise 58,fold
call,raise 41
check,check
check,check
call,call
fold,call
raise 20,call
raise,call
check,bet 20
call,raise 58
check,bet 12
check,check
check,check
check,check
check,bet 7
call,raise 88
call,call
call,raise 89
fold,fold
check,bet 15
fold,fold
call,fold
fold,fold
call,raise 35
call,fold
call,call
check,bet 23
fold,fold
fold,fold
check,check
fold,raise 84
call,raise 95
raise 31,raise 30
fold,fold
check,check
raise 38,call
fold,fold
check,bet 27
fold,fold
call,call
fold,fold
raise 87,fold
call,call
check,bet 29
call,raise 86
raise 90,fold
check,check
call,fold
call,call
call,call
call,call
check,bet 18
check,bet 16
raise 32,raise 32
fold,fold
raise 84,fold
check,bet 31
raise 22,call
call,call
check,check
check,bet 28
check,check
check,check
raise 58,call
check,bet 8
check,check
raise 90,call
call,fold
raise 88,call
check,check
check,bet 16
check,check
fold,call
raise 13,raise 13
raise 40,call
fold,call
fold,fold
check,check
check,check
call,call
check,check
check,check
fold,fold
check,bet 13
check,bet 10
call,raise 43
fold,fold
check,check
fold,fold
call,fold
fold,fold
raise 38,call
check,check
check,check
call,raise 90
call,fold
fold,fold
call,raise 16
call,call
call,call
call,call
check,check
fold,call
raise 51,fold
raise 84,call
call,call
check,check
raise 44,call
call,fold
raise 38,raise 38
call,raise 17
check,bet 10
check,check
check,raise 61
fold,fold
raise 32,call
check,bet 23
check,check
call,call
fold,fold
raise 32,raise 32
check,check
call,call
fold,call
fold,fold
check,bet 23
call,call
fold,fold
fold,fold
call,raise 16
check,check
raise 89,fold
fold,fold
check,check
check,check
call,fold
raise 44,call
raise 58,raise 89
fold,call
fold,fold
check,bet 5
raise 88,raise 87
call,call
call,raise 81
call,call
check,bet 17
call,fold
call,raise 81
raise 22,raise 22
fold,call
call,fold
call,fold
check,raise 75
raise 25,call
raise 74,raise 85
call,fold
check,check
raise 39.0 chips,raise 86
check,bet 2
raise 81,call
check,check
check,bet 34
call,call
raise 20,raise 23
check,check
call,fold
check,check
raise 74,raise 86
check,bet 23
fold,call
check,check
raise 58,raise 83
call,call
fold,fold
check,check
fold,fold
fold,call
check,check
call,fold
check,check
fold,fold
call,fold
call,call
check,check
check,check
call,call
fold,fold
raise 90,raise 84
call,call
check,raise 61
call,call
fold,call
fold,fold
call,call
call,call
check,check
call,call
raise 40,call
raise 16,fold
fold,fold
check,check
fold,fold
check,check
call,call
raise 18,raise 18
check,check
fold,raise 73
fold,fold
check,check
call,call
check,check
check,check
call,call
check,check
check,check
check,bet 29
check,check
call,fold
raise 100,call
check,bet 25
check,check
check,check
call,call
check,check
fold,call
fold,fold
check,check
check,check
check,check
check,bet 29
check,check
call,call
call,call
fold,fold
fold,fold
check,check
raise 84,call
raise 16,raise 16
check,bet 18
raise 88,call
call,fold
fold,fold
call,raise 31
check,check
check,check
fold,fold
call,call
call,raise 87
raise 89,raise 90
raise 38,call
fold,fold
check,check
call,call
check,check
check,check
fold,fold
check,check
raise 32,raise 32
call,raise 82
call,call
call,raise 22
call,fold
fold,fold
check,check
raise 29,raise 32
bet 10,check
check,bet 23
check,check
call,call
check,bet 29
raise 32,call
check,check
call,fold
check,check
fold,call
fold,fold
check,check
call,call
check,bet 18
check,check
check,raise 54
check,bet 18
check,check
raise 35,raise 29
check,check
call,fold
call,raise 31
call,call
check,check
check,bet 4
raise 29,raise 27
raise 14,fold
raise 20,raise 19
call,raise 86
fold,fold
check,check
fold,call
check,check
call,fold
check,bet 23
call,call
check,bet 5
check,check
raise 81,raise 46
fold,call
fold,raise 94
raise 90,call
fold,fold
call,raise 88
raise 32,call
check,check
raise 89,raise 82
call,fold
call,call
raise 84,call
fold,fold
check,check
bet 17,bet 17
raise 32,raise 32
call,raise 23
fold,call
check,check
call,call
check,bet 23
raise 40,fold
raise 89,raise 74
call,raise 14
raise 13,raise 13
raise 88,call
check,check
check,check
call,call
check,check
call,call
call,raise 90
check,check
check,check
fold,fold
check,check
raise 90,call
check,check
fold,fold
call,call
check,check
raise 89,raise 67
call,call
raise 144,call
raise 89,call
fold,fold
check,check
fold,fold
fold,fold
fold,fold
raise 18,call
call,raise 30
raise 18,call
call,fold
raise 80,fold
call,raise 41
check,check
call,raise 83
raise 90,call
check,check
call,raise 80
check,check
raise 58,raise 89
call,call
raise 58,call
call,raise 44
call,raise 83
call,call
check,check
call,raise 80
raise 28,call
call,raise 85
check,check
check,check
call,call
call,call
call,call
check,check
raise 22,fold
bet 4,bet 4
fold,fold
call,fold
check,bet 17
check,bet 23
check,check
call,call
fold,fold
check,bet 29
fold,fold
check,bet 10
call,raise 34
call,call
call,call
check,bet 29
call,call
check,bet 25
check,bet 23
fold,fold
call,call
check,bet 10
check,bet 29
fold,call
check,bet 29
check,bet 2
check,check
check,check
check,check
check,check
call,fold
fold,fold
call,fold
check,check
check,check
call,call
fold,fold
check,check
fold,fold
call,call
fold,call
check,check
check,check
raise 90,raise 89
raise 17,call
check,check
call,raise 84
check,check
check,bet 39
fold,fold
call,call
check,raise 73
check,check
check,bet 8
raise 25,call
check,bet 4
call,call
raise 90,call
check,bet 10
raise 144,call
raise 32,call
check,check
check,bet 10
fold,fold
call,call
raise 16,call
check,bet 2
call,call
call,call
call,call
check,bet 29
call,call
raise 81,call
call,call
check,check
raise 58,check
fold,fold
check,check
check,check
raise 84,raise 77
call,fold
check,bet 29
check,check
call,raise 23
fold,fold
check,check
call,call
bet 4,check
check,check
call,fold
call,raise 82
raise 32,raise 29
fold,fold
raise 18,call
check,bet 10
check,check
fold,fold
raise 34,raise 38
check,check
raise 90,call
raise 89,raise 81
raise 90,fold
fold,raise 57
check,check
fold,fold
check,check
call,raise 7
call,call
call,fold
check,bet 29
raise 88,raise 70
check,check
fold,call
call,call
check,check
call,call
fold,fold
check,check
call,call
fold,call
raise 16,call
call,fold
fold,call
raise 28,fold
fold,call
call,call
check,check
call,call
fold,fold
fold,fold
call,call
call,call
call,call
call,raise 92
call,call
fold,fold
call,fold
call,call
fold,fold
check,check
call,fold
fold,fold
fold,fold
call,fold
call,fold
fold,fold
fold,fold
bet 13,check
check,check
fold,fold
raise 29,raise 27
check,check
check,check
call,raise 91
fold,fold
call,call
call,call
fold,fold
check,check
check,bet 6
call,call
fold,fold
check,check
call,fold
call,call
check,check
fold,fold
check,check
check,check
fold,fold
call,raise 17
check,bet 23
call,raise 13
fold,fold
check,check
check,check
call,fold
fold,fold
check,check
raise 88,raise 77
call,fold
call,fold
fold,fold
check,check
check,bet 17
call,call
call,fold
check,check
call,call
raise 44,fold
check,check
call,fold
raise 85,raise 88
raise 90,call
call,fold
call,call
check,raise 64
raise 90,raise 90
fold,raise 84
raise 20,call
raise 16,raise 16
check,bet 17
raise 81,call
check,bet 13
call,call
raise 16,raise 16
call,fold
call,fold
check,check
check,bet 18
fold,fold
fold,fold
bet 4,check
check,check
call,call
check,bet 10
raise 38,call
fold,fold
fold,fold
check,bet 29
check,check
fold,fold
check,check
call,fold
check,check
raise 81,raise 80
call,call
check,check
call,fold
call,call
fold,fold
fold,fold
raise 90,fold
check,bet 28
check,bet 3
raise 99,call
fold,fold
raise 90,raise 84
call,raise 86
fold,fold
call,fold
raise 16,raise 16
check,check
fold,call
check,check
check,check
check,check
call,call
check,raise 70
call,call
raise 89,raise 94
check,bet 35
call,raise 31
call,call
call,call
check,check
check,check
fold,fold
call,call
fold,fold
check,check
fold,call
check,check
call,call
check,check
raise 84,call
call,fold
fold,fold
check,check
fold,fold
call,call
call,fold
check,check
check,check
raise 22,call
fold,fold
check,check
check,check
raise 25,raise 25
call,call
fold,fold
call,call
call,call
raise 58,raise 89
check,check
fold,fold
check,raise 58
check,bet 10
check,bet 8
raise 85,raise 58
fold,fold
check,check
call,call
fold,fold
call,call
call,call
fold,fold
check,bet 29
fold,fold
call,call
raise 81,raise 89
call,call
raise 90,fold
raise 25,call
raise 87,raise 80
check,check
check,bet 24
call,call
raise 88,raise 77
fold,fold
check,check
check,check
check,check
check,check
check,bet 2
raise 38,raise 38
bet 13,check
check,check
fold,fold
fold,fold
check,check
check,check
raise 89,raise 92
raise 51,call
call,fold
raise 51,fold
call,fold
call,fold
check,check
fold,fold
check,check
fold,fold
raise 88,raise 86
check,check
call,call
check,check
call,call
fold,fold
check,bet 29
fold,fold
raise 58,fold
check,check
raise 38,raise 37
fold,fold
raise 10,raise 10
call,call
check,raise 64
raise 38,call
call,call
fold,fold
call,call
raise 32,call
check,check
check,bet 11
fold,fold
call,call
raise 144,call
check,bet 4
raise 32,call
check,check
fold,fold
raise 90,raise 78
bet 11,bet 11
raise 88,fold
call,raise 87
check,check
check,bet 28
raise 10,raise 10
raise 51,raise 88
check,bet 20
check,bet 23
raise 51,call
fold,raise 87
check,bet 29
call,call
check,check
raise 28,raise 29
raise 89,call
check,check
raise 88,call
fold,fold
call,call
raise 81,raise 81
check,bet 4
raise 31,raise 27
call,fold
call,call
check,check
check,check
check,check
check,bet 10
raise 85,raise 81
raise 81,raise 44
check,check
fold,fold
call,call
fold,fold
check,bet 29
check,check
check,bet 17
check,check
raise 34,raise 27
raise 88,raise 92
call,call
check,check
fold,fold
call,call
raise 81,call
fold,call
check,check
check,bet 27
call,call
call,call
raise 51,fold
fold,fold
call,call
raise 34,fold
check,bet 32
check,check
call,raise 84
check,bet 3
check,check
check,check
call,call
call,fold
raise 38,call
raise 82,raise 74
raise 74,call
call,call
raise 18,raise 18
check,check
check,check
call,raise 81
call,fold
check,bet 12
call,fold
call,fold
check,check
fold,fold
check,bet 24
fold,fold
check,bet 16
check,check
check,check
raise 22,call
check,check
check,check
call,raise 89
check,check
check,check
raise 13,raise 13
call,call
check,check
check,check
call,fold
call,call
call,fold
check,check
fold,call
check,check
raise 90,fold
raise 16,call
raise 38,call
check,bet 10
check,check
check,check
fold,fold
check,check
raise 39,raise 86
check,check
check,check
call,raise 89
raise 22,call
raise 10,raise 11
check,check
bet 17,check
raise 88,fold
call,call
check,check
check,check
check,check
raise 81,fold
fold,fold
check,check
check,bet 23
raise 84,raise 74
raise 32,raise 35
fold,fold
fold,fold
check,check
check,check
fold,fold
raise 29,call
call,raise 92
call,fold
call,call
check,bet 3
check,check
check,check
check,bet 3
raise 58,raise 89
call,fold
check,bet 16
check,bet 7
check,check
call,call
call,call
raise 16,raise 16
fold,fold
check,check
check,check
check,check
check,check
call,fold
call,call
call,raise 41
call,fold
call,call
call,fold
fold,fold
check,check
check,check
check,check
fold,fold
raise 10,call
fold,fold
check,check
check,check
call,fold
call,raise 88
check,check
call,raise 83
raise 20,fold
check,check
check,bet 27
call,call
fold,call
call,raise 95
fold,call
call,call
check,bet 29
call,raise 88
call,call
check,check
check,check
check,bet 3
call,call
check,check
call,fold
call,fold
call,call
call,call
fold,fold
fold,fold
raise 89,call
check,check
fold,fold
call,call
check,check
call,call
call,call
call,raise 25
raise 29,raise 29
raise 18,call
check,raise 58
call,raise 37
fold,raise 37
call,raise 93
raise 16,call
check,raise 58
call,call
fold,fold
check,check
call,raise 41
call,fold
check,check
call,call
check,bet 17
fold,fold
check,check
check,raise 74
fold,fold
check,check
call,call
call,call
call,raise 88
fold,fold
check,check
call,fold
fold,fold
check,bet 13
check,bet 34
raise 51,call
raise 100,call
fold,fold
raise 22,call
call,fold
raise 38,call
bet 4,bet 5
call,fold
call,call
call,call
raise 51,call
call,call
fold,fold
call,raise 88
fold,fold
check,check
call,call
raise 87,fold
check,check
check,check
raise 90,fold
call,call
check,check
raise 25,raise 25
call,call
raise 28,call
fold,call
call,raise 88
fold,call
check,check
raise 26,call
raise 90,fold
check,bet 4
fold,fold
raise 90,raise 90
raise 89,raise 90
check,check
call,call
check,bet 29
raise 18,call
fold,fold
call,call
check,check
fold,raise 88
call,call
call,fold
check,bet 24
fold,fold
check,check
call,call
raise 81,fold
raise 40,raise 41
check,check
check,bet 23
check,bet 29
check,bet 18
check,bet 18
check,check
check,bet 18
check,check
fold,fold
check,check
check,check
raise 16,fold
call,fold
call,fold
call,raise 26
call,raise 83
call,call
fold,fold
check,bet 2
check,bet 51
check,check
check,check
raise 89,raise 46
call,call
raise 88,raise 77
call,fold
check,check
raise 18,call
call,raise 84
check,check
raise 90,raise 89
raise 40,fold
raise 10,call
raise 22,call
fold,fold
check,check
raise 90,raise 76
raise 8,call
check,check
raise 16,raise 16
check,check
fold,fold
fold,fold
call,call
call,raise 13
call,fold
raise 38,raise 36
call,raise 7
raise 89,raise 77
check,check
check,bet 23
call,call
call,fold
call,call
call,call
raise 16,raise 16
call,fold
call,fold
raise 88,fold
call,call
call,call
call,call
call,fold
call,fold
fold,fold
call,call
check,bet 32
call,call
check,check
call,raise 88
call,call
fold,fold
call,raise 80
call,call
raise 88,raise 72
raise 90,raise 89
check,bet 4
fold,call
call,call
call,fold
call,fold
check,check
check,check
call,call
call,call
check,raise 61
check,check
check,check
check,check
check,check
check,check
check,check
call,raise 16
call,call
fold,fold
call,raise 83
raise 51,fold
check,check
fold,fold
raise 22,call
fold,fold
check,check
fold,call
call,raise 81
fold,fold
fold,fold
call,fold
check,bet 22
check,check
check,check
call,fold
call,call
check,check
check,check
call,call
raise 29,raise 29
check,check
check,check
call,raise 80
check,check
check,check
check,bet 34
call,call
raise 32,raise 32
call,raise 17
call,call
check,check
fold,fold
raise 92,call
check,bet 29
call,raise 84
call,fold
call,raise 90
check,check
raise 87,fold
call,call
check,check
fold,fold
call,fold
raise 51,raise 84
check,bet 23
call,call
check,check
raise 88,raise 83
raise 51,fold
check,check
check,bet 8
check,check
raise 81,raise 81
check,check
check,check
call,fold
call,call
call,call
call,call
raise 89,fold
check,check
check,bet 23
check,bet 34
call,call
call,fold
check,check
check,check
call,raise 83
check,check
check,check
call,fold
raise 38,call
raise 74,raise 83
check,bet 27
raise 40,call
raise 51,raise 84
call,fold
fold,fold
check,check
raise 89,fold
raise 32,raise 32
call,call
check,check
fold,fold
raise 58,fold
call,fold
check,check
check,check
call,call
call,call
check,check
check,check
call,call
check,bet 2
check,check
call,fold
call,fold
raise 40,raise 41
raise 37,raise 38
check,raise 61
check,bet 8
check,check
raise 13,raise 13
call,fold
call,fold
call,fold
raise 74,raise 77
raise 38,raise 38
raise 88,fold
call,fold
call,call
call,raise 11
fold,fold
check,check
check,bet 28
check,check
call,call
fold,fold
call,call
raise 29,raise 28
call,raise 22
check,bet 8
fold,fold
call,call
fold,fold
check,check
fold,fold
check,check
check,check
raise 84,call
call,fold
fold,fold
call,raise 88
check,check
raise 90,call
check,bet 8
fold,fold
check,bet 18
raise 32,call
call,fold
call,raise 33
call,raise 93
check,bet 10
call,raise 48
call,call
bet 18,bet 18
fold,fold
call,fold
call,call
call,fold
check,check
check,bet 4
fold,fold
raise 84,fold
call,raise 95
call,fold
fold,fold
check,check
check,check
call,call
check,check
check,bet 11
check,check
check,check
fold,call
raise 10,call
call,call
check,check
fold,fold
call,call
raise 81,fold
check,bet 8
call,fold
fold,fold
raise 81,call
raise 13,call
check,check
check,check
call,call
raise 39,raise 41
raise 16,call
raise 90,fold
call,raise 22
check,check
call,fold
check,check
fold,fold
check,check
call,fold
check,bet 29
check,bet 8
call,fold
raise 90,fold
check,check
raise 29,raise 28
raise 33,raise 33
raise 40,raise 41
call,raise 91
call,call
call,call
fold,fold
call,call
fold,fold
check,bet 16
check,check
fold,fold
check,bet 7
raise 10,call
check,bet 34
call,raise 10
fold,fold
check,check
check,bet 40
check,check
call,call
check,bet 22
call,call
check,bet 29
check,check
call,fold
call,call
raise 10,raise 10
check,bet 8
check,check
raise 22,call
check,bet 29
call,raise 31
check,bet 13
call,fold
call,raise 92
raise 89,call
call,call
call,call
raise 16,call
check,check
raise 39,call
raise 22,call
call,call
fold,fold
check,check
call,fold
call,call
check,check
call,call
raise 99,fold
check,check
call,call
check,check
check,check
raise 38,call
call,call
fold,fold
raise 84,raise 85
call,call
call,call
call,call
call,fold
check,bet 29
call,fold
fold,call
call,raise 13
check,check
call,raise 23
fold,fold
call,call
call,raise 88
raise 29,call
fold,fold
check,check
call,call
call,raise 95
call,raise 7
fold,call
fold,fold
check,check
call,raise 38
