Prediction,Ground Truth
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 13
"check<end_of_turn>
<pad>",bet 10
"call<end_of_turn>
<pad>",raise 43
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 90
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 16
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 38
"call<end_of_turn>
<pad>",raise 17
"check<end_of_turn>
<pad>",bet 10
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",raise 61
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 23
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 32
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 23
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 16
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"raise 58<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 89
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 5
"call<end_of_turn>
<pad>",raise 87
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 81
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 17
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 81
"call<end_of_turn>
<pad>",raise 22
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",raise 75
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 85
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 86
"check<end_of_turn>
<pad>",bet 2
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 34
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 23
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 86
"check<end_of_turn>
<pad>",bet 23
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 83
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 84
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",raise 61
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 18
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 73
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 25
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 16
"check<end_of_turn>
<pad>",bet 18
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 31
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 87
"fold<end_of_turn>
<pad>",raise 90
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"raise 29<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 32
"call<end_of_turn>
<pad>",raise 82
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 22
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 32
"bet 10<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 23
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 18
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",raise 54
"check<end_of_turn>
<pad>",bet 18
"check<end_of_turn>
<pad>",check
"raise 33<end_of_turn>
<pad>",raise 29
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 31
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 4
"call<end_of_turn>
<pad>",raise 27
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 19
"call<end_of_turn>
<pad>",raise 86
"fold<end_of_turn>
<pad>",fold
"bet 8<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 23
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 5
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 46
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 94
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 88
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 82
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 17
"raise 28<end_of_turn>
<pad>",raise 32
"call<end_of_turn>
<pad>",raise 23
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 23
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 74
"fold<end_of_turn>
<pad>",raise 14
"call<end_of_turn>
<pad>",raise 13
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 90
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 67
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 30
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 41
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 83
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 80
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 89
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 44
"fold<end_of_turn>
<pad>",raise 83
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 80
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 85
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"bet 4<end_of_turn>
<pad>",bet 4
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 17
"check<end_of_turn>
<pad>",bet 23
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 10
"call<end_of_turn>
<pad>",raise 34
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 25
"check<end_of_turn>
<pad>",bet 23
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 10
"check<end_of_turn>
<pad>",bet 29
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",bet 2
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 89
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 84
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 39
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",raise 73
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 8
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 4
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 10
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 10
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 2
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 77
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 23
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"bet 4<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 82
"call<end_of_turn>
<pad>",raise 29
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 10
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 38
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"raise 88<end_of_turn>
<pad>",raise 81
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 57
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 7
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",raise 70
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 92
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"bet 13<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 27
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",raise 91
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 6
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 17
"check<end_of_turn>
<pad>",bet 23
"call<end_of_turn>
<pad>",raise 13
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"bet 10<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 77
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 17
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 88
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",raise 64
"call<end_of_turn>
<pad>",raise 90
"fold<end_of_turn>
<pad>",raise 84
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 16
"check<end_of_turn>
<pad>",bet 17
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 13
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 16
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 18
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 10
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 80
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 28
"check<end_of_turn>
<pad>",bet 3
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 84
"fold<end_of_turn>
<pad>",raise 86
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 16
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",raise 70
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 94
"check<end_of_turn>
<pad>",bet 35
"call<end_of_turn>
<pad>",raise 31
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"bet 8<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 25
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 89
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",raise 58
"check<end_of_turn>
<pad>",bet 10
"check<end_of_turn>
<pad>",bet 8
"call<end_of_turn>
<pad>",raise 58
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 89
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"raise 80<end_of_turn>
<pad>",raise 80
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 24
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",raise 77
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 2
"call<end_of_turn>
<pad>",raise 38
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 92
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",raise 86
"bet 18<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"fold<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 37
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 10
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",raise 64
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 11
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",bet 4
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 78
"check<end_of_turn>
<pad>",bet 11
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",raise 87
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 28
"call<end_of_turn>
<pad>",raise 10
"call<end_of_turn>
<pad>",raise 88
"check<end_of_turn>
<pad>",bet 20
"check<end_of_turn>
<pad>",bet 23
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 87
"check<end_of_turn>
<pad>",bet 29
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 29
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",raise 81
"check<end_of_turn>
<pad>",bet 4
"call<end_of_turn>
<pad>",raise 27
"call<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 10
"call<end_of_turn>
<pad>",raise 81
"call<end_of_turn>
<pad>",raise 44
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 29
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 17
"check<end_of_turn>
<pad>",check
"call<end_of_turn>
<pad>",raise 27
"fold<end_of_turn>
<pad>",raise 92
"call<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"fold<end_of_turn>
<pad>",call
"check<end_of_turn>
<pad>",check
"check<end_of_turn>
<pad>",bet 27
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"fold<end_of_turn>
<pad>",fold
"call<end_of_turn>
<pad>",call
"call<end_of_turn>
<pad>",fold
"check<end_of_turn>
<pad>",bet 32
"check<end_of_turn>
<pad>",check
