Pred_Action,True_Action,Pred_Amount,True_Amount
check,raise,0.0,61.0
call,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,89.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,20.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,18.0
fold,fold,0.0,0.0
check,raise,0.0,74.0
raise,fold,58.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet,raise,33.0,74.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
bet,bet,10.0,3.0
call,raise,0.0,77.0
call,raise,0.0,84.0
check,check,0.0,0.0
raise,fold,60.0,0.0
call,raise,0.0,57.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,5.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,40.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,10.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,37.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,55.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
bet,bet,26.0,27.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,25.0,0.0
check,bet,0.0,40.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,16.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,12.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,48.0
fold,fold,0.0,0.0
check,raise,0.0,32.0
check,check,0.0,0.0
check,bet,0.0,20.0
call,call,0.0,0.0
call,raise,0.0,88.0
fold,raise,0.0,41.0
call,raise,0.0,32.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,81.0
fold,raise,0.0,41.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
check,bet,0.0,24.0
check,check,0.0,0.0
check,bet,0.0,8.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
raise,fold,20.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,29.0
fold,call,0.0,0.0
call,raise,0.0,92.0
call,call,0.0,0.0
raise,call,90.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,54.0
check,check,0.0,0.0
call,raise,0.0,92.0
call,raise,0.0,77.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,23.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,93.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,check,8.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,83.0
fold,raise,0.0,92.0
fold,raise,0.0,81.0
call,raise,0.0,89.0
call,call,0.0,0.0
check,raise,0.0,62.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
call,raise,0.0,4.0
fold,raise,0.0,82.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,25.0
check,check,0.0,0.0
raise,fold,50.0,0.0
call,call,0.0,0.0
fold,raise,0.0,83.0
call,call,0.0,0.0
call,raise,0.0,36.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,92.0
check,bet,0.0,13.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet,bet,30.0,29.0
raise,raise,80.0,84.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
call,raise,0.0,10.0
check,bet,0.0,23.0
call,raise,0.0,16.0
fold,raise,0.0,46.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,84.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,74.0
call,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
raise,raise,50.0,82.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,10.0
fold,raise,0.0,96.0
check,check,0.0,0.0
call,raise,0.0,46.0
bet,check,4.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,16.0,0.0
fold,raise,0.0,92.0
check,check,0.0,0.0
check,bet,0.0,24.0
fold,call,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,check,40.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet,bet,7.0,8.0
check,bet,0.0,4.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,37.0,0.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,18.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,19.0
fold,fold,0.0,0.0
raise,call,20.0,0.0
check,bet,0.0,10.0
call,fold,0.0,0.0
fold,raise,0.0,74.0
check,raise,0.0,58.0
check,bet,0.0,39.0
call,raise,0.0,26.0
fold,fold,0.0,0.0
check,bet,0.0,8.0
raise,call,37.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,39.0,0.0
check,bet,0.0,13.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,31.0
call,raise,0.0,88.0
check,bet,0.0,13.0
call,call,0.0,0.0
bet,bet,10.0,10.0
call,call,0.0,0.0
check,bet,0.0,29.0
call,raise,0.0,93.0
fold,fold,0.0,0.0
check,bet,0.0,22.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
fold,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,17.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,37.0,0.0
call,call,0.0,0.0
raise,fold,40.0,0.0
check,bet,0.0,34.0
call,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,70.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,7.0
bet,check,25.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
bet,bet,18.0,20.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,41.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,80.0,72.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,raise,0.0,36.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet,check,18.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,4.0
check,check,0.0,0.0
raise,raise,80.0,84.0
call,call,0.0,0.0
call,raise,0.0,25.0
call,fold,0.0,0.0
raise,fold,20.0,0.0
check,check,0.0,0.0
raise,fold,32.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
raise,raise,74.0,86.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,50.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,7.0
check,check,0.0,0.0
fold,raise,0.0,41.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,11.0
check,bet,0.0,13.0
fold,fold,0.0,0.0
raise,fold,38.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,36.0
check,bet,0.0,2.0
raise,fold,37.0,0.0
fold,bet,0.0,18.0
check,check,0.0,0.0
fold,raise,0.0,88.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
check,bet,0.0,18.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,63.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,35.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,25.0
bet,check,10.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,90.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
call,call,0.0,0.0
check,bet,0.0,4.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,85.0
call,call,0.0,0.0
call,call,0.0,0.0
bet,check,8.0,0.0
check,raise,0.0,81.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,3.0
raise,raise,37.0,38.0
call,raise,0.0,84.0
bet,check,16.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,8.0,0.0
check,raise,0.0,64.0
bet,bet,10.0,24.0
call,call,0.0,0.0
call,raise,0.0,90.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,86.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,81.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,39.0
call,raise,0.0,25.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,48.0,46.0
raise,fold,50.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,74.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,6.0,0.0
fold,raise,0.0,88.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,37.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,26.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,16.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,25.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,90.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,10.0
fold,call,0.0,0.0
call,raise,0.0,81.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,85.0
call,raise,0.0,95.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,25.0,0.0
call,raise,0.0,33.0
fold,call,0.0,0.0
fold,raise,0.0,93.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
call,raise,0.0,84.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,11.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,86.0
fold,fold,0.0,0.0
call,raise,0.0,4.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,43.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,25.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,93.0
check,bet,0.0,5.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
raise,call,40.0,0.0
fold,raise,0.0,77.0
raise,call,37.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,13.0
fold,call,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,13.0
call,raise,0.0,38.0
fold,fold,0.0,0.0
check,bet,0.0,22.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
call,raise,0.0,13.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,30.0
bet,call,11.0,0.0
call,raise,0.0,48.0
check,raise,0.0,61.0
call,call,0.0,0.0
call,raise,0.0,10.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,10.0
fold,raise,0.0,81.0
check,bet,0.0,18.0
check,bet,0.0,30.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
fold,raise,0.0,90.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,58.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,25.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,84.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,raise,37.0,38.0
raise,call,40.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,78.0
bet,check,4.0,0.0
raise,call,38.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,27.0
check,bet,0.0,17.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,97.0,72.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,90.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,110.0,0.0
bet,check,15.0,0.0
call,call,0.0,0.0
raise,fold,25.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
check,bet,0.0,7.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,20.0,0.0
call,call,0.0,0.0
check,bet,0.0,4.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,27.0
call,raise,0.0,83.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,90.0
fold,call,0.0,0.0
call,raise,0.0,35.0
bet,check,25.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,61.0
call,fold,0.0,0.0
call,raise,0.0,82.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,25.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,10.0
raise,raise,74.0,86.0
call,raise,0.0,92.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,18.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
raise,call,20.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet,check,25.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
call,call,0.0,0.0
call,raise,0.0,18.0
fold,call,0.0,0.0
raise,call,25.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,bet,10.0,7.0
fold,call,0.0,0.0
bet,call,50.0,0.0
call,raise,0.0,13.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,22.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,67.0,0.0
call,raise,0.0,37.0
raise,raise,52.0,82.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,16.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,88.0,77.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,7.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,24.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,35.0
call,call,0.0,0.0
check,bet,0.0,13.0
call,call,0.0,0.0
check,bet,0.0,4.0
raise,raise,100.0,70.0
call,fold,0.0,0.0
check,bet,0.0,3.0
call,call,0.0,0.0
check,bet,0.0,11.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,81.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,7.0
fold,raise,0.0,83.0
check,check,0.0,0.0
fold,raise,0.0,89.0
check,check,0.0,0.0
call,raise,0.0,26.0
call,raise,0.0,13.0
call,raise,0.0,91.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,22.0
check,raise,0.0,70.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,75.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
fold,raise,0.0,38.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,84.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,17.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,5.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,74.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,29.0
check,bet,0.0,29.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
bet,check,5.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,90.0
raise,call,50.0,0.0
check,check,0.0,0.0
call,raise,0.0,48.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,20.0,25.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,5.0
check,check,0.0,0.0
check,bet,0.0,18.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,25.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,64.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,raise,39.0,87.0
fold,raise,0.0,95.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
