Prediction,Ground Truth
Call 16 chips.,call
Call,fold
Call 5 chips.,bet 21
Call 9 chips.,raise 32
Call 18 chips.,fold
Bet 5 chips,check
Call 3 chips.,check
Call 19 chips.,call
Call 42 chips.,fold
Call 12 chips.,call
Call 23 chips.,bet 39
Call 5 chips.,bet 12
Call,check
Call 77 chips.,call
Call,check
Call 39 chips.,raise 84
Call 24 chips.,fold
Call 128 chips.,call
Call 8 chips.,check
Call,bet 29
Call 23 chips.,raise 84
Call 3 chips.,bet 24
Call 5 chips.,call
Check,bet 25
Call 33 chips.,raise 87
Call 13 chips.,check
Call 22 chips.,check
Call 5 chips.,call
Call 11 chips.,raise 29
Call 16 chips.,check
Call 7 chips.,bet 17
Call 77 chips.,call
Call 18 chips.,call
Call 7 chips.,call
Call 11 chips.,fold
Call 74 chips.,fold
Bet 3.0 chips,check
Call 11 chips.,fold
Call,check
Call,check
Call 18 chips.,fold
Call,bet 13
Call,check
Call,check
Call,bet 13
Call,fold
Call 18 chips.,fold
Call 3 chips.,call
Call 5 chips.,check
Call 11 chips.,raise 29
Call 11 chips.,bet 23
Call 10 chips.,fold
Call 77 chips.,call
Call 37 chips.,raise 95
Call 19 chips.,check
Bet 3.0 chips,check
Bet 10 chips,bet 16
Call,check
Call,check
Call 9 chips.,check
Call,call
Call 4 chips.,raise 13
Call 4 chips.,raise 13
Call 1 chip,bet 5
Call 5 chips.,raise 16
Call 8 chips.,call
Call 64 chips.,fold
Call,bet 12
Call 2 chips.,call
Call 10 chips.,call
Call 24 chips.,fold
Call 7 chips.,raise 25
Call 14 chips.,raise 31
Call,fold
Call 7 chips.,raise 22
Call 45 chips.,call
Call 8 chips.,raise 19
Call 17 chips.,call
Call 23 chips.,fold
Call 56 chips.,raise 87
Raise,call
Call 12 chips.,check
Call 11 chips.,check
Call 29 chips.,fold
Call,fold
Call 90 chips.,fold
Call,call
Call 16 chips.,check
Call 84 chips.,fold
Call 11 chips.,call
Call,check
Call 30 chips.,raise 86
Call 81 chips.,fold
Call 5 chips.,bet 20
Call 16 chips.,bet 29
Call,bet 16
Call 5 chips.,raise 17
Call 13 chips.,fold
Call 13 chips.,check
Call,check
Call,check
Call 5 chips.,call
Call 13 chips.,call
Call,fold
Call 81 chips.,fold
Call 44 chips.,fold
Call 58 chips.,fold
Call 8 chips.,fold
Call 89 chips.,call
Call 3 chips.,raise 10
Call 8 chips.,call
Call 18 chips.,fold
Call 4 chips.,check
Bet 3.0 chips,check
Call 28 chips.,call
Call 77 chips.,call
Call 2 chips.,check
Call 13 chips.,check
Call 22 chips.,call
Call 10 chips.,call
Raise,raise 46
Call 4 chips.,raise 13
Call 18 chips.,fold
Call,check
Call,check
Call 12 chips.,raise 38
Call 82 chips.,fold
Call 10.0 chips.,bet 10
Call 51 chips.,fold
Call 31 chips.,call
Call,bet 12
Call 32 chips.,fold
Call 2 chips.,call
Call 40 chips.,fold
Call,check
Call 28 chips.,raise 77
Call,check
Call 44 chips.,fold
Call,call
Call 32 chips.,raise 93
Bet 10.0 chips,check
Call,raise 64
Call 10 chips.,bet 24
Raise,check
Call 13 chips.,raise 41
Call,bet 29
Bet 3.0 chips,bet 5
Call 10 chips.,fold
Call 10 chips.,call
Call,fold
Call 8 chips.,check
Call,bet 24
Call,bet 5
Call 5 chips.,call
Call 8 chips.,raise 29
Call 75 chips.,call
Call,call
Call,call
Call 51 chips.,fold
Call 34 chips.,fold
Call 18 chips.,call
Call 25 chips.,fold
Call,bet 18
Call,check
Call 5 chips.,fold
Call 5 chips.,check
Call 25 chips.,call
Call 35 chips.,fold
Call,fold
Call,check
Call 88 chips.,fold
Call,bet 29
Call 10 chips.,raise 27
Call,check
Call 14 chips.,bet 24
Call 5 chips.,call
Call,call
Call,bet 10
Call,check
Call 14 chips.,call
Call 8 chips.,call
Call 81 chips.,call
Call,check
Call 29 chips.,fold
Call,fold
Call 2 chips.,bet 3
Call,bet 29
Call 8 chips.,fold
Call,fold
Call 7 chips.,call
Call 4 chips.,raise 13
Call 11 chips.,raise 41
Call,call
Call 8 chips.,call
Call 22 chips.,fold
Call 48 chips.,raise 89
Call,fold
Call 8 chips.,check
Call,fold
Call 23 chips.,call
Call 29 chips.,fold
Call,fold
Call 5 chips.,raise 18
Call 84 chips.,fold
Call 24 chips.,raise 84
Call 13 chips.,call
Call 5 chips.,fold
Call 28 chips.,fold
Call 10 chips.,bet 25
Call 1 chip.,bet 5
Call 16 chips.,call
Call 8 chips.,bet 20
Call 8 chips.,call
Call 20 chips.,call
Call,check
Call 16 chips.,bet 29
Call 29 chips.,call
Call,call
Call,fold
Call 26 chips.,fold
Call 16 chips.,check
Call 23 chips.,call
Call,check
Call 29 chips.,call
Call 58 chips.,fold
Call,check
Call,fold
Call,check
Call,check
Call 10 chips.,call
Call,check
Call 81 chips.,fold
Call 32 chips.,raise 62
Call 84 chips.,fold
Call 8 chips.,check
Call 12 chips.,raise 27
Call 38 chips.,call
Call 25 chips.,fold
Call 32 chips.,fold
Call 13 chips.,raise 29
Call 31 chips.,fold
Call 7 chips.,check
Call 13 chips.,check
Call 39 chips.,fold
Call 11 chips.,raise 29
Call 22 chips.,call
Call,check
Call 44 chips.,fold
Bet 3.0 chips,bet 4
Call 11 chips.,call
Call 5 chips.,raise 14
Call 8 chips.,check
Call,check
Call 7 chips.,raise 25
Call,check
Call 51 chips.,fold
Call,call
Call,bet 24
Call 12 chips.,raise 29
Call 23 chips.,fold
Call 10 chips.,call
Call,fold
Call 17 chips.,raise 83
Call,bet 12
Call 7 chips.,fold
Call 2 chips.,check
Call,fold
Call 8 chips.,fold
Call,check
Call 17 chips.,fold
Call 5 chips.,call
Call,raise 89
Call,check
Call 31 chips.,raise 86
Call,raise 73
Call 25 chips.,check
Call 8 chips.,raise 29
Call 31 chips.,call
Call 32 chips.,call
Call,call
Call 4 chips.,call
Call,bet 10
Call,raise 41
Call 13 chips.,fold
Call 8 chips.,call
Call 4 chips.,check
Call 37 chips.,fold
Call 81 chips.,fold
Call,check
Call 18 chips.,call
Call 90 chips.,fold
Call 5 chips.,fold
Call,check
Call,check
Call 46 chips.,fold
Call 8 chips.,raise 29
Call 58 chips.,fold
Call 73 chips.,fold
Call 49 chips.,raise 81
Call 1 chip,call
Call 3 chips.,call
Call 10 chips.,call
Call 4 chips.,bet 10
Call 5 chips.,check
Call 37 chips.,check
Call 62 chips.,raise 86
Call 19 chips.,bet 32
Call 32 chips.,fold
Call 2 chips.,call
Call,check
Call 30 chips.,fold
Call,fold
Call 81 chips.,call
Call 20 chips.,fold
Call 16 chips.,call
Call,fold
Call 18 chips.,raise 93
Call 81 chips.,call
Call 35 chips.,fold
Call 52 chips.,raise 88
Call 5 chips.,call
Call 46 chips.,fold
Call,check
Call 22 chips.,call
Call 2 chips.,call
Bet 3.0 chips,check
Call 13 chips.,check
Call 9 chips.,check
Call,fold
Call,fold
Call 56 chips.,raise 87
Call 7 chips.,call
Check,bet 11
Call 13 chips.,call
Call,check
Call 18 chips.,fold
Call 27 chips.,call
Call 1 chip.,check
Call 8 chips.,check
Call 67 chips.,call
Call 34 chips.,call
Bet 15 chips,check
Call 2 chips.,call
Call 14 chips.,bet 24
Call 37 chips.,call
Call 80 chips.,fold
Call 7 chips.,call
Call,raise 88
Call 74 chips.,fold
Call 51 chips.,fold
Call 44 chips.,fold
Call,bet 13
Call 31 chips.,fold
Call,check
Call 22 chips.,call
Call 23 chips.,fold
Call 77 chips.,call
Call 32 chips.,call
Call 70 chips.,fold
Call 10 chips.,fold
Call,check
Call,raise 38
Call 16 chips.,raise 41
Bet 3.0 chips,bet 4
Call,fold
Call 8 chips.,fold
Call,call
Call 76 chips.,fold
Call 23 chips.,raise 85
Call 16 chips.,fold
Call,check
Call,check
Call 8 chips.,bet 17
Call 9 chips.,call
Call 45 chips.,fold
Call 37 chips.,raise 86
Call,call
Call 58 chips.,fold
Call,call
Call 8 chips.,check
Call 13 chips.,fold
Call 6 chips.,call
Bet 3.0 chips,check
Call 18 chips.,raise 58
Call 44 chips.,fold
Call 5 chips.,check
Call,check
Call 5 chips.,call
Call 18 chips.,call
Call,fold
Call 10 chips.,check
Call 9 chips.,call
Call,check
Call,fold
Call,raise 37
Call 90 chips.,fold
Call,check
Call 5 chips.,call
Call,check
Call 88 chips.,fold
Call 44 chips.,call
Call 14 chips.,check
Call,check
Call 16 chips.,raise 41
Call,call
Call 81 chips.,fold
Call,call
Call,raise 61
Call,call
Call,raise 92
Call 12 chips.,raise 27
Call 29 chips.,call
Call 84 chips.,fold
Call 78 chips.,fold
Call 15 chips.,raise 30
Call 38 chips.,raise 92
Call 8 chips.,call
Call,check
Call 20 chips.,raise 83
Call 23 chips.,fold
Call 3 chips.,bet 22
Call 32 chips.,raise 92
Call,fold
Call 11 chips.,fold
Call 2 chips.,check
Call 8 chips.,check
Call,bet 12
Call 6 chips.,check
Call 13 chips.,fold
Bet 10.0 chips,check
Call,call
Call,check
Raise,bet 34
Call 3 chips.,call
Call,check
Call,bet 10
Call,check
Call,check
Call 5 chips.,fold
Call 2 chips.,check
Bet 3.0 chips,check
Call 62 chips.,fold
Call 77 chips.,fold
Call 62 chips.,call
Call 13 chips.,check
Call,check
Call 3 chips.,call
Bet 10.0 chips,check
Bet 3.0 chips,check
Call,bet 8
Call 5 chips.,raise 17
Call 2 chips.,check
Call,check
Call 5 chips.,check
Call 10 chips.,check
Call 8 chips.,fold
Call,check
Call 46 chips.,raise 48
Call 84 chips.,call
Call,check
Call 80 chips.,call
Call,raise 58
Call 17 chips.,call
Call 16 chips.,check
Call,raise 92
Call 3 chips.,check
Call 18 chips.,fold
Call 57 chips.,fold
Call 11 chips.,fold
Bet 3.0 chips,bet 3
Call,check
Call 3 chips.,raise 10
Call 8 chips.,check
Call 10 chips.,call
Bet 3.0 chips,check
Call,call
Call,fold
Call 4 chips.,call
Call 11 chips.,fold
Call 58 chips.,fold
Call 37 chips.,fold
Call 10 chips.,check
Call,raise 75
Call 13 chips.,call
Call,check
Call 73 chips.,fold
Call 16 chips.,raise 46
Call 32 chips.,call
Call,check
Call 29 chips.,fold
Call 52 chips.,raise 88
Call 23 chips.,fold
Call 17 chips.,raise 89
Call 4 chips.,call
Call 24 chips.,fold
Call 14 chips.,call
Call 35 chips.,check
Call 7 chips.,fold
Bet 3.0 chips,check
Call 23 chips.,raise 85
Call,check
Call 23 chips.,check
Call,fold
Call,check
Call 38 chips.,fold
Call 16 chips.,call
Call,call
Bet 3.0 chips,check
Call 31 chips.,fold
Call 37 chips.,raise 86
Call 5 chips.,bet 12
Call 28 chips.,raise 77
Call 44 chips.,call
Call,check
Call,call
Call,raise 48
Call 30 chips.,call
Call,check
Bet 10.0 chips,check
Call 16 chips.,check
Call 29 chips.,call
Call,check
Call,fold
Call,check
Call 31 chips.,call
Call,fold
Bet 15.0 chips,bet 22
Call,check
Call 4 chips.,raise 13
Call 8 chips.,check
Call,call
Call,check
Call 77 chips.,fold
Call 11 chips.,fold
Call 7 chips.,call
Call,check
Call 24 chips.,fold
Call 32 chips.,call
Call 10 chips.,fold
Call 11 chips.,raise 35
Call 7 chips.,check
Call 1 chip,call
Call 16 chips.,fold
Call 22 chips.,raise 82
Call 13 chips.,call
Call 16 chips.,fold
Call 52 chips.,call
Call 8 chips.,check
Call 13 chips.,call
Call 61 chips.,fold
Call 28 chips.,raise 56
Call,raise 58
Bet 3.0 chips,check
Call,check
Call,check
Call 13 chips.,check
Bet 3.5 chips,check
Call 8 chips.,call
Call 10 chips.,check
Call 77 chips.,fold
Call 16 chips.,check
Call 25 chips.,check
Call 44 chips.,raise 88
Call,check
Call,fold
Call,bet 11
Call,check
Call 77 chips.,fold
Call 48 chips.,raise 81
Call,raise 38
Call 32 chips.,raise 86
Call 83 chips.,call
Call,call
Call 22 chips.,raise 90
Call 10 chips.,check
Call 4 chips.,call
Call 42 chips.,fold
Call 16 chips.,fold
Call,fold
Call 77 chips.,call
Call 72 chips.,fold
Call 8 chips.,check
Call 26 chips.,call
Call 12 chips.,check
Call 17 chips.,fold
Call 23 chips.,call
Call 31 chips.,call
Call 10 chips.,call
Call,raise 91
Call 5 chips.,call
Call 4 chips.,bet 17
Call,fold
Call 16 chips.,call
Call 23 chips.,fold
Call,call
Call,fold
Call 17 chips.,fold
Call 81 chips.,fold
Call 7 chips.,raise 19
Call 32 chips.,call
Call 11 chips.,fold
Call,check
Call 31 chips.,fold
Call,fold
Call,check
Call 5 chips.,call
Bet 3.0 chips,check
Bet 3.0 chips,check
Call 12 chips.,fold
Call 17 chips.,raise 86
Call 83 chips.,fold
Call 81 chips.,fold
Call 8 chips.,call
Call 25 chips.,fold
Call 95 chips.,call
Call 8 chips.,check
Call 11 chips.,fold
Call 8 chips.,call
Call,bet 29
Call,check
Call 4 chips.,check
Call,bet 18
Call 30 chips.,raise 70
Call 8 chips.,call
Call,fold
Call,check
Call 45 chips.,fold
Call 3 chips.,call
Call,check
Call 16 chips.,raise 84
Call 6 chips.,call
Call,check
Call 3 chips.,check
Call 51 chips.,call
Call 84 chips.,call
Call,check
Call 13 chips.,check
Call 3 chips.,fold
Call 7 chips.,raise 25
Call 3 chips.,call
Call,call
Call,check
Call 37 chips.,raise 58
Call,fold
Call,bet 10
Bet 10 chips,check
Bet 3.0 chips,check
Call 81 chips.,fold
Call,check
Call,check
Call 4 chips.,call
Call 16 chips.,fold
Call 74 chips.,fold
Call 90 chips.,fold
Call 58 chips.,fold
Bet 3.0 chips,check
Call,check
Call 8 chips.,bet 17
Call 23 chips.,fold
Call 5 chips.,check
Call,call
Call 31 chips.,fold
Call,call
Call,bet 17
Call 31 chips.,raise 86
Call 5 chips.,fold
Call 77 chips.,fold
Call 58 chips.,raise 88
Call 90 chips.,fold
Call 16 chips.,fold
Bet 3.0 chips,check
Call 18 chips.,fold
Call,raise 74
Call,raise 94
Call 27 chips.,fold
Call 4 chips.,check
Call 13 chips.,call
Call 3 chips.,call
Call 27 chips.,call
Call 84 chips.,fold
Call 14 chips.,raise 35
Call 88 chips.,fold
Call 48 chips.,raise 81
Call 4 chips.,bet 10
Call,call
Call 29 chips.,raise 89
Call 8 chips.,check
Call 8 chips.,check
Call,raise 81
Call,check
Call 5 chips.,call
Call 13 chips.,call
Call 5 chips.,raise 16
Call 27 chips.,call
Call 81 chips.,fold
Call 30 chips.,raise 93
Call,raise 85
Call 23 chips.,call
Call 3 chips.,bet 13
Call 2 chips.,check
Bet 3.0 chips,bet 4
Call 11 chips.,call
Call 14 chips.,call
Call 3 chips.,call
Call 18 chips.,raise 48
Call 5 chips.,check
Call 16 chips.,bet 29
Call,check
Call 28 chips.,raise 77
Call,raise 38
Call 17 chips.,bet 29
Call 23 chips.,call
Call 11 chips.,raise 35
Call,check
Call 16 chips.,bet 29
Bet 3.0 chips,check
Call 13 chips.,check
Call,raise 80
Call 27 chips.,raise 90
Call 40 chips.,fold
Call 8 chips.,bet 20
Call 8 chips.,raise 18
Call 10 chips.,call
Call 16 chips.,call
Call 29 chips.,call
Call 5 chips.,call
Call,check
Call 47 chips.,fold
Call,check
Call 5 chips.,check
Call,check
Call,fold
Call 10 chips.,raise 32
Bet 3.0 chips,check
Call,check
Call,check
Call 5 chips.,raise 18
Call,check
Call,call
Call,raise 85
Call,check
Call 10 chips.,fold
Call 25 chips.,check
Call 13 chips.,bet 23
Call,check
Check,bet 5
Call 49 chips.,fold
Call,raise 89
Call,check
Call,bet 11
Bet 3.0 chips,bet 2
Call 10 chips.,call
Call 20 chips.,fold
Call 17 chips.,call
Call 8 chips.,check
Call 22 chips.,call
Call 13 chips.,call
Call 14 chips.,fold
Call 12 chips.,fold
Call 7 chips.,raise 25
Bet 3.0 chips,bet 5
Call 22 chips.,fold
Call,check
Call 8 chips.,call
Call 23 chips.,call
Call 77 chips.,fold
Call 13 chips.,check
Call 60 chips.,fold
Call,check
Call 10 chips.,check
Call,check
Call 13 chips.,check
Call,fold
Call 45 chips.,fold
Call 29 chips.,fold
Call 33 chips.,raise 73
Call 16 chips.,fold
Call 18 chips.,call
Call 8 chips.,call
Call 7 chips.,raise 22
Call 31 chips.,raise 86
Call 13 chips.,call
Call 13 chips.,call
Call 67 chips.,fold
Call 13 chips.,fold
Call 72 chips.,fold
Call,fold
Call 16 chips.,check
Call,bet 23
Call,bet 11
Call 81 chips.,fold
Call 38 chips.,check
Call 48 chips.,raise 81
Call 52 chips.,fold
Call 16 chips.,call
Call 19 chips.,raise 81
Call 44 chips.,call
Call,fold
Call 2 chips.,check
Call 27 chips.,raise 82
Call 80 chips.,fold
Call 10 chips.,bet 18
Call 74 chips.,fold
Call 20 chips.,raise 80
Call 6 chips.,call
Call 13 chips.,call
Call,raise 85
Call 8 chips.,fold
Call,raise 84
Call,check
Call,bet 29
Call 14 chips.,call
Call 11 chips.,raise 35
Call,raise 32
Call 8 chips.,bet 17
Call,check
Call 18 chips.,check
Call 8 chips.,call
Call 4 chips.,check
Call 7 chips.,raise 16
Call,raise 73
Call 2 chips.,call
Call 8 chips.,check
Call,fold
Call 27 chips.,call
Call 10 chips.,call
Call 10 chips.,call
Call 8 chips.,call
Call 27 chips.,raise 82
Call 17 chips.,fold
Call 16 chips.,raise 41
Call 13 chips.,check
Call 4 chips.,check
Call 20 chips.,call
Call,call
Call 7 chips.,call
Call 4 chips.,call
Call 10 chips.,bet 20
Call 18 chips.,raise 58
Call,bet 12
Bet 3.0 chips,check
Call 20 chips.,check
Call,check
Bet 8.0 chips,bet 7
Call,raise 88
Call 7 chips.,call
Call,raise 89
Call 7 chips.,fold
Bet 10.0 chips,bet 15
Call 74 chips.,fold
Call 58 chips.,fold
Call 77 chips.,fold
Call 14 chips.,raise 35
Call 17 chips.,fold
Call 13 chips.,call
Call,bet 23
Call 31 chips.,fold
Call 29 chips.,fold
Call,check
Call,raise 84
Call,raise 95
Call 15 chips.,raise 30
Call,fold
Bet 10.0 chips,check
Call 13 chips.,call
Call 64 chips.,fold
Call 13 chips.,bet 27
Call 29 chips.,fold
Call 31 chips.,call
Call,fold
Call 23 chips.,fold
Call 22 chips.,call
Call 17 chips.,bet 29
Call 37 chips.,raise 86
Call 27 chips.,fold
Bet 3.0 chips,check
Call 82 chips.,fold
Call 5 chips.,call
Call 31 chips.,call
Call,call
Bet 10 chips,bet 18
Call 4 chips.,bet 16
Call 10 chips.,raise 32
Call,fold
Call 23 chips.,fold
Call 4 chips.,bet 31
Call 8 chips.,call
Call 13 chips.,call
Call 23 chips.,check
Call 16 chips.,bet 28
Call,check
Call 5 chips.,check
Call,call
Call 3 chips.,bet 8
Call,check
Call 32 chips.,call
Call 39 chips.,fold
Call 42 chips.,call
Call 7 chips.,check
Call,bet 16
Call 13 chips.,check
Call 46 chips.,call
Call 4 chips.,raise 13
Call 12 chips.,call
Call,call
Call 80 chips.,fold
Call,check
Call,check
Call 29 chips.,call
Call 2 chips.,check
Call,check
Call 11 chips.,fold
Call,bet 13
Call,bet 10
Call 17 chips.,raise 43
Call 81 chips.,fold
Call 4 chips.,check
Call 70 chips.,fold
Call 30 chips.,fold
Call 80 chips.,fold
Call 16 chips.,call
Call 17 chips.,check
Call 16 chips.,check
Call 46 chips.,raise 90
Call,fold
Call 16 chips.,fold
Call 5 chips.,raise 16
Call 5 chips.,call
Call 77 chips.,call
Call 75 chips.,call
Call 8 chips.,check
Call,call
Call 17 chips.,fold
Call 39 chips.,call
Call 35 chips.,call
Bet 3.0 chips,check
Call 12 chips.,call
Call 25 chips.,fold
Call 12 chips.,raise 38
Call 6 chips.,raise 17
Call,bet 10
Raise,check
Call,raise 61
Call 81 chips.,fold
Call,call
Call 13 chips.,bet 23
Call,check
Call 13 chips.,call
Call 5 chips.,fold
Call 10 chips.,raise 32
Call 4 chips.,check
Call 22 chips.,call
Call 74 chips.,call
Call 30 chips.,fold
Call,bet 23
Call 3 chips.,call
Call,fold
Call,fold
Call 5 chips.,raise 16
Call,check
Call 22 chips.,fold
Call 17 chips.,fold
Call,check
Call 1 chip.,check
Call,fold
Call 12 chips.,call
Call,raise 89
Call 8 chips.,call
Call 72 chips.,fold
Call,bet 5
Call 47 chips.,raise 87
Call 84 chips.,call
Call 48 chips.,raise 81
Call 88 chips.,call
Call 8 chips.,bet 17
Call 14 chips.,fold
Call 49 chips.,raise 81
Call 7 chips.,raise 22
Call,call
Call 81 chips.,fold
Call 51 chips.,fold
Call,raise 75
Call 7 chips.,call
Call 39 chips.,raise 85
Call 85 chips.,fold
Call,check
Call 17 chips.,raise 86
Call,bet 2
Call 20 chips.,call
Bet 3.0 chips,check
Call 16 chips.,bet 34
Call,call
Call 8 chips.,raise 23
Check,check
Call 37 chips.,fold
Call 10 chips.,check
Call 37 chips.,raise 86
Call,bet 23
Call,call
Call 13 chips.,check
Call 17 chips.,raise 83
Call 17 chips.,call
Call 10 chips.,fold
Call,check
Call 13 chips.,fold
Call,call
Call 3 chips.,check
Call 37 chips.,fold
Bet 3.0 chips,check
Call 30 chips.,fold
Call 30 chips.,fold
Call 89 chips.,call
Call,check
Call 16 chips.,check
Call 8 chips.,call
Call 23 chips.,fold
Call 35 chips.,raise 84
Call 22 chips.,call
Call,raise 61
Call,call
Call 8 chips.,call
Call 29 chips.,fold
Call 2 chips.,call
Call 31 chips.,call
Call,check
Call 10 chips.,call
Call,call
Call 6 chips.,fold
Call 32 chips.,fold
Call 13 chips.,check
Call 74 chips.,fold
Bet 15.0 chips,check
Call 13 chips.,call
Call 8 chips.,raise 18
Call 13 chips.,check
Call,raise 73
Call 18 chips.,fold
Call 6 chips.,check
Call 47 chips.,call
Call 16 chips.,check
Call 13 chips.,check
Call 1 chip,call
Call,check
Call 5 chips.,check
Call,bet 29
Bet 3.0 chips,check
Call 77 chips.,fold
Call,call
Call,bet 25
Call 7 chips.,check
Call 16 chips.,check
Call 22 chips.,call
Call,check
Call 31 chips.,call
Call 81 chips.,fold
Call,check
Call 4 chips.,check
Call 10 chips.,check
Call 17 chips.,bet 29
Call 10 chips.,check
Call 10 chips.,call
Call 30 chips.,call
Call,fold
Call 13 chips.,fold
Call 5 chips.,check
Call 23 chips.,call
Call 7 chips.,raise 16
Call,bet 18
Call 38 chips.,call
Call 58 chips.,fold
Call 57 chips.,fold
Call 16 chips.,raise 31
Call,check
Call,check
Call,fold
Call 37 chips.,call
Call 56 chips.,raise 87
Call 22 chips.,raise 90
Call 12 chips.,call
Call 18 chips.,fold
Call,check
Call 10 chips.,call
Raise,check
Call 8 chips.,check
Call,fold
Call,check
Call 10 chips.,raise 32
Call 48 chips.,raise 82
Call 57 chips.,call
Call 10 chips.,raise 22
Call 58 chips.,fold
Call 10 chips.,fold
Bet 3.0 chips,check
Call,raise 32
Call,check
Call 13 chips.,bet 23
Bet 3.0 chips,check
Call 13 chips.,call
Call 16 chips.,bet 29
Call 9 chips.,call
Call,check
Call 7 chips.,fold
Call,check
Call 18 chips.,call
Call 31 chips.,fold
Bet 3.0 chips,check
Call 23 chips.,call
Call,bet 18
Call 8 chips.,check
Call 38 chips.,raise 54
Call 10 chips.,bet 18
Check,check
Call 11 chips.,raise 29
Call 17 chips.,check
Call 58 chips.,fold
Call 16 chips.,raise 31
Call,call
Call,check
Bet 3.0 chips,bet 4
Call 12 chips.,raise 27
Call 5 chips.,fold
Call 7 chips.,raise 19
Call 62 chips.,raise 86
Call 11 chips.,fold
Call,check
Call 88 chips.,call
Bet 10.0 chips,check
Call 44 chips.,fold
Call,bet 23
Call 82 chips.,call
Bet 3.0 chips,bet 5
Call,check
Call 21 chips.,raise 46
Call,call
Call 32 chips.,raise 94
Call 44 chips.,call
Call 58 chips.,fold
Call 26 chips.,raise 88
Call,call
Call 17 chips.,check
Call 27 chips.,raise 82
Call,fold
Call 77 chips.,call
Call 23 chips.,call
Call,fold
Call,check
Call 8 chips.,bet 17
Call 10 chips.,raise 32
Call 8 chips.,raise 23
Call 17 chips.,call
Call 3 chips.,check
Call 5 chips.,call
Call,bet 23
Call,fold
Call 26 chips.,raise 74
Call 5 chips.,raise 14
Call 4 chips.,raise 13
Call 41 chips.,call
Call,check
Call 23 chips.,check
Call 77 chips.,call
Call 23 chips.,check
Call 32 chips.,call
Call 44 chips.,raise 90
Bet 3.5 chips,check
Call,check
Call,fold
Call,check
Call,call
Call,check
Call 10 chips.,fold
Call 46 chips.,call
Call,check
Call,raise 67
Call 83 chips.,call
Call,call
Call 28 chips.,call
Call 92 chips.,fold
Call,check
Call 88 chips.,fold
Call 10 chips.,fold
Call,fold
Call 5 chips.,call
Call 11 chips.,raise 30
Call 5 chips.,call
Call 27 chips.,fold
Call 39 chips.,fold
Call,raise 41
Call,check
Call 44 chips.,raise 83
Call 27 chips.,call
Call,check
Call 20 chips.,raise 80
Call,check
Call 17 chips.,raise 89
Call,call
Call 25 chips.,call
Call 12 chips.,raise 44
Call 44 chips.,raise 83
Call 13 chips.,call
Call 3 chips.,check
Call 53 chips.,raise 80
Call 13 chips.,call
Call 64 chips.,raise 85
Call 8 chips.,check
Call,check
Call 2 chips.,call
Call 2 chips.,call
Call 5 chips.,call
Call,check
Call,fold
Bet 3.5 chips,bet 4
Call,fold
Call 46 chips.,fold
Call 8 chips.,bet 17
Call,bet 23
Call,check
Call 4 chips.,call
Call 11 chips.,fold
Call 16 chips.,bet 29
Call 5 chips.,fold
Call 4 chips.,bet 10
Call 16 chips.,raise 34
Call 5 chips.,call
Call 19 chips.,call
Call 17 chips.,bet 29
Call 18 chips.,call
Call 10 chips.,bet 25
Call,bet 23
Call 89 chips.,fold
Call 88 chips.,call
Call,bet 10
Call,bet 29
Call 84 chips.,call
Call,bet 29
Bet 3.0 chips,bet 2
Call 23 chips.,check
Bet 3.0 chips,check
Call 8 chips.,check
Call 5 chips.,check
Call,fold
Call 16 chips.,fold
Call 82 chips.,fold
Call,check
Call 16 chips.,check
Call 4 chips.,call
Call 84 chips.,fold
Call 10 chips.,check
Call 89 chips.,fold
Call,call
Call 47 chips.,call
Call 25 chips.,check
Call,check
Call 43 chips.,raise 89
Call 5 chips.,call
Call 11 chips.,check
Call 23 chips.,raise 84
Call 8 chips.,check
Call,bet 39
Call 16 chips.,fold
Call 81 chips.,call
Call,raise 73
Call 2 chips.,check
Call,bet 8
Call 7 chips.,call
Bet 3.0 chips,bet 4
Call 11 chips.,call
Call 32 chips.,call
Call 4 chips.,bet 10
Call,call
Call 10 chips.,call
Call 16 chips.,check
Call,bet 10
Call 32 chips.,fold
Call 10 chips.,call
Call 5 chips,call
Bet 3.0 chips,bet 2
Call 17 chips.,call
Call 26 chips.,call
Call 41 chips.,call
Call,bet 29
Call 22 chips.,call
Call 20 chips.,call
Call 8 chips.,call
Call 8 chips.,check
Call 32 chips.,check
Call 23 chips.,fold
Call,check
Call 17 chips.,check
Call 51 chips.,raise 77
Call 26 chips.,fold
Call,bet 29
Call 16 chips.,check
Call 10 chips.,raise 23
Call,fold
Bet 3.0 chips,check
Call 81 chips.,call
Bet 5.0 chips,check
Call,check
Call 29 chips.,fold
Call 40 chips.,raise 82
Call 11 chips.,raise 29
Call 38 chips.,fold
Call,call
Call,bet 10
Bet 4.0 chips,check
Call 39 chips.,fold
Call 12 chips.,raise 38
Call 23 chips.,check
Call 44 chips.,call
Call,raise 81
Call,fold
Call 22 chips.,raise 57
Call,check
Call 25 chips.,fold
Call 16 chips.,check
Call 2 chips.,raise 7
Call 19 chips.,call
Call 10 chips.,fold
Call 16 chips.,bet 29
Call 45 chips.,raise 70
Call 13 chips.,check
Call 72 chips.,call
Call,call
Call 8 chips.,check
Call 82 chips.,call
Call 20 chips.,fold
Call,check
Call 10 chips.,call
Call,call
Call 6 chips.,call
Call,fold
Call 10 chips.,call
Call 13 chips.,fold
Call 61 chips.,call
Call 2 chips.,call
Call,check
Call 29 chips.,call
