Prediction,Ground Truth
check,check
call,fold
check,bet 29
call,raise 27
check,check
check,bet 24
call,call
fold,call
check,bet 10
check,check
call,call
call,call
fold,call
bet 29,check
fold,fold
fold,fold
check,bet 3
check,bet 29
call,fold
fold,fold
call,call
call,raise 13
raise 43,raise 41
call,call
call,call
fold,fold
call,raise 89
fold,fold
check,check
fold,fold
call,call
fold,fold
fold,fold
call,raise 18
fold,fold
call,raise 84
fold,call
call,fold
fold,fold
check,bet 25
check,bet 5
call,call
bet 18,bet 20
fold,call
call,call
check,check
check,bet 29
call,call
call,call
fold,fold
fold,fold
check,check
call,call
check,check
call,call
fold,fold
check,check
fold,fold
check,check
check,check
call,call
check,check
fold,fold
check,raise 62
call,fold
check,check
call,raise 27
fold,call
fold,fold
fold,fold
fold,raise 29
call,fold
check,check
check,check
fold,fold
call,raise 29
fold,call
check,check
fold,fold
bet 4,bet 4
call,call
call,raise 14
check,check
check,check
call,raise 25
check,check
fold,fold
fold,call
check,bet 24
call,raise 29
fold,fold
fold,call
fold,fold
call,raise 83
check,bet 12
call,fold
check,check
fold,fold
fold,fold
check,check
fold,fold
call,call
call,raise 89
check,check
fold,raise 86
check,raise 73
check,check
call,raise 29
call,call
fold,call
fold,call
fold,call
check,bet 10
call,raise 41
fold,fold
fold,call
check,check
call,fold
fold,fold
check,check
fold,call
fold,fold
fold,fold
check,check
check,check
fold,fold
call,raise 29
fold,fold
fold,fold
call,raise 81
call,call
raise 11,call
call,call
check,bet 10
check,check
check,check
fold,raise 86
check,bet 32
fold,fold
call,call
check,check
fold,fold
fold,fold
fold,call
fold,fold
call,call
fold,fold
call,raise 93
fold,call
call,fold
fold,raise 88
fold,call
fold,fold
check,check
fold,call
call,call
check,check
check,check
check,check
fold,fold
fold,fold
call,raise 87
call,call
check,bet 11
fold,call
check,check
fold,fold
call,call
check,check
check,check
fold,call
fold,call
check,check
call,call
check,bet 24
fold,call
call,fold
call,call
fold,raise 88
fold,fold
fold,fold
call,fold
check,bet 13
fold,fold
check,check
fold,call
fold,fold
call,call
fold,call
fold,fold
fold,fold
check,check
raise 34,raise 38
call,raise 41
check,bet 4
fold,fold
call,fold
fold,call
fold,fold
raise 83,raise 85
fold,fold
check,check
check,check
check,bet 17
raise 32,call
fold,fold
call,raise 86
fold,call
fold,fold
call,call
check,check
call,fold
call,call
check,check
raise 76,raise 58
fold,fold
check,check
check,check
raise 16,call
fold,call
fold,fold
check,check
call,call
check,check
fold,fold
call,raise 37
fold,fold
check,check
call,call
check,check
fold,fold
fold,call
check,check
check,check
call,raise 41
fold,call
fold,fold
fold,call
check,raise 61
call,call
call,raise 92
call,raise 27
fold,call
fold,fold
call,fold
call,raise 30
call,raise 92
call,call
check,check
call,raise 83
fold,fold
check,bet 22
call,raise 92
fold,fold
call,fold
check,check
check,check
check,bet 12
check,check
fold,fold
check,check
raise 27,call
check,check
check,bet 34
call,call
check,check
check,bet 10
check,check
check,check
fold,fold
check,check
check,check
fold,fold
call,fold
fold,call
check,check
check,check
fold,call
check,check
check,check
check,bet 8
raise 17,raise 17
check,check
check,check
check,check
check,check
fold,fold
check,check
check,raise 48
fold,call
check,check
call,call
check,raise 58
call,call
check,check
call,raise 92
check,check
call,fold
fold,fold
call,fold
check,bet 3
check,check
call,raise 10
check,check
call,call
bet 3,check
fold,call
fold,fold
call,call
fold,fold
fold,fold
fold,fold
check,check
fold,raise 75
call,call
check,check
fold,fold
fold,raise 46
fold,call
check,check
fold,fold
fold,raise 88
fold,fold
raise 64,raise 89
call,call
call,fold
call,call
check,check
fold,fold
check,check
fold,raise 85
check,check
check,check
call,fold
check,check
fold,fold
call,call
raise 43,call
check,check
fold,fold
call,raise 86
check,bet 12
call,raise 77
fold,call
check,check
fold,call
fold,raise 48
call,call
check,check
check,check
check,check
raise 83,call
check,check
fold,fold
check,check
fold,call
fold,fold
check,bet 22
check,check
call,raise 13
check,check
fold,call
check,check
fold,fold
fold,fold
call,call
check,check
fold,fold
fold,call
fold,fold
call,raise 35
check,check
call,call
fold,fold
fold,raise 82
call,call
fold,fold
call,call
check,check
call,call
fold,fold
fold,raise 56
check,raise 58
check,check
check,check
check,check
check,check
check,check
call,call
check,check
fold,fold
check,check
check,check
fold,raise 88
check,check
fold,fold
check,bet 11
check,check
fold,fold
call,raise 81
fold,raise 38
fold,raise 86
call,call
call,call
fold,raise 90
check,check
call,call
fold,fold
fold,fold
fold,fold
fold,call
fold,fold
check,check
call,call
check,check
call,fold
fold,call
call,call
call,call
fold,raise 91
call,call
check,bet 17
fold,fold
call,call
call,fold
raise 34,call
fold,fold
fold,fold
fold,fold
call,raise 19
call,call
fold,fold
check,check
fold,fold
fold,fold
check,check
call,call
check,check
check,check
fold,fold
fold,raise 86
fold,fold
fold,fold
call,call
fold,fold
call,call
check,check
fold,fold
call,call
check,bet 29
check,check
check,check
check,bet 18
fold,raise 70
call,call
fold,fold
check,check
fold,fold
call,call
check,check
call,raise 84
call,call
check,check
check,check
fold,call
fold,call
check,check
check,check
call,fold
call,raise 25
call,call
fold,call
check,check
check,raise 58
fold,fold
check,bet 10
check,check
check,check
call,fold
bet 24,check
check,check
call,call
call,fold
fold,fold
fold,fold
call,fold
check,check
check,check
check,bet 17
fold,fold
check,check
call,call
fold,fold
fold,call
check,bet 17
fold,raise 86
call,fold
call,fold
fold,raise 88
fold,fold
call,fold
check,check
fold,fold
call,raise 74
fold,raise 94
fold,fold
check,check
call,call
call,call
call,call
fold,fold
call,raise 35
fold,fold
call,raise 81
check,bet 10
raise 37,call
call,raise 89
check,check
check,check
raise 83,raise 81
check,check
call,call
raise 30,call
call,raise 16
fold,call
fold,fold
raise 83,raise 93
raise 76,raise 85
fold,call
check,bet 13
bet 7,check
check,bet 4
call,call
call,call
call,call
call,raise 48
check,check
check,bet 29
check,check
call,raise 77
raise 32,raise 38
check,bet 29
call,call
call,raise 35
check,check
check,bet 29
check,check
check,check
call,raise 80
fold,raise 90
fold,fold
check,bet 20
raise 23,raise 18
call,call
call,call
raise 83,call
call,call
check,check
fold,fold
check,check
check,check
check,check
fold,fold
raise 31,raise 32
check,check
check,check
check,check
call,raise 18
check,check
raise 30,call
fold,raise 85
check,check
fold,fold
check,check
check,bet 23
check,check
check,bet 5
fold,fold
call,raise 89
check,check
check,bet 11
check,bet 2
call,call
call,fold
fold,call
check,check
fold,call
call,call
call,fold
fold,fold
call,raise 25
check,bet 5
call,fold
check,check
call,call
raise 76,call
fold,fold
check,check
fold,fold
check,check
check,check
check,check
check,check
fold,fold
fold,fold
fold,fold
call,raise 73
fold,fold
fold,call
call,call
call,raise 22
fold,raise 86
call,call
call,call
fold,fold
fold,fold
fold,fold
fold,fold
check,check
check,bet 23
check,bet 11
fold,fold
check,check
raise 83,raise 81
fold,fold
call,call
call,raise 81
fold,call
fold,fold
check,check
raise 83,raise 82
fold,fold
check,bet 18
fold,fold
raise 83,raise 80
call,call
call,call
raise 76,raise 85
fold,fold
fold,raise 84
bet 13,check
check,bet 29
call,call
call,raise 35
call,raise 32
bet 17,bet 17
check,check
check,check
call,call
check,check
fold,raise 16
call,raise 73
call,call
check,check
fold,fold
fold,call
call,call
raise 31,call
call,call
call,raise 82
fold,fold
call,raise 41
check,check
check,check
call,call
fold,call
call,call
raise 11,call
check,bet 20
call,raise 58
check,bet 12
check,check
check,check
check,check
check,bet 7
call,raise 88
fold,call
fold,raise 89
fold,fold
check,bet 15
fold,fold
fold,fold
fold,fold
call,raise 35
call,fold
call,call
check,bet 23
fold,fold
fold,fold
check,check
fold,raise 84
fold,raise 95
call,raise 30
fold,fold
check,check
raise 39,call
fold,fold
check,bet 27
fold,fold
call,call
fold,fold
fold,fold
call,call
check,bet 29
call,raise 86
call,fold
check,check
fold,fold
call,call
fold,call
call,call
check,bet 18
check,bet 16
fold,raise 32
fold,fold
call,fold
check,bet 31
call,call
call,call
check,check
check,bet 28
check,check
check,check
call,call
check,bet 8
check,check
call,call
raise 83,fold
call,call
check,check
check,bet 16
check,check
fold,call
raise 13,raise 13
call,call
call,call
fold,fold
check,check
check,check
fold,call
check,check
check,check
fold,fold
check,bet 13
check,bet 10
call,raise 43
fold,fold
check,check
fold,fold
fold,fold
fold,fold
call,call
check,check
check,check
raise 83,raise 90
call,fold
fold,fold
call,raise 16
call,call
fold,call
call,call
check,check
fold,call
fold,fold
call,call
call,call
check,check
call,call
fold,fold
fold,raise 38
call,raise 17
check,bet 10
check,check
check,raise 61
fold,fold
call,call
check,bet 23
check,check
call,call
fold,fold
fold,raise 32
check,check
call,call
fold,call
fold,fold
check,bet 23
call,call
fold,fold
fold,fold
call,raise 16
check,check
fold,fold
fold,fold
check,check
check,check
fold,fold
call,call
fold,raise 89
fold,call
fold,fold
check,bet 5
call,raise 87
call,call
call,raise 81
fold,call
check,bet 17
call,fold
raise 83,raise 81
fold,raise 22
fold,call
fold,fold
fold,fold
check,raise 75
call,call
call,raise 85
fold,fold
check,check
call,raise 86
check,bet 2
call,call
check,check
check,bet 34
call,call
fold,raise 23
check,check
call,fold
check,check
call,raise 86
check,bet 23
fold,call
check,check
call,raise 83
call,call
fold,fold
check,check
fold,fold
fold,call
check,check
fold,fold
check,check
fold,fold
fold,fold
fold,call
check,check
check,check
call,call
fold,fold
fold,raise 84
fold,call
check,raise 61
fold,call
fold,call
call,fold
call,call
fold,call
check,check
fold,call
raise 43,call
fold,fold
fold,fold
check,check
fold,fold
check,check
call,call
fold,raise 18
check,check
fold,raise 73
fold,fold
check,check
fold,call
check,check
check,check
raise 3,call
check,check
check,check
check,bet 29
check,check
call,fold
raise 91,call
check,bet 25
check,check
check,check
fold,call
check,check
fold,call
fold,fold
check,check
check,check
check,check
check,bet 29
check,check
call,call
call,call
fold,fold
fold,fold
check,check
call,call
call,raise 16
check,bet 18
call,call
fold,fold
fold,fold
raise 31,raise 31
check,check
check,check
fold,fold
call,call
call,raise 87
call,raise 90
call,call
fold,fold
check,check
call,call
check,check
check,check
fold,fold
check,check
raise 32,raise 32
call,raise 82
fold,call
call,raise 22
fold,fold
fold,fold
check,check
raise 34,raise 32
check,check
check,bet 23
check,check
fold,call
check,bet 29
call,call
check,check
call,fold
check,check
fold,call
fold,fold
check,check
raise 76,call
check,bet 18
check,check
check,raise 54
check,bet 18
check,check
call,raise 29
check,check
fold,fold
call,raise 31
fold,call
check,check
check,bet 4
call,raise 27
fold,fold
call,raise 19
fold,raise 86
fold,fold
check,check
fold,call
check,check
call,fold
check,bet 23
fold,call
check,bet 5
check,check
raise 76,raise 46
fold,call
fold,raise 94
call,call
fold,fold
call,raise 88
call,call
check,check
call,raise 82
call,fold
fold,call
raise 76,call
fold,fold
check,check
check,bet 17
raise 32,raise 32
call,raise 23
fold,call
check,check
call,call
check,bet 23
fold,fold
raise 93,raise 74
fold,raise 14
raise 13,raise 13
fold,call
check,check
check,check
call,call
check,check
fold,call
fold,raise 90
check,check
check,check
fold,fold
check,check
call,call
bet 29,check
fold,fold
fold,call
check,check
call,raise 67
call,call
fold,call
call,call
fold,fold
check,check
fold,fold
fold,fold
fold,fold
call,call
call,raise 30
call,call
fold,fold
raise 83,fold
call,raise 41
check,check
call,raise 83
call,call
check,check
call,raise 80
check,check
raise 76,raise 89
fold,call
fold,call
raise 43,raise 44
fold,raise 83
call,call
check,check
fold,raise 80
call,call
fold,raise 85
check,check
check,check
call,call
raise 7,call
call,call
check,check
fold,fold
check,bet 4
fold,fold
fold,fold
check,bet 17
check,bet 23
check,check
call,call
fold,fold
check,bet 29
fold,fold
check,bet 10
call,raise 34
call,call
call,call
check,bet 29
call,call
check,bet 25
check,bet 23
fold,fold
fold,call
check,bet 10
check,bet 29
fold,call
check,bet 29
check,bet 2
check,check
check,check
check,check
check,check
fold,fold
fold,fold
fold,fold
check,check
check,check
call,call
fold,fold
check,check
fold,fold
call,call
fold,call
check,check
check,check
call,raise 89
call,call
check,check
raise 76,raise 84
check,check
check,bet 39
call,fold
fold,call
check,raise 73
check,check
check,bet 8
call,call
check,bet 4
call,call
call,call
check,bet 10
call,call
call,call
check,check
bet 11,bet 10
fold,fold
call,call
fold,call
check,bet 2
call,call
fold,call
fold,call
check,bet 29
call,call
call,call
call,call
check,check
check,check
fold,fold
check,check
check,check
fold,raise 77
fold,fold
check,bet 29
check,check
call,raise 23
fold,fold
check,check
fold,call
check,check
check,check
fold,fold
call,raise 82
call,raise 29
fold,fold
call,call
check,bet 10
check,check
fold,fold
fold,raise 38
check,check
call,call
raise 83,raise 81
fold,fold
fold,raise 57
check,check
fold,fold
check,check
call,raise 7
call,call
fold,fold
check,bet 29
call,raise 70
check,check
fold,call
call,call
check,check
call,call
fold,fold
check,check
call,call
fold,call
call,call
fold,fold
fold,call
call,fold
fold,call
call,call
check,check
call,call
fold,fold
fold,fold
fold,call
call,call
call,call
fold,raise 92
fold,call
fold,fold
call,fold
raise 31,call
fold,fold
check,check
fold,fold
fold,fold
fold,fold
call,fold
fold,fold
fold,fold
fold,fold
bet 13,check
check,check
fold,fold
call,raise 27
check,check
check,check
fold,raise 91
fold,fold
fold,call
fold,call
fold,fold
check,check
bet 3,bet 6
raise 32,call
fold,fold
check,check
fold,fold
call,call
check,check
fold,fold
check,check
check,check
fold,fold
call,raise 17
check,bet 23
call,raise 13
fold,fold
check,check
check,check
fold,fold
fold,fold
check,check
fold,raise 77
fold,fold
call,fold
fold,fold
check,check
check,bet 17
call,call
call,fold
check,check
call,call
call,fold
check,check
call,fold
fold,raise 88
fold,call
fold,fold
call,call
check,raise 64
call,raise 90
fold,raise 84
call,call
call,raise 16
check,bet 17
fold,call
check,bet 13
call,call
call,raise 16
call,fold
fold,fold
check,check
check,bet 18
fold,fold
fold,fold
check,check
check,check
fold,call
check,bet 10
call,call
fold,fold
fold,fold
check,bet 29
check,check
fold,fold
check,check
raise 43,fold
check,check
call,raise 80
call,call
check,check
call,fold
call,call
fold,fold
fold,fold
call,fold
check,bet 28
check,bet 3
fold,call
fold,fold
call,raise 84
fold,raise 86
fold,fold
call,fold
call,raise 16
check,check
fold,call
check,check
check,check
check,check
call,call
check,raise 70
call,call
call,raise 94
check,bet 35
call,raise 31
call,call
fold,call
check,check
check,check
fold,fold
fold,call
fold,fold
check,check
fold,call
check,check
fold,call
check,check
raise 81,call
raise 83,fold
fold,fold
check,check
fold,fold
call,call
fold,fold
check,check
check,check
call,call
fold,fold
check,check
check,check
raise 24,raise 25
call,call
fold,fold
fold,call
call,call
call,raise 89
check,check
fold,fold
check,raise 58
check,bet 10
check,bet 8
call,raise 58
fold,fold
check,check
call,call
fold,fold
call,call
call,call
fold,fold
check,bet 29
fold,fold
fold,call
call,raise 89
call,call
fold,fold
call,call
call,raise 80
check,check
check,bet 24
call,call
fold,raise 77
fold,fold
check,check
check,check
check,check
check,check
check,bet 2
raise 32,raise 38
check,check
check,check
fold,fold
fold,fold
check,check
check,check
call,raise 92
call,call
fold,fold
fold,fold
fold,fold
call,fold
check,check
fold,fold
check,check
fold,fold
fold,raise 86
check,check
call,call
check,check
fold,call
fold,fold
check,bet 29
fold,fold
fold,fold
check,check
call,raise 37
fold,fold
fold,raise 10
call,call
check,raise 64
call,call
call,call
fold,fold
call,call
call,call
check,check
check,bet 11
fold,fold
call,call
fold,call
check,bet 4
call,call
check,check
fold,fold
raise 83,raise 78
check,bet 11
raise 83,fold
call,raise 87
check,check
check,bet 28
raise 7,raise 10
call,raise 88
check,bet 20
check,bet 23
call,call
fold,raise 87
check,bet 29
call,call
check,check
call,raise 29
raise 83,call
check,check
call,call
fold,fold
fold,call
fold,raise 81
check,bet 4
call,raise 27
fold,fold
call,call
check,check
check,check
check,check
check,bet 10
call,raise 81
call,raise 44
check,check
fold,fold
call,call
fold,fold
check,bet 29
check,check
check,bet 17
check,check
call,raise 27
fold,raise 92
raise 64,call
check,check
fold,fold
fold,call
fold,call
fold,call
check,check
check,bet 27
call,call
call,call
fold,fold
fold,fold
fold,call
call,fold
check,bet 32
check,check
fold,raise 84
check,bet 3
check,check
check,check
fold,call
fold,fold
raise 34,call
raise 83,raise 74
fold,call
fold,call
call,raise 18
check,check
check,check
call,raise 81
call,fold
check,bet 12
fold,fold
fold,fold
check,check
fold,fold
check,bet 24
fold,fold
check,bet 16
check,check
check,check
raise 23,call
check,check
check,check
call,raise 89
check,check
check,check
call,raise 13
fold,call
check,check
check,check
fold,fold
fold,call
call,fold
check,check
fold,call
check,check
fold,fold
raise 16,call
call,call
check,bet 10
check,check
check,check
fold,fold
check,check
call,raise 86
check,check
check,check
call,raise 89
call,call
call,raise 11
check,check
check,check
fold,fold
call,call
check,check
check,check
check,check
raise 83,fold
fold,fold
check,check
check,bet 23
raise 83,raise 74
call,raise 35
fold,fold
fold,fold
check,check
check,check
fold,fold
call,call
call,raise 92
fold,fold
call,call
check,bet 3
check,check
check,check
check,bet 3
raise 64,raise 89
fold,fold
check,bet 16
check,bet 7
check,check
call,call
call,call
fold,raise 16
fold,fold
check,check
check,check
check,check
check,check
fold,fold
call,call
call,raise 41
call,fold
call,call
fold,fold
fold,fold
check,check
check,check
check,check
fold,fold
call,call
fold,fold
check,check
check,check
call,fold
fold,raise 88
check,check
fold,raise 83
fold,fold
check,check
check,bet 27
call,call
fold,call
call,raise 95
fold,call
fold,call
check,bet 29
call,raise 88
call,call
check,check
check,check
check,bet 3
fold,call
check,check
fold,fold
call,fold
fold,call
fold,call
fold,fold
fold,fold
call,call
check,check
fold,fold
fold,call
check,check
call,call
fold,call
call,raise 25
call,raise 29
raise 16,call
check,raise 58
fold,raise 37
fold,raise 37
call,raise 93
call,call
fold,raise 58
call,call
fold,fold
check,check
call,raise 41
raise 44,fold
check,check
call,call
check,bet 17
fold,fold
check,check
check,raise 74
fold,fold
check,check
fold,call
fold,call
call,raise 88
fold,fold
bet 23,check
fold,fold
fold,fold
check,bet 13
check,bet 34
call,call
raise 91,call
fold,fold
fold,call
call,fold
raise 30,call
check,bet 5
call,fold
call,call
raise 8,call
call,call
call,call
fold,fold
call,raise 88
fold,fold
check,check
call,call
raise 83,fold
check,check
check,check
call,fold
call,call
check,check
call,raise 25
call,call
call,call
fold,call
call,raise 88
fold,call
check,check
call,call
fold,fold
check,bet 4
fold,fold
call,raise 90
call,raise 90
check,check
call,call
check,bet 29
call,call
fold,fold
fold,call
check,check
fold,raise 88
call,call
call,fold
check,bet 24
fold,fold
check,check
call,call
call,fold
raise 43,raise 41
check,check
check,bet 23
check,bet 29
check,bet 18
check,bet 18
check,check
check,bet 18
check,check
fold,fold
check,check
check,check
call,fold
raise 16,fold
fold,fold
call,raise 26
call,raise 83
call,call
fold,fold
check,bet 2
check,bet 51
check,check
check,check
raise 74,raise 46
call,call
call,raise 77
call,fold
check,check
call,call
call,raise 84
check,check
call,raise 89
call,fold
call,call
raise 23,call
fold,fold
check,check
call,raise 76
fold,call
check,check
call,raise 16
check,check
fold,fold
fold,fold
call,call
call,raise 13
fold,fold
call,raise 36
call,raise 7
fold,raise 77
check,check
check,bet 23
fold,call
fold,fold
raise 31,call
fold,call
raise 16,raise 16
fold,fold
fold,fold
call,fold
call,call
call,call
call,call
call,fold
fold,fold
fold,fold
fold,call
check,bet 32
call,call
check,check
call,raise 88
fold,call
fold,fold
call,raise 80
call,call
call,raise 72
call,raise 89
check,bet 4
fold,call
call,call
fold,fold
fold,fold
check,check
check,check
call,call
call,call
check,raise 61
check,check
check,check
check,check
check,check
check,check
check,check
call,raise 16
call,call
fold,fold
fold,raise 83
fold,fold
check,check
fold,fold
raise 23,call
fold,fold
check,check
fold,call
call,raise 81
fold,fold
fold,fold
call,fold
check,bet 22
check,check
check,check
fold,fold
fold,call
check,check
check,check
call,call
call,raise 29
check,check
check,check
fold,raise 80
check,check
check,check
check,bet 34
call,call
raise 29,raise 32
call,raise 17
fold,call
check,check
fold,fold
call,call
check,bet 29
call,raise 84
call,fold
call,raise 90
check,check
fold,fold
call,call
check,check
fold,fold
fold,fold
call,raise 84
check,bet 23
call,call
check,check
raise 83,raise 83
fold,fold
check,check
check,bet 8
check,check
fold,raise 81
check,check
check,check
fold,fold
call,call
call,call
call,call
fold,fold
check,check
check,bet 23
check,bet 34
call,call
call,fold
check,check
check,check
call,raise 83
check,check
check,check
fold,fold
raise 34,call
call,raise 83
check,bet 27
call,call
call,raise 84
call,fold
fold,fold
check,check
call,fold
call,raise 32
fold,call
check,check
fold,fold
fold,fold
call,fold
check,check
check,check
call,call
call,call
check,check
check,check
call,call
check,bet 2
check,check
fold,fold
fold,fold
raise 34,raise 41
fold,raise 38
check,raise 61
check,bet 8
check,check
call,raise 13
call,fold
fold,fold
call,fold
fold,raise 77
raise 39,raise 38
fold,fold
call,fold
fold,call
call,raise 11
fold,fold
check,check
check,bet 28
check,check
call,call
fold,fold
call,call
call,raise 28
call,raise 22
check,bet 8
fold,fold
call,call
fold,fold
check,check
fold,fold
check,check
check,check
raise 76,call
call,fold
fold,fold
call,raise 88
check,check
call,call
check,bet 8
fold,fold
check,bet 18
call,call
fold,fold
call,raise 33
call,raise 93
check,bet 10
call,raise 48
call,call
check,bet 18
fold,fold
fold,fold
fold,call
fold,fold
check,check
check,bet 4
fold,fold
fold,fold
call,raise 95
call,fold
fold,fold
check,check
check,check
call,call
check,check
bet 10,bet 11
check,check
check,check
fold,call
call,call
raise 83,call
check,check
fold,fold
call,call
call,fold
check,bet 8
fold,fold
fold,fold
fold,call
call,call
check,check
check,check
call,call
call,raise 41
call,call
fold,fold
call,raise 22
check,check
call,fold
check,check
fold,fold
check,check
fold,fold
check,bet 29
check,bet 8
fold,fold
fold,fold
check,check
fold,raise 28
call,raise 33
call,raise 41
call,raise 91
call,call
call,call
fold,fold
call,call
fold,fold
check,bet 16
check,check
fold,fold
check,bet 7
call,call
check,bet 34
call,raise 10
fold,fold
check,check
check,bet 40
check,check
fold,call
check,bet 22
fold,call
check,bet 29
check,check
fold,fold
raise 32,call
call,raise 10
check,bet 8
check,check
raise 19,call
bet 29,bet 29
call,raise 31
check,bet 13
fold,fold
fold,raise 92
fold,call
fold,call
call,call
call,call
check,check
call,call
call,call
fold,call
fold,fold
check,check
call,fold
check,call
check,check
call,call
fold,fold
check,check
call,call
check,check
check,check
call,call
fold,call
fold,fold
raise 76,raise 85
fold,call
call,call
call,call
fold,fold
check,bet 29
call,fold
fold,call
call,raise 13
check,check
call,raise 23
fold,fold
call,call
call,raise 88
fold,call
fold,fold
check,check
call,call
fold,raise 95
call,raise 7
fold,call
fold,fold
check,check
call,raise 38
call,call
call,raise 93
fold,fold
check,check
check,bet 5
fold,raise 83
call,raise 91
fold,fold
check,check
call,call
call,call
fold,raise 21
call,call
check,check
check,check
call,raise 31
call,call
raise 43,call
check,bet 3
check,check
fold,raise 89
check,bet 11
call,call
call,fold
check,check
check,bet 10
fold,fold
check,bet 29
bet 29,bet 29
call,call
call,call
call,fold
check,check
fold,fold
fold,fold
check,check
check,check
check,check
call,call
call,call
check,check
call,fold
fold,call
check,check
fold,call
call,call
fold,call
call,raise 46
call,raise 23
fold,fold
call,call
fold,raise 91
fold,fold
check,raise 64
fold,fold
fold,call
call,call
call,call
check,bet 13
fold,call
check,bet 22
call,call
call,call
fold,call
call,call
fold,fold
call,call
fold,fold
call,raise 35
fold,raise 73
call,fold
raise 40,raise 41
fold,fold
fold,fold
check,bet 3
check,check
fold,call
call,raise 32
check,check
check,check
check,bet 4
fold,fold
fold,fold
check,check
fold,raise 88
check,check
call,raise 84
call,call
call,call
check,check
check,check
call,raise 13
fold,fold
check,bet 17
fold,call
check,check
fold,fold
check,check
fold,call
check,bet 10
call,raise 74
check,check
fold,call
check,check
fold,fold
call,raise 88
bet 8,check
fold,raise 92
bet 16,check
fold,fold
fold,fold
fold,fold
check,check
call,fold
fold,call
check,check
fold,fold
call,fold
fold,call
call,raise 35
fold,call
check,bet 29
raise 34,raise 21
call,call
call,call
call,call
check,check
check,check
check,bet 38
check,check
check,bet 39
fold,fold
check,check
fold,raise 38
check,check
check,bet 13
check,bet 8
call,call
fold,fold
call,call
raise 32,raise 32
fold,raise 83
check,check
fold,fold
check,check
fold,fold
fold,fold
check,check
fold,fold
fold,raise 95
check,check
fold,fold
call,raise 77
fold,fold
call,raise 46
fold,fold
call,fold
check,check
fold,call
fold,raise 92
check,check
check,check
check,check
fold,raise 93
check,raise 54
check,bet 22
fold,raise 83
call,call
fold,fold
check,check
call,call
fold,fold
check,bet 17
fold,fold
fold,call
call,call
check,check
raise 11,call
call,call
fold,fold
call,fold
check,check
call,call
fold,call
raise 76,call
check,bet 13
fold,fold
check,check
call,raise 32
call,call
fold,fold
call,raise 32
call,call
call,raise 89
raise 76,fold
check,bet 28
check,check
check,bet 23
call,raise 18
fold,fold
fold,fold
check,check
fold,call
fold,raise 95
call,call
call,call
fold,fold
fold,fold
fold,call
fold,fold
check,check
fold,fold
fold,fold
call,fold
check,check
call,raise 33
call,call
call,raise 38
fold,fold
fold,call
fold,fold
check,check
check,check
fold,call
check,bet 13
call,raise 25
check,check
fold,call
check,check
fold,fold
fold,fold
fold,raise 89
fold,call
check,bet 22
call,raise 83
fold,fold
fold,fold
call,call
raise 11,raise 11
call,fold
fold,fold
check,check
fold,fold
fold,fold
fold,call
check,check
fold,fold
call,raise 38
check,bet 29
call,call
check,check
fold,call
call,raise 77
call,call
call,raise 91
check,check
call,call
fold,fold
check,check
call,fold
