Prediction,Ground Truth
Call.,call
Call.,call
Bet 13 chips.,check
Check.,check
Call.,call
Raise 30 chips.,fold
Call.,raise 13
Call.,fold
Bet 12 chips.,check
Check.,check
Call.,call
Call.,call
Bet 25 chips.,check
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,raise 92
Call.,call
Check.,bet 8
Check.,check
Check.,check
Call 13 chips.,call
Call.,call
Check.,check
Call.,raise 38
All-in.,call
Fold.,fold
Bet 8 chips.,check
Check.,check
Call.,call
Raise 20 chips.,raise 31
Call.,fold
Call.,raise 80
Check.,check
Bet 5 chips.,bet 4
Call.,raise 80
Call.,raise 86
Call.,fold
Check.,check
Check.,bet 40
Check.,check
Call 5 chips.,call
Call.,fold
Call.,fold
Call.,call
Bet 3 chips.,check
Raise 40 chips.,call
Check.,bet 23
Call.,fold
Bet 8 chips.,check
Call 10 chips.,fold
Raise 70 chips.,raise 84
Check.,check
Call.,fold
Check.,check
Call.,fold
Bet 4.0 chips.,bet 3
Bet 34 chips.,check
Bet 10.0 chips.,check
Raise 25 chips.,fold
Call.,call
Bet 10 chips.,check
Call.,raise 83
Call.,check
Call.,fold
Raise 32 chips.,fold
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,raise 16
Call.,call
Call.,call
Call.,call
Check.,check
Call.,call
Check.,bet 5
Bet 23 chips.,check
Call.,raise 80
Check.,check
Bet 17 chips.,check
All-in.,check
Check.,check
Bet 4 chips.,check
Call.,fold
Call.,raise 35
Check.,check
Call.,fold
Call.,raise 89
Call.,fold
Call.,raise 30
Check.,check
Raise 20 chips.,fold
Raise 18 chips.,call
Call.,call
Call 11 chips.,call
Check.,check
Call.,fold
Raise 12 chips.,raise 29
Call.,fold
Bet 32 chips.,check
Check.,check
Call.,call
Call.,call
Call.,fold
Check.,bet 16
Call 10 chips.,call
Call.,call
Call.,fold
Call.,raise 57
Check.,check
Bet 24 chips.,check
Call.,raise 91
Call.,call
Call.,call
Call.,call
Call.,call
Check.,check
Call 13 chips.,fold
Bet 8.5 chips.,check
Call.,call
Call.,fold
Raise 15 chips.,call
Call.,call
Call.,call
Bet 13 chips.,bet 27
Call.,raise 89
Check.,check
Check.,check
Call.,call
Raise 40 chips.,fold
Bet 10 chips.,check
Call.,fold
Call.,fold
Call.,call
Call.,fold
Check.,bet 17
Call.,call
Call.,raise 83
Raise 10 chips.,bet 12
Call.,fold
Bet 3.5 chips.,check
Call.,raise 70
Call.,fold
Call.,call
Bet 40 chips.,check
Bet 8 chips.,check
Call.,fold
Check.,check
Bet 4 chips.,check
Check.,check
Call.,call
Check.,check
Call.,fold
Bet 4.5 chips.,bet 5
Check.,raise 64
Bet 8 chips.,bet 10
Call.,call
Call.,fold
Bet 12.5 chips.,bet 7
Bet 3.5 chips.,bet 3
Call.,fold
Bet 14 chips.,check
Raise 18 chips.,fold
Call.,fold
Check.,check
Check.,bet 4
Call.,fold
Call.,raise 48
Call.,fold
Call.,raise 77
Call.,call
Call.,raise 23
Call.,fold
Bet 12 chips.,check
Check.,bet 7
Call.,call
Call.,fold
Call.,fold
Bet 3.5 chips.,check
Call.,raise 92
Bet 20 chips.,check
Call 23 chips.,fold
Bet 10.0 chips.,bet 3
Call.,fold
Call.,call
Bet 17 chips.,check
Check.,bet 3
Call.,call
Call.,call
Bet 12 chips.,check
Call.,fold
Call.,call
Check.,check
Bet 3.5 chips.,bet 4
Bet 10 chips.,bet 11
Call.,call
Bet 4.0 chips.,bet 3
Bet 4 chips.,check
Bet 15 chips.,check
Bet 6 chips.,check
Call.,raise 93
Call 13 chips.,fold
Call.,raise 10
Call.,fold
Call.,raise 27
Call.,raise 86
Call.,raise 95
Call.,raise 16
Bet 3.5 chips.,check
Call.,fold
Raise 40 chips.,fold
Call.,call
Bet 20 chips.,bet 24
Call.,raise 44
Call.,call
Call.,call
Check.,check
Check.,check
Call.,fold
Check.,check
Bet 8 chips.,check
Call.,call
Call.,fold
Call.,call
Call.,call
Check.,check
Call.,fold
Call.,fold
Call.,raise 22
Call.,raise 16
Call 10 chips.,call
Call.,fold
Call.,call
Call.,raise 25
Call.,call
Call.,fold
Call.,call
Call.,call
Bet 4.5 chips.,check
Raise 40 chips.,raise 72
Call.,fold
Raise 20 chips.,raise 38
Call.,call
Call.,fold
Call.,call
Check.,check
Call.,fold
Call.,fold
Call.,raise 25
Raise 40 chips.,fold
Call.,fold
Check.,bet 8
Call.,fold
Check.,check
Call.,raise 32
Call.,fold
Call.,fold
Call.,fold
Bet 13 chips.,check
Call.,fold
Call.,call
Bet 6 chips.,check
Call.,fold
Check.,check
Raise 32 chips.,fold
Call.,call
Call.,call
Raise 40 chips.,call
Call.,call
Call.,raise 83
Call.,fold
Call.,fold
Raise 40 chips.,fold
Bet 8 chips.,bet 10
Call.,call
Raise 20 chips.,fold
Bet 45 chips.,check
Call.,raise 25
Bet 4.5 chips.,check
Check.,bet 25
Call.,raise 30
Call.,call
Check.,check
Check.,check
Call.,call
Bet 5 chips.,check
Call.,fold
Check.,check
Check.,bet 16
Call.,fold
Call.,fold
Call.,call
Raise 15 chips.,fold
Call.,fold
Call.,fold
Call.,raise 13
Call.,raise 93
Raise 32 chips.,call
Call.,call
Bet 17 chips.,check
Call.,raise 96
Check.,bet 29
Check.,check
Call.,fold
Call.,fold
Call.,raise 27
Bet 10 chips.,check
Check.,check
Bet 10.0 chips.,check
Raise 15 chips.,call
Call.,call
Call.,fold
Call.,fold
Raise 86 chips.,raise 81
Call.,call
Bet 4 chips.,check
Check.,bet 29
Call.,fold
Call.,raise 86
Call.,fold
Call.,call
Call.,fold
Call.,raise 10
Call 17 chips.,fold
Call.,call
Call.,raise 13
Call.,raise 84
Raise 60 chips.,fold
Call.,call
Call.,call
Raise 25 chips.,fold
Call.,fold
Check.,check
Raise 20 chips.,raise 38
Call.,fold
Call.,call
Call.,fold
Raise 66 chips.,raise 72
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,call
Bet 6 chips.,check
Check.,bet 17
Raise 10 chips.,call
Call.,fold
Call.,raise 86
Call.,fold
Call.,raise 35
Call.,call
Call.,fold
Bet 4 chips.,bet 10
Call.,fold
Raise 62.5 chips.,fold
Check.,check
Call.,call
Bet 8 chips.,check
Bet 6.0 chips.,bet 5
Bet 5 chips.,check
Check.,raise 65
All-in.,check
Check.,bet 23
Raise 32 chips.,call
Call.,fold
Call.,fold
Call.,fold
Call.,raise 92
Call.,raise 13
Bet 3.5 chips.,check
Bet 35 chips.,check
Call.,fold
Call.,call
Check.,check
Call.,call
Call.,fold
Call.,fold
Call.,call
Bet 15 chips.,check
Call.,fold
Bet 4 chips.,check
Check.,check
Raise 15 chips.,call
Call.,fold
Bet 23 chips.,check
Call.,raise 29
Call.,call
Call.,fold
Check.,bet 13
Call.,fold
Call.,call
Raise 40 chips.,call
Call.,fold
Call.,raise 86
Bet 4 chips.,bet 7
Bet 12 chips.,bet 13
Call.,call
Call.,raise 93
Check.,check
Bet 34 chips.,check
Call.,fold
Check.,check
Call.,fold
Call.,raise 30
Call 13 chips.,fold
Check.,check
Bet 4 chips.,bet 4
Call.,raise 85
Bet 32 chips.,bet 29
Call.,call
Call.,raise 10
Call.,call
Bet 8 chips.,check
Call.,call
Call.,fold
Call.,fold
Bet 13 chips.,check
Call.,raise 16
Bet 4.5 chips.,bet 4
Check.,check
Call 10 chips.,call
Raise 18 chips.,call
Call.,call
Call.,raise 92
Raise 40 chips.,call
Check.,check
Raise 50 chips.,check
Call.,fold
Bet 20 chips.,check
Raise 32 chips.,bet 29
Check.,check
Call.,call
Call.,call
Check.,check
Call.,raise 77
Call.,raise 83
Call.,fold
Check.,bet 29
Call.,raise 11
Call.,fold
Call.,fold
Call.,call
Bet 20 chips.,bet 18
Bet 12 chips.,check
Call.,call
Call 28 chips.,fold
Bet 3.5 chips.,check
Raise 30 chips.,raise 88
Bet 32 chips.,check
Check.,bet 16
Call.,fold
Check.,check
Call.,call
Bet 38 chips.,check
Call.,raise 17
Call.,call
Raise 12 chips.,call
Bet 10 chips.,check
Check.,bet 51
Call.,call
Call.,fold
Check.,check
Check.,check
Call.,raise 10
Bet 6 chips.,check
Call.,call
Call.,call
Call.,call
Call 13 chips.,call
Call.,fold
Call.,raise 27
Call.,fold
Call.,fold
Raise 20 chips.,fold
Call.,fold
Call.,fold
Call.,fold
Bet 10 chips.,check
Bet 6 chips.,check
Bet 3.5 chips.,check
Check.,check
Call.,call
Raise 20 chips.,raise 35
Call.,call
Call.,raise 81
Call 13 chips.,fold
Call.,raise 89
Check.,check
Call.,raise 92
Check.,check
Check.,bet 23
Bet 8 chips.,check
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,fold
Raise 25 chips.,call
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,fold
Check.,bet 23
Check.,check
Call.,call
Call.,fold
Bet 10 chips.,check
Bet 4 chips.,check
Call.,fold
Bet 20 chips.,bet 18
Call.,call
Check.,check
Call.,fold
Bet 6 chips.,check
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,raise 17
Call.,fold
Call 5 chips.,raise 16
Call.,fold
Call.,call
Call.,fold
Call.,raise 89
Call.,fold
Bet 7 chips.,check
Call.,fold
Call.,fold
Bet 5 chips.,bet 22
Bet 13 chips.,check
Bet 23 chips.,check
Call.,raise 74
Bet 3.5 chips.,check
Check.,check
Call.,raise 32
Call.,fold
Call.,raise 10
Call.,call
Call.,call
Raise 40 chips.,fold
Check.,check
Bet 4 chips.,bet 7
Call.,fold
Call.,call
Call.,raise 38
Call.,fold
Call.,raise 81
Call 10 chips.,call
Call.,fold
Call.,call
Call.,fold
Check.,check
Raise 30 chips.,raise 44
Check.,check
Check.,check
Call.,fold
Call.,call
Call.,fold
Call.,call
Bet 17 chips.,check
Call.,fold
Call.,call
Call.,fold
Call.,fold
Bet 6 chips.,check
Fold.,raise 41
Call.,raise 11
Call 4 chips.,call
Bet 5 chips.,check
Call.,call
Check.,bet 18
Call.,call
Call.,call
Check.,check
Call.,raise 16
Check.,check
Bet 15 chips.,bet 17
Raise 30 chips.,raise 85
Bet 17 chips.,check
Check.,bet 32
Call.,fold
Check.,check
Call.,raise 18
Call 7 chips.,raise 19
Raise 10 chips.,call
Call.,call
Check.,check
Call.,fold
Check.,check
Check.,check
Bet 10 chips.,check
Raise 10 chips.,check
Check.,bet 24
Call.,call
Bet 4.5 chips.,check
Bet 15.0 chips.,check
Check.,bet 8
Check.,check
Call.,raise 92
Call 18 chips.,raise 93
Check.,bet 29
Call.,call
Call.,fold
Check.,bet 13
Call.,call
Raise 20 chips.,fold
Call.,call
Bet 10 chips.,check
Call.,call
Bet 4 chips.,check
Bet 3.5 chips.,check
Raise 60 chips.,fold
Call.,raise 88
Bet 5 chips.,check
Call.,fold
Call 17 chips.,raise 43
Call.,fold
Call.,fold
Call.,call
Raise 10 chips.,fold
Call.,call
Call.,call
Call.,fold
Call.,raise 89
Bet 17 chips.,bet 29
Bet 6 chips.,check
Call.,fold
Call.,call
Check.,check
Call.,call
Call.,raise 10
Call.,fold
Check.,check
Call.,fold
Check.,check
Call.,raise 17
Call 25 chips.,call
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,fold
Call.,fold
Call.,raise 67
Call.,raise 27
Bet 13 chips.,bet 23
Call.,fold
Bet 12.5 chips.,bet 3
Call.,call
Call.,fold
Raise 35 chips.,call
Call.,fold
Call.,call
Call.,raise 10
Call.,raise 83
Raise 18 chips.,raise 25
Call.,fold
Bet 38 chips.,check
Call.,call
Bet 10 chips.,check
Bet 20 chips.,check
Check.,check
Check.,bet 17
Call.,fold
Call.,call
Call.,raise 58
Bet 6 chips.,check
Call.,call
Call.,call
Call.,fold
Call.,fold
Bet 4.0 chips.,check
Raise 100 chips.,fold
Call.,raise 25
Call.,call
Call.,fold
Call.,raise 81
Call.,raise 77
Call.,fold
Call.,fold
Call.,call
Bet 5 chips.,check
Bet 6 chips.,check
Bet 20 chips.,bet 18
Call.,fold
Call.,call
Bet 5 chips.,bet 8
Call.,fold
Bet 32 chips.,check
Bet 8 chips.,bet 17
Call.,call
Call.,raise 7
Bet 6 chips.,check
Raise 12 chips.,fold
Raise 8 chips.,check
Check.,bet 10
Call.,call
Check.,check
Call 35 chips.,call
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,call
Bet 4.0 chips.,bet 3
Call.,fold
Bet 4 chips.,check
Call.,fold
Raise 20 chips.,call
Call.,fold
Call.,call
Call.,call
Call.,raise 92
Call.,call
Bet 15.0 chips.,bet 12
Bet 17 chips.,bet 13
Call.,call
Call.,fold
Raise 40 chips.,raise 88
Bet 23 chips.,check
Check.,check
Call.,call
Check.,check
Raise 40 chips.,fold
Call.,fold
Call.,call
Bet 20 chips.,check
Call.,fold
Check.,check
Call.,call
Shove.,check
Check.,check
Call.,call
Check.,check
Bet 5 chips.,check
Call.,call
Raise 25 chips.,call
Call.,fold
Call.,raise 92
Raise 20 chips.,fold
Bet 10 chips.,bet 12
Call.,call
Check.,check
Call.,call
Call.,fold
Raise 10 chips.,raise 22
Bet 10 chips.,bet 12
Bet 32 chips.,bet 24
Check.,check
Fold.,fold
Call.,call
Call.,raise 82
Bet 20 chips.,check
Call.,call
Bet 40 chips.,check
Check.,check
Call.,fold
Check.,check
Bet 4 chips.,check
Check.,raise 64
Check.,bet 7
Check.,check
Call.,call
Check.,check
Bet 35 chips.,check
Check.,check
Call.,call
Raise 22 chips.,raise 40
Call.,fold
Check.,check
Check.,check
Call.,fold
Check.,check
Check.,check
Call.,fold
Call.,fold
Call.,raise 46
Call.,fold
Call.,call
Check.,check
Call 17 chips.,call
Call.,call
Call.,fold
Call.,fold
Raise 20 chips.,call
Call.,call
Bet 4.5 chips.,bet 6
Call.,fold
Raise 35 chips.,fold
Check.,check
Call.,fold
Bet 20 chips.,bet 18
Bet 3.5 chips.,check
Call.,call
Bet 2.5 chips.,check
Call 8 chips.,call
Call.,call
Check.,check
Bet 10 chips.,check
Check.,check
Raise 40 chips.,fold
Check.,check
Call.,fold
Check.,check
Bet 8 chips.,check
Check.,check
Check.,check
Call.,raise 10
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,call
Call.,raise 80
Call.,fold
Call.,fold
Raise 25 chips.,call
Fold.,fold
Call.,call
Call.,fold
Call.,raise 13
Raise 32 chips.,call
Call 22 chips.,raise 92
Bet 33 chips.,check
Call 13 chips.,fold
Call.,call
Call.,raise 90
Call.,fold
Check.,check
Call.,fold
Call.,raise 74
Bet 3.5 chips.,bet 4
Bet 3.5 chips.,check
Call.,fold
Call.,fold
Call.,fold
Raise 40 chips.,fold
Raise 32 chips.,check
Call.,call
Call.,call
Call.,fold
Check.,check
Bet 8.5 chips.,check
Call.,call
Call.,fold
Call.,fold
Raise 32 chips.,check
Check.,check
Bet 30 chips.,check
Call.,call
Call.,fold
Check.,bet 24
Bet 30 chips.,raise 62
Check.,check
Call.,call
Raise 40 chips.,call
Check.,check
Call.,raise 13
Call.,call
Call.,fold
Check.,bet 23
Call.,fold
Call.,fold
Bet 10 chips.,check
Call.,call
Bet 25 chips.,check
Call.,fold
Call.,fold
Bet 30 chips.,check
Call.,call
Check.,check
Call.,fold
Bet 3.5 chips.,check
Bet 32 chips.,bet 24
Call.,fold
Check.,check
Call.,call
Raise 20 chips.,call
Call.,call
Call.,call
Call.,fold
Call 35 chips.,call
Call.,raise 86
Raise 16 chips.,check
Call.,call
Bet 15 chips.,check
Call.,raise 25
Check.,check
Call.,call
Raise 40 chips.,fold
Bet 8 chips.,bet 16
Bet 8 chips.,check
Bet 4 chips.,check
Check.,check
Call.,call
Call.,call
Check.,bet 32
Call 11 chips.,raise 29
Call.,raise 95
Bet 5 chips.,check
Call.,raise 28
Call.,raise 88
Call.,raise 84
Call.,fold
Bet 25 chips.,check
Call.,call
Call.,call
Call.,call
Call.,call
Call.,raise 84
Bet 38 chips.,check
Call.,check
Call.,fold
Raise 20 chips.,fold
Call.,call
Bet 16 chips.,check
Call.,raise 86
Call.,fold
Call.,fold
Bet 4 chips.,check
Call.,call
Call 13 chips.,raise 33
Bet 17 chips.,check
Call.,call
Call.,call
Raise 12 chips.,call
Check.,check
Call.,raise 25
Call.,raise 92
Bet 2.5 chips.,check
Call.,raise 86
Call.,call
Call.,call
Call.,call
Call.,raise 31
Call.,fold
Bet 4 chips.,bet 2
Check.,check
Call.,fold
Bet 6 chips.,check
Call.,fold
Call.,call
Bet 38 chips.,bet 29
Check.,check
Call.,fold
Check.,check
Bet 3.5 chips.,bet 4
Call.,call
Check.,check
Call 10 chips.,fold
Bet 12 chips.,check
Raise 40 chips.,fold
Call.,call
Call.,raise 83
Call.,fold
Check.,check
Call.,call
Call.,fold
Call.,fold
Check.,check
Call.,fold
Bet 12.3 chips.,check
Raise 35 chips.,call
Check.,check
Raise 40 chips.,call
Bet 10.0 chips.,bet 15
Bet 23 chips.,check
Call.,fold
Call.,call
Call.,call
Check.,check
Call.,fold
Call.,fold
Call.,raise 80
Call.,fold
Call.,fold
Bet 4 chips.,bet 8
Call.,fold
Bet 16 chips.,bet 29
Call.,call
Bet 10 chips.,bet 11
Call.,call
Call.,raise 89
Call.,call
Call.,raise 85
Call.,fold
Call.,fold
Call.,fold
Check.,check
Bet 20 chips.,check
Call.,fold
Call.,fold
Bet 3.5 chips.,check
Raise 20 chips.,call
Call.,raise 18
Call.,fold
Call.,raise 81
Bet 10 chips.,check
Bet 7 chips.,check
Bet 16 chips.,check
Call.,call
Call.,call
Check.,check
Call.,call
Call.,call
Bet 10 chips.,check
Call.,call
Call.,raise 32
Call.,call
Call.,raise 89
Fold.,fold
Call.,raise 82
Raise 35 chips.,fold
Call.,fold
Call.,raise 54
Call.,call
Call.,call
Call.,raise 48
Call.,fold
Call.,call
Raise 20 chips.,call
Call.,call
Call.,fold
Call.,call
Bet 3.5 chips.,check
Call.,raise 16
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,raise 83
Check.,check
Call.,fold
Call.,raise 93
Check.,check
Call.,call
Call.,call
Call.,call
Call.,fold
Bet 32 chips.,bet 34
Check.,bet 12
Raise 40 chips.,call
Check.,check
Call.,raise 77
Call.,call
Call.,raise 74
Call.,call
Raise 12 chips.,call
Check.,check
Call.,fold
Call.,raise 86
Fold.,call
Raise 60 chips.,fold
Call.,fold
Bet 4.5 chips.,bet 5
Call.,call
Check.,check
Check.,check
Call.,raise 84
Call.,call
Call.,raise 7
Call.,call
Bet 10 chips.,bet 11
Raise 35 chips.,fold
Call.,call
Call.,call
Check.,check
All-in.,call
Call.,raise 81
Bet 4.5 chips.,bet 5
Call.,fold
Call.,raise 13
Call.,fold
Call.,raise 88
Bet 23 chips.,check
Call.,call
Call.,fold
Check.,check
Call.,raise 10
Check.,check
Call.,call
Call.,call
Fold.,fold
Call.,call
Bet 17 chips.,check
Call.,fold
Check.,check
Call.,call
Call.,fold
Raise 20 chips.,raise 38
Bet 10 chips.,check
Check.,check
Call.,call
Raise 35 chips.,call
Call.,raise 89
Call.,fold
Bet 20 chips.,check
Call.,fold
Call.,call
Raise 20 chips.,call
Call.,raise 38
Call.,fold
Call.,call
Bet 17 chips.,check
Check.,check
Call.,call
Check.,bet 12
Check.,bet 17
Bet 5 chips.,check
Call.,fold
Call.,fold
Call.,call
Call.,call
Call.,call
Call 5 chips.,call
Call.,raise 95
Bet 7 chips.,check
Check.,bet 4
Raise 10 chips.,raise 22
Call.,call
Call.,raise 92
Call.,raise 89
Call.,fold
Call.,call
Check.,check
Call.,call
Call.,fold
Call.,fold
Bet 3.5 chips.,bet 4
Bet 4 chips.,check
Bet 13.0 chips.,check
Call.,call
Call.,fold
Check.,raise 64
Call.,fold
Raise 40 chips.,raise 80
Fold.,fold
Call.,call
Raise 10 chips.,call
Raise 81 chips.,raise 58
Check.,bet 17
Raise 20 chips.,fold
Call.,raise 32
Check.,check
Call.,fold
Call.,fold
Call.,raise 32
Bet 3.5 chips.,check
Call.,call
Call.,raise 84
Call.,call
Call.,fold
Call.,raise 41
Call.,call
Call.,call
Check.,bet 13
Check.,bet 32
Raise 30 chips.,call
Bet 7 chips.,check
Check.,check
Check.,check
Raise 10 chips.,call
Call.,fold
Call.,raise 13
Bet 10 chips.,bet 20
Bet 3.5 chips.,check
Call.,fold
Raise 30 chips.,call
Call.,call
Bet 15 chips.,check
Call.,raise 16
Raise 32 chips.,call
Call.,fold
Raise 50 chips.,check
Call.,call
Bet 2.5 chips.,bet 3
Check.,check
Bet 10 chips.,check
Call.,fold
Call.,call
Call.,raise 81
Call.,call
Call.,fold
Call.,call
Call.,call
Call.,call
Call 17 chips.,fold
Check.,check
Call.,call
Call.,fold
Bet 3.5 chips.,check
Bet 10 chips.,check
Call.,call
Bet 5 chips.,bet 8
Bet 14 chips.,check
Check.,bet 7
Check.,check
Call.,fold
Call.,call
Call.,call
Call.,call
Call.,call
Raise 40 chips.,raise 90
Raise 5 chips.,check
Call.,call
Check.,check
Call 58 chips.,raise 87
Bet 4.5 chips.,check
Call.,call
Call.,call
Bet 20 chips.,check
Call.,fold
Call.,call
Call.,raise 89
Call.,fold
Check.,check
Call.,call
Raise 18 chips.,call
Call.,raise 84
Call.,call
Call.,call
Call.,fold
Bet 8 chips.,check
Call.,call
Bet 10 chips.,check
Call.,raise 25
Check.,bet 12
Call 13 chips.,raise 29
Bet 6 chips.,check
Call.,fold
Raise 22 chips.,call
Call.,raise 23
Check.,check
Fold.,fold
Call.,raise 92
Call.,raise 16
Raise.,raise 25
Raise 10 chips.,check
Call.,raise 33
Call.,fold
Raise 10 chips.,call
Call.,call
Call.,fold
Raise 32 chips.,call
Call.,fold
Call 17 chips.,call
Call.,fold
Bet 20 chips.,check
Call.,raise 22
Call.,fold
Call.,raise 84
Call.,fold
Call.,call
Call.,raise 83
Check.,check
Check.,check
Bet 5 chips.,check
Check.,bet 32
Bet 3.0 chips.,bet 3
Bet 13 chips.,check
Call.,raise 29
Call.,call
Bet 32 chips.,check
Call.,call
Check.,check
Call.,call
Call.,fold
Call.,fold
Bet 32 chips.,check
Bet 16 chips.,check
Call.,call
Call.,call
Call.,call
Call.,fold
Call.,fold
Bet 12.5 chips.,bet 8
Call.,fold
Call.,fold
Call.,fold
Call.,raise 16
Bet 8 chips.,check
Bet 5 chips.,bet 8
Check.,bet 17
Raise 40 chips.,fold
Call.,call
Call.,fold
Call.,raise 80
Call.,raise 77
Check.,check
Call.,raise 35
Bet 10 chips.,bet 20
Check.,check
Call.,fold
Call.,raise 86
Check.,check
Bet 8 chips.,bet 10
Call.,raise 28
Bet 32 chips.,check
Raise 35 chips.,call
Call.,call
Check.,check
Call.,fold
Call.,call
Call.,call
Bet 4.5 chips.,bet 5
Call.,fold
Call.,bet 4
Call.,fold
Call.,fold
Check.,bet 4
Call.,call
Bet 16 chips.,check
Call.,call
Call.,fold
Call 58 chips.,raise 87
Bet 6 chips.,bet 13
Check.,check
Raise 44 chips.,raise 80
Call.,check
Call.,raise 92
Bet 8 chips.,check
Call.,fold
Check.,check
Call.,fold
Call.,fold
Call.,fold
Check.,bet 23
Check.,check
Call.,fold
Raise 100 chips.,raise 70
Call.,raise 57
Raise 32 chips.,call
Check.,check
Call.,fold
Call.,raise 77
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,fold
Check.,check
Raise 20 chips.,call
Call.,call
Call.,check
Call.,call
Bet 20 chips.,check
Call.,call
Call.,call
Call.,fold
Call.,call
Call.,fold
Call.,raise 14
Raise 10 chips.,raise 25
Call.,call
Raise 16 chips.,check
Raise 10 chips.,call
Call.,fold
Call.,raise 16
Raise 22 chips.,call
Bet 2.5 chips.,check
Bet 6.0 chips.,check
Bet 6.0 chips.,bet 5
Check.,bet 23
Call.,fold
Call.,raise 74
Bet 3.5 chips.,check
Call.,raise 93
Bet 6 chips.,check
Call.,call
Call.,call
Raise 10 chips.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,raise 25
Bet 4 chips.,check
Call.,fold
Bet 10 chips.,check
Call.,fold
Bet 3.5 chips.,check
Raise 40 chips.,call
Call.,call
Bet 4 chips.,bet 4
Call.,call
Call.,call
Call 18 chips.,raise 93
Call.,call
Bet 8 chips.,check
Call.,call
Check.,check
Call.,call
Raise.,fold
Call.,raise 16
Call.,call
Bet 15.0 chips.,check
Call.,fold
Bet 3.0 chips.,check
Raise 32 chips.,bet 29
Call.,call
Raise 40 chips.,fold
Check.,check
Bet 6.0 chips.,bet 5
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,call
Check.,check
Check.,check
Call.,raise 93
Call.,call
Check.,check
Call.,fold
Bet 8 chips.,bet 10
Check.,bet 24
Bet 16 chips.,check
Call.,raise 86
Call.,fold
Call.,fold
Call.,raise 86
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,call
Bet 2.5 chips.,check
Call.,fold
Check.,check
Check.,check
Call.,fold
Raise 20 chips.,call
Raise 25 chips.,call
Call.,raise 84
Call.,fold
Call.,call
Check.,check
Check.,check
Check.,check
Bet 16.0 chips.,bet 8
Call.,call
Bet 12 chips.,check
Call.,fold
Call.,fold
Call.,fold
Call 13 chips.,call
Call.,fold
Call.,raise 13
Check.,check
Call.,fold
Raise 100 chips.,raise 83
Raise 40 chips.,call
Check.,bet 22
Bet 3.5 chips.,check
Call.,raise 81
Call.,call
Call.,fold
Call.,raise 74
Call.,raise 89
Call.,fold
Call.,call
Call.,fold
Check.,check
Call.,fold
Call.,raise 13
Bet 10 chips.,check
Check.,check
Call.,fold
Call.,raise 90
Call.,call
Raise 62 chips.,raise 75
Bet 6 chips.,check
Call.,raise 93
Call.,fold
Call.,fold
Call.,fold
Call.,fold
Call.,call
Raise 30 chips.,fold
Bet 20 chips.,check
Check.,check
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,fold
Raise 40 chips.,raise 73
Raise 22 chips.,fold
Raise 20 chips.,raise 35
Call.,raise 84
Raise 10 chips.,fold
Call.,fold
Check.,bet 45
Raise 26 chips.,bet 23
Call.,call
Call.,raise 70
Check.,check
Call.,call
Raise 36 chips.,call
Call.,fold
Call.,raise 89
Call.,raise 18
Call.,raise 87
Call.,fold
Call.,call
Call.,fold
Call.,call
Check.,check
Call.,raise 32
Call.,call
Call.,call
Call.,call
Call.,call
Raise 5 chips.,check
Bet 10 chips.,bet 22
Bet 8 chips.,check
Call.,fold
Call.,call
Check.,check
Call.,call
Bet 23 chips.,bet 39
Call.,fold
Call.,fold
Call.,fold
Call.,call
Call.,fold
Bet 8 chips.,bet 10
Raise 40 chips.,fold
Call.,call
Check.,check
Call.,call
Call.,raise 16
Call.,call
Call.,fold
Check.,bet 4
Call.,call
Call.,call
Check.,check
Call.,call
Call.,raise 22
Check.,bet 29
Bet 21 chips.,bet 17
Bet 32 chips.,bet 29
Bet 5 chips.,check
Call.,call
Call.,raise 81
Check.,check
Call.,fold
Call.,fold
Call.,raise 31
Bet 6 chips.,check
Call.,fold
Call.,fold
Bet 4 chips.,check
Check.,check
Bet 3.5 chips.,check
Bet 16 chips.,bet 19
Check.,check
Call.,fold
Call.,raise 10
Raise 35 chips.,fold
Call.,fold
Call.,fold
Raise 30 chips.,fold
Raise 15 chips.,call
Call.,fold
Bet 39 chips.,check
Call.,call
Call.,call
Bet 20.0 chips.,check
Raise 18 chips.,raise 25
Raise 100 chips.,fold
Call.,fold
Call.,call
Call.,fold
Bet 4 chips.,bet 8
Bet 4 chips.,check
Bet 8 chips.,check
Call.,call
Bet 4 chips.,check
Call.,fold
Call.,call
Call.,fold
Call.,call
Check.,bet 20
Call.,raise 27
Call.,fold
Check.,check
