Pred_Action,True_Action,Pred_Amount,True_Amount
check,bet 10,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
fold,fold,0.0,0.0
raise,call,32.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,16.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,82.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
raise,fold,80.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,72.0,89.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 5,0.0,0.0
fold,raise,0.0,87.0
fold,call,0.0,0.0
call,raise,0.0,81.0
fold,call,0.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,81.0
call,raise,0.0,22.0
raise,call,88.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,75.0
raise,call,23.0,0.0
fold,raise,0.0,85.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,84.0,86.0
bet 3,bet 2,0.0,0.0
call,call,0.0,0.0
bet 3,check,0.0,0.0
check,bet 34,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,23.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
bet 23,bet 23,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet 29,check,0.0,0.0
raise,call,31.0,0.0
fold,fold,0.0,0.0
raise,raise,84.0,84.0
call,call,0.0,0.0
check,raise,0.0,61.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
bet 13,check,0.0,0.0
fold,call,0.0,0.0
raise,call,40.0,0.0
raise,fold,17.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,18.0,18.0
check,check,0.0,0.0
raise,raise,77.0,73.0
call,fold,0.0,0.0
bet 13,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
raise,fold,84.0,0.0
raise,call,80.0,0.0
check,bet 25,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 23,check,0.0,0.0
bet 23,check,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,81.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,16.0
check,bet 18,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,31.0
check,check,0.0,0.0
bet 29,check,0.0,0.0
call,fold,0.0,0.0
raise,call,85.0,0.0
call,raise,0.0,87.0
raise,raise,83.0,90.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
call,raise,0.0,82.0
fold,call,0.0,0.0
raise,raise,26.0,22.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,32.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 29,bet 29,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 38,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,77.0,0.0
bet 18,bet 18,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,54.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,29.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,31.0
raise,call,88.0,0.0
check,check,0.0,0.0
bet 2,bet 4,0.0,0.0
raise,raise,28.0,27.0
call,fold,0.0,0.0
call,raise,0.0,19.0
call,raise,0.0,86.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
bet 5,bet 5,0.0,0.0
check,check,0.0,0.0
raise,raise,83.0,46.0
fold,call,0.0,0.0
call,raise,0.0,94.0
raise,call,93.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,82.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,89.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 17,bet 17,0.0,0.0
raise,raise,39.0,32.0
call,raise,0.0,23.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,15.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,74.0
call,raise,0.0,14.0
call,raise,0.0,13.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,90.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
raise,fold,80.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,raise,90.0,67.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,fold,32.0,0.0
fold,fold,0.0,0.0
raise,call,16.0,0.0
raise,raise,29.0,30.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,80.0
bet 13,check,0.0,0.0
fold,raise,0.0,89.0
raise,call,83.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,44.0
call,raise,0.0,83.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,80.0
raise,call,32.0,0.0
call,raise,0.0,85.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 4,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 17,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
call,raise,0.0,34.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
check,bet 25,0.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
check,bet 29,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
check,bet 2,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 23,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
raise,call,16.0,0.0
check,check,0.0,0.0
fold,raise,0.0,84.0
check,check,0.0,0.0
check,bet 39,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,73.0
check,check,0.0,0.0
bet 8,bet 8,0.0,0.0
call,call,0.0,0.0
bet 4,bet 4,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
bet 10,bet 10,0.0,0.0
fold,call,0.0,0.0
raise,call,32.0,0.0
check,check,0.0,0.0
check,bet 10,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet 3,bet 2,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,77.0
call,fold,0.0,0.0
bet 29,bet 29,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,23.0
call,fold,0.0,0.0
bet 1,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,81.0,82.0
raise,raise,28.0,29.0
fold,fold,0.0,0.0
call,call,0.0,0.0
bet 10,bet 10,0.0,0.0
bet 3,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,38.0
bet 44,check,0.0,0.0
call,call,0.0,0.0
raise,raise,79.0,81.0
fold,fold,0.0,0.0
fold,raise,0.0,57.0
check,check,0.0,0.0
raise,fold,90.0,0.0
bet 29,check,0.0,0.0
raise,raise,7.0,7.0
raise,call,37.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
raise,raise,83.0,70.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet 17,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,28.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,92.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,28.0,27.0
bet 40,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,91.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,90.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 6,0.0,0.0
fold,call,0.0,0.0
raise,fold,84.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,17.0
check,bet 23,0.0,0.0
call,raise,0.0,13.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,84.0,77.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 17,bet 17,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
raise,call,86.0,0.0
call,fold,0.0,0.0
raise,call,74.0,0.0
check,raise,0.0,64.0
raise,raise,87.0,90.0
call,raise,0.0,84.0
raise,call,32.0,0.0
call,raise,0.0,16.0
check,bet 17,0.0,0.0
call,call,0.0,0.0
check,bet 13,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,16.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
raise,call,38.0,0.0
check,bet 10,0.0,0.0
raise,call,44.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,80.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,86.0,0.0
call,fold,0.0,0.0
check,bet 28,0.0,0.0
check,bet 3,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
call,raise,0.0,86.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,45.0,70.0
fold,call,0.0,0.0
call,raise,0.0,94.0
check,bet 35,0.0,0.0
raise,raise,28.0,31.0
call,call,0.0,0.0
raise,call,84.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 10,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 40,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
bet 67,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,25.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,22.0,0.0
raise,raise,78.0,89.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,58.0
bet 12,bet 10,0.0,0.0
check,bet 8,0.0,0.0
fold,raise,0.0,58.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
bet 29,bet 29,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,89.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
bet 23,bet 24,0.0,0.0
raise,call,23.0,0.0
fold,raise,0.0,77.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 39,check,0.0,0.0
check,check,0.0,0.0
check,bet 2,0.0,0.0
raise,raise,37.0,38.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,92.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,41.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 10,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,92.0,86.0
check,check,0.0,0.0
raise,call,16.0,0.0
bet 64,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,37.0
fold,fold,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
check,raise,0.0,64.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
raise,fold,62.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet 4,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,87.0,78.0
check,bet 11,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,87.0
check,check,0.0,0.0
check,bet 28,0.0,0.0
raise,raise,10.0,10.0
call,raise,0.0,88.0
check,bet 20,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,87.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
bet 13,check,0.0,0.0
fold,raise,0.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,88.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,86.0,81.0
check,bet 4,0.0,0.0
call,raise,0.0,27.0
fold,fold,0.0,0.0
raise,call,10.0,0.0
bet 13,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 10,bet 10,0.0,0.0
fold,raise,0.0,81.0
raise,raise,84.0,44.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,85.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
raise,raise,29.0,27.0
fold,raise,0.0,92.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,bet 27,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,53.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,53.0,0.0
check,bet 32,0.0,0.0
bet 3,check,0.0,0.0
call,raise,0.0,84.0
check,bet 3,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,74.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,18.0
check,check,0.0,0.0
bet 13,check,0.0,0.0
fold,raise,0.0,81.0
call,fold,0.0,0.0
check,bet 12,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet 24,0.0,0.0
call,fold,0.0,0.0
bet 21,bet 16,0.0,0.0
check,check,0.0,0.0
bet 23,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet 59,check,0.0,0.0
call,raise,0.0,89.0
bet 11,check,0.0,0.0
check,check,0.0,0.0
raise,raise,13.0,13.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,26.0,0.0
call,call,0.0,0.0
raise,fold,21.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 4,check,0.0,0.0
raise,fold,90.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 17,check,0.0,0.0
raise,raise,89.0,86.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
fold,call,0.0,0.0
raise,raise,10.0,11.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,84.0,0.0
raise,fold,29.0,0.0
bet 13,check,0.0,0.0
check,bet 23,0.0,0.0
call,raise,0.0,74.0
call,raise,0.0,35.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,92.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 3,0.0,0.0
raise,check,41.0,0.0
check,check,0.0,0.0
bet 1,bet 3,0.0,0.0
call,raise,0.0,89.0
fold,fold,0.0,0.0
check,bet 16,0.0,0.0
check,bet 7,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,16.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,41.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
bet 3,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 27,0.0,0.0
fold,call,0.0,0.0
raise,call,84.0,0.0
call,raise,0.0,95.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 3,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,29.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,35.0,0.0
call,call,0.0,0.0
raise,raise,23.0,25.0
call,raise,0.0,29.0
call,call,0.0,0.0
check,raise,0.0,58.0
call,raise,0.0,37.0
call,raise,0.0,37.0
fold,raise,0.0,93.0
raise,call,16.0,0.0
check,raise,0.0,58.0
raise,call,13.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,41.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,28.0,0.0
check,bet 17,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,74.0
call,fold,0.0,0.0
bet 4,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,raise,80.0,88.0
fold,fold,0.0,0.0
bet 18,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 13,0.0,0.0
check,bet 34,0.0,0.0
raise,call,62.0,0.0
raise,call,98.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
raise,fold,42.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,call,46.0,0.0
raise,call,85.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,88.0
fold,fold,0.0,0.0
bet 11,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,27.0,0.0
check,check,0.0,0.0
raise,raise,27.0,25.0
call,call,0.0,0.0
raise,call,29.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
bet 2,bet 4,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,90.0
raise,raise,78.0,90.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 24,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
check,bet 29,0.0,0.0
check,bet 18,0.0,0.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 29,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,26.0
fold,raise,0.0,83.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 2,0.0,0.0
check,bet 51,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,46.0
call,call,0.0,0.0
raise,raise,84.0,77.0
fold,fold,0.0,0.0
bet 18,check,0.0,0.0
raise,call,16.0,0.0
raise,raise,89.0,84.0
bet 32,check,0.0,0.0
fold,raise,0.0,89.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,76.0
raise,call,10.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,87.0,0.0
call,raise,0.0,13.0
fold,fold,0.0,0.0
call,raise,0.0,36.0
call,raise,0.0,7.0
raise,raise,83.0,77.0
check,check,0.0,0.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
raise,call,26.0,0.0
raise,call,10.0,0.0
raise,raise,16.0,16.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,87.0,0.0
check,bet 32,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,raise,90.0,88.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,80.0
raise,call,29.0,0.0
raise,raise,82.0,72.0
fold,raise,0.0,89.0
check,bet 4,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,13.0,0.0
call,call,0.0,0.0
check,raise,0.0,61.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 12,check,0.0,0.0
raise,raise,18.0,16.0
raise,call,82.0,0.0
call,fold,0.0,0.0
call,raise,0.0,83.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
bet 11,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,81.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,bet 22,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,29.0
bet 3,check,0.0,0.0
check,check,0.0,0.0
raise,raise,84.0,80.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 34,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,32.0
call,raise,0.0,17.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,84.0
call,fold,0.0,0.0
fold,raise,0.0,90.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
