Pred_Action,True_Action,Pred_Amount,True_Amount
check,check,0.0,0.0
check,bet 18,0.0,0.0
call,raise,0.0,70.0
raise,call,27.0,0.0
bet 28,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,74.0,0.0
bet 6,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
raise,check,41.0,0.0
bet 7,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,6.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,58.0
call,fold,0.0,0.0
check,bet 10,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,144.0,0.0
fold,fold,0.0,0.0
raise,fold,124.0,0.0
bet 4,check,0.0,0.0
raise,check,8.0,0.0
check,bet 17,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 17,0.0,0.0
raise,raise,88.0,86.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,120.0,88.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,74.0
call,raise,0.0,94.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,call,90.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
fold,fold,0.0,0.0
call,raise,0.0,81.0
check,bet 10,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,89.0
check,check,0.0,0.0
bet 8,check,0.0,0.0
raise,raise,78.0,81.0
bet 9,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,16.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,93.0
call,raise,0.0,85.0
fold,call,0.0,0.0
check,bet 13,0.0,0.0
bet 7,check,0.0,0.0
check,bet 4,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
bet 6,call,0.0,0.0
call,raise,0.0,48.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
fold,check,0.0,0.0
call,raise,0.0,77.0
fold,raise,0.0,38.0
bet 23,bet 29,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,35.0
bet 19,check,0.0,0.0
raise,bet 29,53.0,0.0
check,check,0.0,0.0
bet 30,check,0.0,0.0
fold,raise,0.0,80.0
fold,raise,0.0,90.0
call,fold,0.0,0.0
check,bet 20,0.0,0.0
fold,raise,0.0,18.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 6,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,32.0
call,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,13.0,18.0
check,check,0.0,0.0
bet 28,call,0.0,0.0
raise,raise,102.0,85.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet 20,bet 23,0.0,0.0
check,check,0.0,0.0
check,bet 5,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,89.0
check,check,0.0,0.0
check,bet 11,0.0,0.0
check,bet 2,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,25.0
check,bet 5,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,check,6.0,0.0
raise,check,24.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,73.0
raise,fold,44.0,0.0
raise,call,37.0,0.0
fold,call,0.0,0.0
check,raise,0.0,22.0
raise,raise,77.0,86.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 27,bet 23,0.0,0.0
check,bet 11,0.0,0.0
raise,fold,122.0,0.0
check,check,0.0,0.0
fold,raise,0.0,81.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,81.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
raise,check,6.0,0.0
fold,raise,0.0,82.0
fold,fold,0.0,0.0
check,bet 18,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,80.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,85.0
call,fold,0.0,0.0
fold,raise,0.0,84.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,35.0
fold,raise,0.0,32.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,28.0,0.0
check,check,0.0,0.0
call,raise,0.0,16.0
fold,raise,0.0,73.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,70.0,0.0
raise,call,27.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,82.0
call,fold,0.0,0.0
raise,raise,34.0,41.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,45.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,bet 20,0.0,0.0
call,raise,0.0,58.0
check,bet 12,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 7,0.0,0.0
fold,raise,0.0,88.0
call,call,0.0,0.0
fold,raise,0.0,89.0
fold,fold,0.0,0.0
check,bet 15,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,35.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
raise,fold,62.0,0.0
check,check,0.0,0.0
fold,raise,0.0,84.0
fold,raise,0.0,95.0
call,raise,0.0,30.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,bet 27,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,79.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
fold,raise,0.0,86.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 18,0.0,0.0
check,bet 16,0.0,0.0
fold,raise,0.0,32.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 31,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,check,0.0,0.0
fold,bet 28,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,bet 8,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,bet 16,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,raise,12.0,13.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 4,check,0.0,0.0
check,check,0.0,0.0
raise,fold,34.0,0.0
check,bet 13,0.0,0.0
check,bet 10,0.0,0.0
fold,raise,0.0,43.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,fold,83.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,check,38.0,0.0
fold,raise,0.0,90.0
raise,fold,86.0,0.0
call,fold,0.0,0.0
raise,raise,19.0,16.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
raise,check,28.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,38.0
fold,raise,0.0,17.0
bet 7,bet 10,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,61.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,fold,72.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
raise,fold,74.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,89.0
call,call,0.0,0.0
raise,fold,153.0,0.0
check,bet 5,0.0,0.0
fold,raise,0.0,87.0
fold,call,0.0,0.0
call,raise,0.0,81.0
fold,call,0.0,0.0
check,bet 17,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,81.0
call,raise,0.0,22.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,75.0
check,call,0.0,0.0
fold,raise,0.0,85.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,86.0
check,bet 2,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
check,bet 34,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,23.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,86.0
check,bet 23,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,fold,81.0,0.0
check,check,0.0,0.0
raise,fold,81.0,0.0
check,fold,0.0,0.0
fold,call,0.0,0.0
bet 8,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
call,call,0.0,0.0
check,raise,0.0,61.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,fold,26.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,18.0
check,check,0.0,0.0
fold,raise,0.0,73.0
raise,fold,61.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet 33,check,0.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet 25,0.0,0.0
check,check,0.0,0.0
bet 39,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,call,83.0,0.0
fold,fold,0.0,0.0
bet 16,check,0.0,0.0
check,check,0.0,0.0
bet 24,check,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,83.0,0.0
raise,raise,20.0,16.0
check,bet 18,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,53.0,31.0
raise,check,60.0,0.0
raise,check,74.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,87.0
raise,raise,68.0,90.0
check,call,0.0,0.0
raise,fold,81.0,0.0
check,check,0.0,0.0
bet 19,call,0.0,0.0
raise,check,13.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,30.0,32.0
fold,raise,0.0,82.0
fold,call,0.0,0.0
call,raise,0.0,22.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
bet 18,bet 23,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
bet 45,bet 29,0.0,0.0
raise,call,43.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,call,540.0,0.0
check,bet 18,0.0,0.0
bet 15,check,0.0,0.0
check,raise,0.0,54.0
check,bet 18,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,29.0
check,check,0.0,0.0
call,fold,0.0,0.0
bet 28,raise,0.0,31.0
raise,call,67.0,0.0
check,check,0.0,0.0
check,bet 4,0.0,0.0
call,raise,0.0,27.0
call,fold,0.0,0.0
call,raise,0.0,19.0
call,raise,0.0,86.0
call,fold,0.0,0.0
bet 6,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
check,bet 5,0.0,0.0
check,check,0.0,0.0
raise,raise,57.0,46.0
raise,call,185.0,0.0
call,raise,0.0,94.0
raise,call,85.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,88.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,82.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
fold,raise,0.0,32.0
check,raise,0.0,23.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 23,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,74.0
call,raise,0.0,14.0
bet 9,raise,0.0,13.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,check,47.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,90.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,98.0,0.0
check,check,0.0,0.0
call,raise,0.0,67.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,fold,189.0,0.0
check,fold,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,30.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,41.0
check,check,0.0,0.0
call,raise,0.0,83.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
call,raise,0.0,89.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,44.0
call,raise,0.0,83.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,80.0
call,call,0.0,0.0
raise,raise,117.0,85.0
raise,check,40.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
bet 9,check,0.0,0.0
fold,fold,0.0,0.0
bet 5,bet 4,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 17,0.0,0.0
check,bet 23,0.0,0.0
bet 15,check,0.0,0.0
raise,call,10.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
call,fold,0.0,0.0
bet 9,bet 10,0.0,0.0
fold,raise,0.0,34.0
raise,call,16.0,0.0
fold,call,0.0,0.0
raise,bet 29,30.0,0.0
call,call,0.0,0.0
check,bet 25,0.0,0.0
check,bet 23,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
raise,bet 29,71.0,0.0
raise,call,177.0,0.0
check,bet 29,0.0,0.0
check,bet 2,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet 10,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,10.0,0.0
fold,fold,0.0,0.0
bet 20,check,0.0,0.0
raise,fold,179.0,0.0
raise,call,62.0,0.0
fold,call,0.0,0.0
raise,check,580.0,0.0
check,check,0.0,0.0
fold,raise,0.0,89.0
call,call,0.0,0.0
bet 29,check,0.0,0.0
fold,raise,0.0,84.0
check,check,0.0,0.0
check,bet 39,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,raise,0.0,73.0
raise,check,8.0,0.0
check,bet 8,0.0,0.0
call,call,0.0,0.0
check,bet 4,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
fold,call,0.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
bet 7,bet 10,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet 2,0.0,0.0
call,call,0.0,0.0
raise,call,69.0,0.0
call,call,0.0,0.0
check,bet 29,0.0,0.0
fold,call,0.0,0.0
raise,call,53.0,0.0
call,call,0.0,0.0
bet 19,check,0.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,77.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,23.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
fold,raise,0.0,82.0
fold,raise,0.0,29.0
fold,fold,0.0,0.0
check,call,0.0,0.0
check,bet 10,0.0,0.0
bet 4,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,38.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,81.0
fold,fold,0.0,0.0
fold,raise,0.0,57.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 16,check,0.0,0.0
call,raise,0.0,7.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 29,0.0,0.0
call,raise,0.0,70.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,164.0,0.0
fold,call,0.0,0.0
call,raise,0.0,92.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,call,51.0,0.0
raise,fold,76.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,raise,34.0,27.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,raise,58.0,91.0
fold,fold,0.0,0.0
raise,call,114.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 6,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,17.0
check,bet 23,0.0,0.0
call,raise,0.0,13.0
raise,fold,53.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,77.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
bet 17,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,88.0
raise,call,83.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,64.0
call,raise,0.0,90.0
call,raise,0.0,84.0
raise,call,12.0,0.0
raise,raise,12.0,16.0
check,bet 17,0.0,0.0
fold,call,0.0,0.0
check,bet 13,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,16.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,bet 18,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
check,bet 10,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,bet 29,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet 40,check,0.0,0.0
raise,fold,62.0,0.0
check,check,0.0,0.0
call,raise,0.0,80.0
raise,call,45.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,bet 28,0.0,0.0
check,bet 3,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,raise,0.0,84.0
fold,raise,0.0,86.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,raise,0.0,16.0
check,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
bet 7,check,0.0,0.0
raise,check,33.0,0.0
call,call,0.0,0.0
check,raise,0.0,70.0
fold,call,0.0,0.0
fold,raise,0.0,94.0
check,bet 35,0.0,0.0
fold,raise,0.0,31.0
call,call,0.0,0.0
call,call,0.0,0.0
bet 3,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,call,71.0,0.0
raise,check,12.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 21,check,0.0,0.0
raise,call,19.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,25.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,89.0
bet 7,check,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,58.0
bet 13,bet 10,0.0,0.0
check,bet 8,0.0,0.0
raise,raise,63.0,58.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
raise,call,60.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
raise,fold,16.0,0.0
fold,call,0.0,0.0
call,raise,0.0,89.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,19.0,0.0
fold,raise,0.0,80.0
check,check,0.0,0.0
check,bet 24,0.0,0.0
raise,call,26.0,0.0
raise,raise,122.0,77.0
raise,fold,52.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,check,27.0,0.0
check,bet 2,0.0,0.0
check,raise,0.0,38.0
check,check,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
bet 27,check,0.0,0.0
fold,raise,0.0,92.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
bet 12,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,86.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,bet 29,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,37.0
call,fold,0.0,0.0
call,raise,0.0,10.0
call,call,0.0,0.0
check,raise,0.0,64.0
call,call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,check,21.0,0.0
check,bet 11,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
bet 5,bet 4,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,78.0
bet 19,bet 11,0.0,0.0
raise,fold,79.0,0.0
fold,raise,0.0,87.0
check,check,0.0,0.0
check,bet 28,0.0,0.0
check,raise,0.0,10.0
fold,raise,0.0,88.0
check,bet 20,0.0,0.0
check,bet 23,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,87.0
check,bet 29,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,raise,0.0,29.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
fold,raise,0.0,81.0
check,bet 4,0.0,0.0
fold,raise,0.0,27.0
raise,fold,246.0,0.0
bet 6,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,check,38.0,0.0
check,bet 10,0.0,0.0
call,raise,0.0,81.0
raise,raise,41.0,44.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,call,148.0,0.0
fold,fold,0.0,0.0
check,bet 29,0.0,0.0
check,check,0.0,0.0
check,bet 17,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,27.0
call,raise,0.0,92.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
fold,call,0.0,0.0
raise,check,63.0,0.0
check,bet 27,0.0,0.0
fold,call,0.0,0.0
call,call,0.0,0.0
raise,fold,57.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,bet 32,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,84.0
check,bet 3,0.0,0.0
bet 18,check,0.0,0.0
bet 20,check,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,74.0
fold,call,0.0,0.0
fold,call,0.0,0.0
check,raise,0.0,18.0
check,check,0.0,0.0
bet 13,check,0.0,0.0
fold,raise,0.0,81.0
call,fold,0.0,0.0
check,bet 12,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,bet 24,0.0,0.0
check,fold,0.0,0.0
check,bet 16,0.0,0.0
check,check,0.0,0.0
raise,check,27.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,89.0
check,check,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,13.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
