Pred_Action,True_Action,Pred_Amount,True_Amount
fold,bet,0.0,12.0
check,check,0.0,0.0
push 174,call,0.0,0.0
check,check,0.0,0.0
bet,raise,54.0,84.0
raise,fold,38.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,bet,0.0,29.0
raise,raise,0.0,84.0
bet,bet,0.0,24.0
call,call,0.0,0.0
check,bet,0.0,25.0
raise,raise,42.0,87.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,call,14.0,0.0
raise,raise,17.0,29.0
bet,check,40.0,0.0
bet,bet,10.0,17.0
raise,call,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
call,bet,0.0,13.0
raise,check,20.0,0.0
check,check,0.0,0.0
call,bet,0.0,13.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,raise,18.0,29.0
bet,bet,17.0,23.0
call,fold,0.0,0.0
all in,call,0.0,0.0
raise,raise,0.0,95.0
check,check,0.0,0.0
bet,check,5.0,0.0
bet,bet,0.0,16.0
bet,check,13.0,0.0
check,check,0.0,0.0
raise,check,18.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,raise,0.0,13.0
raise,raise,6.0,13.0
call,bet,0.0,5.0
call,raise,0.0,16.0
raise,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,0.0,12.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,25.0
call,raise,0.0,31.0
fold,fold,0.0,0.0
raise,raise,0.0,22.0
raise,call,82.0,0.0
raise,raise,0.0,19.0
raise,call,0.0,0.0
raise,fold,36.0,0.0
"### scenario:
the small blind is",raise,0.0,87.0
call,call,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
fold,fold,0.0,0.0
all in,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,86.0
all in,fold,0.0,0.0
bet,bet,0.0,20.0
call,bet,0.0,29.0
check,bet,0.0,16.0
call,raise,0.0,17.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,check,24.0,0.0
bet,check,12.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
all-in,fold,0.0,0.0
raise,fold,86.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
call,raise,0.0,10.0
raise,call,16.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
all in,call,0.0,0.0
raise,call,95.0,0.0
bet,check,10.0,0.0
check,check,0.0,0.0
raise,call,34.0,0.0
raise,call,0.0,0.0
call,raise,0.0,46.0
raise,raise,24.0,13.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,38.0
call,fold,0.0,0.0
bet,bet,0.0,10.0
fold,fold,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,12.0
call,fold,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
raise,raise,32.0,77.0
raise,check,27.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
fold,raise,0.0,93.0
raise,check,115.0,0.0
call,raise,0.0,64.0
check,bet,0.0,24.0
bet,check,15.0,0.0
check,raise,0.0,41.0
check,bet,0.0,29.0
bet,bet,0.0,5.0
check,fold,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
fold,bet,0.0,24.0
check,bet,0.0,5.0
call,call,0.0,0.0
raise,raise,0.0,29.0
fold,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
fold,fold,0.0,0.0
call,bet,0.0,18.0
bet,check,24.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
call,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,bet,0.0,29.0
raise,raise,0.0,27.0
raise,check,0.0,0.0
bet,bet,0.0,24.0
check,call,0.0,0.0
call,call,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
fold,call,0.0,0.0
raise,call,9.0,0.0
raise,call,124.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
all in,fold,0.0,0.0
bet,bet,0.0,3.0
"### scenario:
the small blind is",bet,0.0,29.0
call,fold,0.0,0.0
all-in,fold,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,13.0
call,raise,0.0,41.0
fold,call,0.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,89.0
call,fold,0.0,0.0
check,check,0.0,0.0
all in,fold,0.0,0.0
fold,call,0.0,0.0
push,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,18.0
raise,fold,0.0,0.0
check,raise,0.0,84.0
raise,call,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,bet,0.0,25.0
check,bet,0.0,5.0
fold,call,0.0,0.0
bet,bet,0.0,20.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
call,bet,0.0,29.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
raise,fold,120.0,0.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
fold,call,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
bet,check,15.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
bet,raise,28.0,62.0
raise,fold,0.0,0.0
bet,check,12.0,0.0
raise,raise,20.0,27.0
raise,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
raise,raise,35.0,29.0
raise,fold,42.0,0.0
bet,check,9.0,0.0
check,check,0.0,0.0
raise,fold,65.0,0.0
call,raise,0.0,29.0
call,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
check,bet,0.0,4.0
fold,call,0.0,0.0
check,raise,0.0,14.0
check,check,0.0,0.0
check,check,0.0,0.0
check,raise,0.0,25.0
check,check,0.0,0.0
raise,fold,79.0,0.0
fold,call,0.0,0.0
fold,bet,0.0,24.0
fold,raise,0.0,29.0
all in,fold,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,83.0
check,bet,0.0,12.0
call,fold,0.0,0.0
bet,check,4.0,0.0
all in,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,89.0
check,check,0.0,0.0
call,raise,0.0,86.0
check,raise,0.0,73.0
call,check,0.0,0.0
call,raise,0.0,29.0
call,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,bet,0.0,10.0
fold,raise,0.0,41.0
call,fold,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,fold,55.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
bet,check,12.0,0.0
call,fold,0.0,0.0
call,raise,0.0,29.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
fold,raise,0.0,81.0
fold,call,0.0,0.0
check,call,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,10.0
bet,check,0.0,0.0
check,check,0.0,0.0
raise,raise,100.0,86.0
raise,bet,0.0,32.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,0.0,0.0
raise,call,34.0,0.0
raise,fold,82.0,0.0
raise,raise,0.0,93.0
all in,call,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,88.0
call,call,0.0,0.0
raise,fold,50.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,check,17.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
all in,raise,0.0,87.0
check,call,0.0,0.0
check,bet,0.0,11.0
raise,call,41.0,0.0
bet,check,0.0,0.0
raise,fold,22.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,call,173.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,24.0
call,call,0.0,0.0
raise,fold,130.0,0.0
call,call,0.0,0.0
fold,raise,0.0,88.0
all in,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
bet,bet,0.0,13.0
call,fold,0.0,0.0
call,check,0.0,0.0
raise,call,30.0,0.0
raise,fold,0.0,0.0
raise,call,95.0,0.0
raise,call,65.0,0.0
call,fold,0.0,0.0
raise,fold,15.0,0.0
bet,check,7.0,0.0
raise,raise,30.0,38.0
fold,raise,0.0,41.0
check,bet,0.0,4.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
raise,call,26.0,0.0
raise,fold,93.0,0.0
check,raise,0.0,85.0
raise,fold,42.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
bet,bet,11.0,17.0
check,call,0.0,0.0
all in,fold,0.0,0.0
call,raise,0.0,86.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,call,0.0,0.0
raise,check,0.0,0.0
raise,fold,20.0,0.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,58.0
raise,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
raise,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
bet,fold,14.0,0.0
call,raise,0.0,37.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
all-in,fold,0.0,0.0
raise,call,82.0,0.0
raise,check,42.0,0.0
bet,check,0.0,0.0
call,raise,0.0,41.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,call,113.0,0.0
bet,raise,44.0,61.0
check,call,0.0,0.0
raise,raise,43.0,92.0
call,raise,0.0,27.0
"### scenario:
the small blind is",call,0.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,raise,0.0,30.0
call,raise,0.0,92.0
call,call,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,83.0
raise,fold,44.0,0.0
bet,bet,6.0,22.0
fold,raise,0.0,92.0
fold,fold,0.0,0.0
check,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,12.0
check,check,0.0,0.0
check,fold,0.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
bet,bet,25.0,34.0
call,call,0.0,0.0
bet,check,0.0,0.0
check,bet,0.0,10.0
check,check,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
all-in,fold,0.0,0.0
raise,fold,105.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,17.0,0.0
check,check,0.0,0.0
check,bet,0.0,8.0
raise,raise,0.0,17.0
check,check,0.0,0.0
call,check,0.0,0.0
check,check,0.0,0.0
raise,check,34.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,48.0
all in,call,0.0,0.0
fold,check,0.0,0.0
all-in,call,0.0,0.0
call,raise,0.0,58.0
call,call,0.0,0.0
bet,check,0.0,0.0
fold,raise,0.0,92.0
bet,check,0.0,0.0
call,fold,0.0,0.0
all-in,fold,0.0,0.0
raise,fold,15.0,0.0
check,bet,0.0,3.0
check,check,0.0,0.0
call,raise,0.0,10.0
bet,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,120.0,0.0
check,call,0.0,0.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
fold,raise,0.0,75.0
raise,call,22.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,46.0
raise,call,47.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
raise,raise,79.0,88.0
fold,fold,0.0,0.0
raise,raise,40.0,89.0
call,call,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
call,raise,0.0,85.0
check,check,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,86.0
check,bet,0.0,12.0
raise,raise,0.0,77.0
call,call,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,raise,0.0,48.0
raise,call,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
bet,check,0.0,0.0
bet,check,22.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
raise,call,53.0,0.0
check,fold,0.0,0.0
check,bet,0.0,22.0
bet,check,0.0,0.0
check,raise,0.0,13.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
fold,call,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,35.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,raise,40.0,82.0
raise,call,0.0,0.0
call,fold,0.0,0.0
raise,call,74.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,56.0
"### scenario:
the small blind is",raise,0.0,58.0
raise,check,25.0,0.0
call,check,0.0,0.0
raise,check,24.0,0.0
bet,check,14.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,check,0.0,0.0
call,fold,0.0,0.0
bet,check,46.0,0.0
all-in,check,0.0,0.0
call,raise,0.0,88.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
bet,bet,0.0,11.0
check,check,0.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,81.0
bet,raise,0.0,38.0
call,raise,0.0,86.0
raise,call,0.0,0.0
all in,call,0.0,0.0
call,raise,0.0,90.0
raise,check,0.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
bet,fold,0.0,0.0
raise,fold,16.0,0.0
raise,call,0.0,0.0
all in,fold,0.0,0.0
raise,check,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
raise,call,43.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,91.0
raise,call,6.0,0.0
bet,bet,0.0,17.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
all-in,fold,0.0,0.0
fold,raise,0.0,19.0
raise,call,91.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,fold,0.0,0.0
fold,fold,0.0,0.0
raise,check,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,86.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
fold,fold,0.0,0.0
raise,call,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
bet,bet,0.0,29.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,18.0
raise,raise,68.0,70.0
raise,call,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,84.0
check,call,0.0,0.0
check,check,0.0,0.0
raise,check,45.0,0.0
fold,call,0.0,0.0
allin,call,0.0,0.0
bet,check,0.0,0.0
check,check,0.0,0.0
raise,fold,4.0,0.0
call,raise,0.0,25.0
call,call,0.0,0.0
raise,call,52.0,0.0
call,check,0.0,0.0
bet,raise,0.0,58.0
fold,fold,0.0,0.0
call,bet,0.0,10.0
bet,check,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
fold,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
raise,check,0.0,0.0
check,bet,0.0,17.0
raise,fold,26.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
check,call,0.0,0.0
check,bet,0.0,17.0
raise,raise,59.0,86.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,88.0
all-in,fold,0.0,0.0
raise,fold,0.0,0.0
bet,check,0.0,0.0
check,fold,0.0,0.0
check,raise,0.0,74.0
raise,raise,31.0,94.0
raise,fold,43.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,call,29.0,0.0
raise,fold,0.0,0.0
raise,raise,0.0,35.0
all in,fold,0.0,0.0
raise,raise,72.0,81.0
bet,bet,0.0,10.0
raise,call,0.0,0.0
raise,raise,0.0,89.0
bet,check,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",raise,0.0,81.0
check,check,0.0,0.0
raise,call,0.0,0.0
raise,call,25.0,0.0
check,raise,0.0,16.0
call,call,0.0,0.0
raise,fold,0.0,0.0
raise,raise,45.0,93.0
call,raise,0.0,85.0
raise,call,24.0,0.0
check,bet,0.0,13.0
check,check,0.0,0.0
check,bet,0.0,4.0
check,call,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
"### scenario:
the small blind is",raise,0.0,48.0
bet,check,0.0,0.0
call,bet,0.0,29.0
"### scenario:
the small blind is",check,0.0,0.0
raise,raise,0.0,77.0
raise,raise,22.0,38.0
check,bet,0.0,29.0
raise,call,31.0,0.0
fold,raise,0.0,35.0
check,check,0.0,0.0
check,bet,0.0,29.0
bet,check,0.0,0.0
bet,check,17.0,0.0
call,raise,0.0,80.0
"### scenario:
the small blind is",raise,0.0,90.0
fold,fold,0.0,0.0
check,bet,0.0,20.0
raise,raise,0.0,18.0
raise,call,16.0,0.0
fold,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
raise,call,0.0,0.0
call,check,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,fold,65.0,0.0
call,raise,0.0,32.0
check,check,0.0,0.0
bet,check,6.0,0.0
check,check,0.0,0.0
raise,raise,0.0,18.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,raise,83.0,85.0
raise,check,41.0,0.0
call,fold,0.0,0.0
bet,check,0.0,0.0
call,bet,0.0,23.0
call,check,0.0,0.0
check,bet,0.0,5.0
raise,fold,67.0,0.0
all-in,raise,0.0,89.0
bet,check,16.0,0.0
check,bet,0.0,11.0
bet,bet,0.0,2.0
fold,call,0.0,0.0
raise,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
raise,call,0.0,0.0
raise,fold,0.0,0.0
call,fold,0.0,0.0
call,raise,0.0,25.0
check,bet,0.0,5.0
raise,fold,65.0,0.0
call,check,0.0,0.0
check,call,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
bet,check,24.0,0.0
fold,fold,0.0,0.0
call,check,0.0,0.0
raise,check,0.0,0.0
fold,check,0.0,0.0
raise,check,27.0,0.0
raise,fold,0.0,0.0
all-in,fold,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,73.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,call,0.0,0.0
call,raise,0.0,22.0
call,raise,0.0,86.0
call,call,0.0,0.0
call,call,0.0,0.0
raise,fold,0.0,0.0
raise,fold,0.0,0.0
fold,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,23.0
check,bet,0.0,11.0
fold,fold,0.0,0.0
bet,check,0.0,0.0
check,raise,0.0,81.0
all in,fold,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,81.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,82.0
fold,fold,0.0,0.0
fold,bet,0.0,18.0
raise,fold,0.0,0.0
raise,raise,0.0,80.0
raise,call,0.0,0.0
call,call,0.0,0.0
raise,raise,54.0,85.0
fold,fold,0.0,0.0
all-in,raise,0.0,84.0
check,check,0.0,0.0
bet,bet,12.0,29.0
call,call,0.0,0.0
check,raise,0.0,35.0
call,raise,0.0,32.0
bet,bet,11.0,17.0
check,check,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
bet,check,0.0,0.0
raise,raise,0.0,16.0
raise,raise,38.0,73.0
raise,call,0.0,0.0
bet,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
check,raise,0.0,82.0
raise,fold,27.0,0.0
fold,raise,0.0,41.0
bet,check,20.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
raise,call,0.0,0.0
call,call,0.0,0.0
call,call,0.0,0.0
call,bet,0.0,20.0
call,raise,0.0,58.0
check,bet,0.0,12.0
check,check,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,bet,0.0,7.0
fold,raise,0.0,88.0
raise,call,0.0,0.0
call,raise,0.0,89.0
call,fold,0.0,0.0
bet,bet,8.0,15.0
call,fold,0.0,0.0
fold,fold,0.0,0.0
call,fold,0.0,0.0
"### scenario:
the small blind is",raise,0.0,35.0
fold,fold,0.0,0.0
check,call,0.0,0.0
fold,bet,0.0,23.0
raise,fold,44.0,0.0
raise,fold,0.0,0.0
call,check,0.0,0.0
call,raise,0.0,84.0
raise,raise,0.0,95.0
call,raise,0.0,30.0
fold,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
all in,fold,0.0,0.0
bet,bet,0.0,27.0
call,fold,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
raise,fold,0.0,0.0
fold,call,0.0,0.0
bet,bet,0.0,29.0
call,raise,0.0,86.0
raise,fold,29.0,0.0
fold,check,0.0,0.0
fold,fold,0.0,0.0
call,call,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
call,call,0.0,0.0
raise,bet,0.0,18.0
bet,bet,0.0,16.0
fold,raise,0.0,32.0
raise,fold,25.0,0.0
check,fold,0.0,0.0
check,bet,0.0,31.0
raise,call,18.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
raise,bet,24.0,28.0
check,check,0.0,0.0
bet,check,0.0,0.0
raise,call,33.0,0.0
call,bet,0.0,8.0
call,check,0.0,0.0
fold,call,0.0,0.0
check,fold,0.0,0.0
all-in,call,0.0,0.0
bet,check,0.0,0.0
raise,bet,0.0,16.0
check,check,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,raise,0.0,13.0
"### scenario:
the small blind is",call,0.0,0.0
fold,call,0.0,0.0
fold,fold,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
raise,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,fold,0.0,0.0
check,bet,0.0,13.0
check,bet,0.0,10.0
fold,raise,0.0,43.0
all in,fold,0.0,0.0
check,check,0.0,0.0
all in,fold,0.0,0.0
call,fold,0.0,0.0
all-in,fold,0.0,0.0
"### scenario:
the small blind is",call,0.0,0.0
check,check,0.0,0.0
raise,check,29.0,0.0
raise,raise,0.0,90.0
all-in,fold,0.0,0.0
raise,fold,0.0,0.0
call,raise,0.0,16.0
raise,call,0.0,0.0
call,call,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
raise,call,41.0,0.0
fold,fold,0.0,0.0
push,call,0.0,0.0
call,call,0.0,0.0
raise,check,4.0,0.0
raise,call,0.0,0.0
fold,fold,0.0,0.0
fold,raise,0.0,38.0
check,raise,0.0,17.0
check,bet,0.0,10.0
check,check,0.0,0.0
bet,raise,18.0,61.0
raise,fold,0.0,0.0
raise,call,0.0,0.0
check,bet,0.0,23.0
check,check,0.0,0.0
call,call,0.0,0.0
call,fold,0.0,0.0
check,raise,0.0,32.0
check,check,0.0,0.0
raise,call,30.0,0.0
all-in,call,0.0,0.0
call,fold,0.0,0.0
bet,bet,0.0,23.0
call,call,0.0,0.0
raise,fold,63.0,0.0
call,fold,0.0,0.0
call,raise,0.0,16.0
check,check,0.0,0.0
push all-in,fold,0.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,raise,0.0,89.0
raise,call,0.0,0.0
call,fold,0.0,0.0
check,bet,0.0,5.0
fold,raise,0.0,87.0
call,call,0.0,0.0
check,raise,0.0,81.0
raise,call,0.0,0.0
bet,bet,0.0,17.0
raise,fold,0.0,0.0
raise,raise,71.0,81.0
raise,raise,7.0,22.0
"### scenario:
the small blind is",call,0.0,0.0
raise,fold,97.0,0.0
all-in,fold,0.0,0.0
bet,raise,0.0,75.0
check,call,0.0,0.0
fold,raise,0.0,85.0
"### scenario:
the small blind is",fold,0.0,0.0
check,check,0.0,0.0
raise,raise,0.0,86.0
check,bet,0.0,2.0
raise,call,45.0,0.0
fold,check,0.0,0.0
bet,bet,23.0,34.0
fold,call,0.0,0.0
bet,raise,14.0,23.0
bet,check,0.0,0.0
raise,fold,60.0,0.0
raise,check,0.0,0.0
raise,raise,0.0,86.0
bet,bet,6.0,23.0
raise,call,23.0,0.0
bet,check,26.0,0.0
call,raise,0.0,83.0
raise,call,26.0,0.0
raise,fold,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
call,fold,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",fold,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
"### scenario:
the small blind is",check,0.0,0.0
call,call,0.0,0.0
fold,fold,0.0,0.0
call,raise,0.0,84.0
fold,call,0.0,0.0
raise,raise,0.0,61.0
bet,call,74.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,call,0.0,0.0
raise,call,54.0,0.0
bet,check,0.0,0.0
raise,call,0.0,0.0
fold,call,0.0,0.0
call,fold,0.0,0.0
call,fold,0.0,0.0
call,check,0.0,0.0
all-in,fold,0.0,0.0
check,check,0.0,0.0
call,call,0.0,0.0
call,raise,0.0,18.0
fold,check,0.0,0.0
call,raise,0.0,73.0
call,fold,0.0,0.0
check,check,0.0,0.0
fold,call,0.0,0.0
check,check,0.0,0.0
bet,check,0.0,0.0
call,call,0.0,0.0
check,check,0.0,0.0
check,check,0.0,0.0
check,bet,0.0,29.0
check,check,0.0,0.0
