Prediction,Ground Truth
raise 11.0,raise 22.9
call,raise 37
check,check
call,call
call,call
call,call
check,check
call,call
check,check
call,call
check,bet 39
fold,fold
call,call
check,check
fold,call
fold,call
raise 84,raise 89
check,check
raise 18,call
check,check
raise 25.0,raise 23.0
raise 84,call
check,check
raise 74,fold
check,check
check,check
raise 24.0,fold
fold,fold
raise 12.0,raise 9.5
check,check
call,fold
raise 89,raise 95
fold,fold
call,fold
raise 51,raise 86
call,raise 92
call,call
call,call
call,fold
check,check
check,bet 20
call,raise 77
raise 2.5,check
call,call
check,check
check,check
raise 11,raise 13
raise 88,raise 81
check,bet 13
call,call
call,call
check,check
call,call
check,check
check,check
call,call
raise 32,fold
raise 2.5,check
call,fold
call,call
raise 89,raise 74
call,call
check,check
check,bet 32
call,call
check,check
call,call
raise 34,fold
check,check
check,check
call,call
check,check
check,check
check,check
raise 7.0,raise 7.5
check,check
check,check
call,fold
raise 3.0,check
raise 89,raise 77
check,check
raise 3.0,raise 2.5
call,call
raise 22,call
fold,fold
check,check
raise 32,call
fold,fold
call,fold
call,call
raise 88,raise 84
check,bet 35
call,call
raise 51,fold
check,check
raise 38,call
raise 81,raise 81
call,call
fold,fold
call,raise 10
check,check
raise 16.0,raise 20.0
raise 18,raise 17
fold,call
raise 37,raise 35
check,check
fold,fold
call,call
call,raise 90
check,check
raise 18,raise 18
raise 25,raise 25
raise 38,raise 38
check,bet 29
check,check
raise 89,call
raise 3.0,check
call,call
check,check
call,fold
call,call
check,check
check,check
fold,fold
raise 84,raise 85
call,call
check,check
call,fold
fold,fold
fold,fold
fold,fold
fold,fold
call,fold
call,fold
call,call
raise 7.0,raise 12.0
check,check
call,call
fold,fold
check,check
raise 29,raise 29
call,fold
check,bet 45
call,call
check,check
raise 22,call
call,fold
check,check
check,bet 3
check,check
raise 20,raise 23
fold,raise 80
call,call
call,raise 81
check,check
check,check
call,fold
check,check
check,check
call,call
check,raise 64
call,raise 83
check,check
call,call
call,fold
fold,fold
fold,fold
check,check
fold,fold
raise 90,fold
call,call
check,check
check,check
check,bet 23
raise 32,call
raise 32,fold
call,call
raise 88,raise 85
call,raise 84
fold,call
check,bet 20
raise 18,call
call,call
raise 3.0,check
fold,fold
check,raise 70
raise 2.5,raise 3.0
check,check
check,bet 3
fold,call
check,check
check,check
check,check
call,call
raise 2.0,raise 2.0
raise 3.0,raise 3.0
fold,check
raise 10,raise 11
call,call
bet 10,bet 10
call,call
check,check
call,fold
check,bet 8
check,check
check,check
fold,fold
call,fold
fold,call
check,check
call,call
check,check
call,raise 81
raise 2.5,check
check,check
call,call
call,raise 88
raise 28,raise 32
raise 16,call
check,check
raise 90,raise 92
check,check
check,check
call,call
fold,fold
call,call
raise 2.5,check
call,fold
raise 90,raise 84
call,call
check,check
check,bet 25
raise 32,fold
call,call
raise 88,raise 89
check,check
raise 18,raise 18
raise 7,raise 7
check,check
raise 90,call
call,raise 4
raise 16,call
fold,fold
call,fold
call,fold
check,check
raise 44,raise 44
raise 18,call
check,check
check,check
fold,fold
call,call
call,fold
check,bet 17
fold,fold
raise 41,call
raise 13,raise 13
call,raise 8
call,raise 30
call,fold
check,check
call,call
check,check
fold,fold
check,check
fold,fold
fold,fold
call,call
check,check
raise 144,call
raise 25,call
raise 81,raise 46
check,check
check,bet 17
check,check
fold,call
check,bet 28
check,check
raise 81,fold
check,check
call,call
check,bet 24
call,call
check,check
check,bet 23
raise 90,raise 90
check,bet 4
check,check
check,bet 17
check,check
raise 38,call
check,bet 10
check,check
check,bet 1
raise 10,raise 10
call,call
call,call
raise 12.0,raise 11.0
call,raise 17
call,raise 80
call,call
raise 32,fold
call,call
check,check
call,raise 22
check,check
raise 32,call
fold,fold
check,check
raise 90,call
fold,fold
fold,fold
call,fold
call,call
fold,fold
raise 7,raise 7
fold,raise 31
check,bet 7
raise 10.0,raise 10.0
check,check
raise 81,call
check,check
call,call
check,check
check,check
raise 16,fold
call,raise 87
call,call
raise 38,raise 37
call,call
fold,call
raise 16,call
raise 82,raise 74
check,bet 4
call,fold
fold,fold
raise 88,call
raise 37,raise 38
call,call
check,check
fold,fold
fold,fold
call,call
raise 88,call
fold,fold
check,check
check,bet 10
call,raise 92
raise 51,raise 89
call,call
fold,raise 37
raise 3.0,check
check,bet 29
call,call
call,raise 92
raise 81,raise 81
call,call
call,call
raise 13,call
call,fold
call,call
check,raise 54
raise 29,fold
call,fold
check,check
call,call
raise 11,call
check,check
call,call
check,check
call,call
check,raise 61
check,check
check,check
call,call
raise 87,raise 91
call,call
call,fold
raise 51,call
raise 93,raise 91
bet 7,check
call,raise 27
call,fold
check,check
check,raise 64
raise 17,call
bet 12,bet 12
fold,fold
call,fold
check,raise 61
fold,fold
raise 58,call
raise 11.0,raise 11.0
check,check
check,check
bet 29,bet 29
check,check
check,raise 64
raise 88,raise 75
call,raise 38
raise 81,raise 81
check,bet 10
fold,fold
check,bet 28
fold,call
check,check
raise 16,call
call,call
fold,fold
call,call
check,check
call,raise 83
call,fold
check,bet 3
raise 38,raise 38
call,raise 31
raise 11.0,raise 12.5
fold,fold
check,check
fold,fold
check,check
check,check
call,call
call,raise 16
call,fold
raise 51,call
check,raise 58
check,check
call,call
check,check
call,call
call,fold
call,call
fold,fold
raise 22,raise 25
call,call
check,check
raise 90,fold
check,bet 29
check,check
raise 84,raise 84
check,check
call,call
check,check
call,call
call,fold
fold,raise 58
call,call
fold,fold
raise 38,call
raise 90,call
call,call
call,call
check,check
check,check
fold,fold
check,check
check,check
check,check
check,bet 39
check,check
raise 90,fold
fold,fold
raise 22,call
bet 29,bet 29
check,bet 3
check,bet 8
raise 32,call
fold,call
check,check
raise 38,raise 31
check,check
check,check
raise 32,call
call,call
call,raise 31
raise 38,call
call,fold
fold,fold
call,fold
raise 88,raise 72
call,fold
fold,fold
fold,call
call,fold
check,bet 10
check,check
call,fold
raise 13,fold
check,bet 17
check,check
call,raise 30
raise 3.0,check
call,fold
check,check
check,check
raise 44,call
call,call
call,raise 74
fold,fold
raise 38,raise 38
call,fold
check,check
call,raise 23
check,bet 5
call,fold
check,bet 17
fold,fold
check,check
fold,fold
check,check
check,bet 12
raise 10,raise 10
check,check
raise 91,call
call,call
check,check
check,check
call,fold
check,bet 18
call,fold
call,call
raise 2.5,check
raise 6.0,call
check,bet 32
call,call
call,call
call,raise 83
check,bet 20
fold,call
fold,fold
raise 44,raise 44
raise 3.0,raise 2.5
fold,fold
raise 7,raise 7
check,raise 64
raise 32,fold
call,call
call,call
call,fold
raise 3.0,check
check,check
call,fold
call,call
check,check
call,call
call,raise 83
check,check
check,check
fold,fold
raise 2.5,check
raise 27,call
check,check
raise 38,raise 38
check,check
fold,call
check,check
call,fold
fold,fold
call,call
bet 23,bet 24
fold,call
call,call
check,check
fold,fold
call,fold
check,bet 29
check,check
check,check
fold,fold
raise 3.0,raise 2.5
raise 89,call
raise 187,call
fold,fold
raise 25,raise 25
raise 16,raise 16
call,call
fold,fold
call,call
check,check
check,check
raise 10,call
call,call
check,check
fold,call
call,call
raise 25,raise 25
check,check
check,check
fold,call
raise 16,raise 16
raise 51,call
check,check
call,fold
call,call
check,bet 23
fold,fold
call,call
call,call
call,raise 16
bet 29,bet 29
call,call
raise 90,raise 89
call,raise 16
call,call
check,check
check,check
check,check
call,call
call,call
fold,fold
raise 88,raise 82
fold,call
fold,fold
check,check
check,raise 58
check,check
check,check
call,call
fold,raise 22
check,check
check,check
check,check
check,bet 23
check,check
check,raise 73
raise 22,call
check,bet 5
check,check
check,bet 2
raise 81,call
call,call
check,check
fold,raise 23.0
check,check
check,check
fold,raise 41
check,check
check,check
raise 88,fold
fold,fold
call,call
raise 28.0,raise 28.0
check,check
raise 29,call
fold,fold
fold,fold
raise 90,fold
check,check
call,fold
raise 38,raise 38
fold,call
raise 16,call
raise 2.5,check
fold,fold
fold,call
raise 38,raise 35
bet 17,check
check,check
call,call
check,bet 8
check,check
fold,fold
call,raise 57
raise 90,fold
call,raise 90
check,check
bet 18,bet 18
call,call
check,check
fold,fold
fold,fold
raise 88,raise 70
call,fold
check,check
check,check
fold,raise 92
raise 40,call
check,bet 27
fold,raise 88
check,check
call,fold
check,bet 12
check,check
check,bet 34
check,bet 39
check,check
check,check
check,check
call,call
call,call
raise 32,fold
check,check
raise 3.0,check
fold,fold
fold,fold
check,check
check,bet 22
fold,call
fold,fold
call,raise 86
check,check
call,raise 31
check,check
check,bet 3
check,bet 4
call,raise 46
check,bet 18
bet 16,bet 12
fold,fold
raise 25,raise 25
check,raise 75
raise 2.0,raise 2.0
call,call
raise 80,call
call,raise 58
call,fold
raise 89,raise 82
call,call
raise 88,raise 77
call,call
call,call
raise 20,call
check,check
call,call
raise 89,raise 94
fold,fold
check,check
check,check
check,check
check,check
check,check
check,check
check,check
call,raise 93
raise 20.0,call
call,call
call,call
raise 89,fold
call,fold
fold,call
call,fold
raise 7,raise 7
check,bet 29
call,call
check,check
call,call
raise 51,raise 86
check,check
raise 13.0,raise 13.0
call,fold
raise 26,call
fold,fold
fold,fold
check,bet 12
call,call
raise 12.0,raise 9.5
check,check
call,call
check,check
check,check
fold,fold
check,check
raise 90,raise 84
call,fold
fold,fold
raise 13,raise 13
call,fold
raise 2.5,check
fold,fold
call,call
call,fold
call,call
fold,fold
check,check
check,check
check,check
raise 89,raise 83
call,call
raise 4.0,raise 14.0
check,check
raise 13.0,raise 13.5
check,bet 17
raise 88,call
call,call
call,call
check,check
check,check
raise 10,raise 10
check,check
check,check
call,call
check,bet 29
check,bet 8
fold,fold
check,check
check,check
call,fold
call,call
call,raise 92
check,check
check,check
call,call
raise 3.0,check
check,bet 5
call,call
raise 11,call
fold,fold
check,check
call,call
raise 32,call
raise 89,call
check,check
check,check
check,check
call,call
raise 32,call
fold,fold
raise 81,raise 89
raise 81,call
raise 7.0,raise 11.5
check,bet 4
fold,fold
check,check
fold,call
raise 3.0,raise 2.5
call,call
fold,fold
raise 31,fold
call,raise 83
call,call
check,bet 8
raise 20,fold
check,check
fold,fold
bet 13,check
fold,raise 88
call,fold
call,call
check,check
fold,fold
call,call
raise 88,raise 86
check,bet 10
raise 10,raise 11
check,bet 29
call,raise 27
check,bet 12
raise 81,call
call,call
raise 14.0,raise 15.0
check,raise 58
check,check
fold,call
raise 90,fold
check,check
fold,raise 37
check,check
raise 90,call
check,check
check,bet 24
call,call
raise 10,raise 11
check,check
check,bet 11
fold,fold
fold,fold
call,call
call,call
fold,fold
raise 2.5,check
fold,fold
fold,fold
check,check
raise 24.0,raise 25.0
check,bet 13
call,call
check,check
check,bet 10
check,check
check,check
fold,fold
raise 90,raise 90
call,fold
fold,call
fold,fold
raise 90,raise 83
raise 16,raise 16
check,bet 29
fold,fold
call,raise 77
call,fold
fold,fold
raise 90,raise 93
fold,fold
check,check
check,bet 23
call,fold
check,bet 10
call,call
call,call
call,fold
raise 29,raise 29
call,fold
check,check
fold,fold
check,bet 24
check,check
check,check
fold,fold
fold,fold
call,call
fold,fold
call,fold
check,check
raise 37,call
fold,fold
fold,fold
raise 87,raise 83
check,check
bet 23,check
fold,fold
raise 3.0,check
raise 90,fold
fold,fold
call,call
fold,fold
fold,fold
check,check
raise 89,call
check,check
call,raise 93
fold,fold
call,call
fold,call
check,check
raise 88,raise 88
raise 38,call
raise 82,raise 74
call,fold
raise 18,call
check,check
check,check
check,bet 22
call,call
raise 81,call
call,raise 83
call,fold
call,call
check,check
raise 10,call
call,raise 41
check,check
call,raise 80
fold,call
call,call
raise 16,raise 16
check,bet 8
raise 16,raise 16
check,bet 12
raise 100,call
raise 74,raise 58
call,call
check,raise 61
check,check
check,check
call,fold
check,bet 13
call,call
check,bet 11
check,check
raise 89,raise 89
check,check
raise 38,call
call,call
call,call
call,call
check,check
raise 28.0,call
raise 22,call
check,check
check,check
check,check
call,call
call,call
call,fold
raise 3.0,check
raise 38,raise 27
raise 25,call
fold,fold
call,call
raise 16,raise 17
check,check
call,call
fold,fold
check,check
check,check
raise 39,fold
call,raise 88
check,check
call,raise 83
fold,fold
fold,fold
raise 3.0,check
raise 7.0,fold
call,call
check,check
check,check
raise 10,call
fold,call
fold,fold
call,raise 4
raise 40,raise 41
check,bet 13
fold,fold
call,call
call,call
call,call
check,check
fold,fold
check,check
raise 51,raise 46
check,check
fold,raise 46
call,call
raise 90,raise 92
raise 25,raise 25
check,check
check,raise 73
raise 99,call
call,fold
fold,call
raise 40,fold
call,call
call,call
check,check
call,fold
fold,fold
fold,fold
fold,fold
check,bet 23
check,check
check,check
check,check
raise 34,call
fold,fold
check,check
call,raise 90
check,bet 29
fold,call
call,raise 41
call,call
fold,fold
check,check
call,fold
call,fold
call,call
fold,fold
raise 84,fold
check,check
call,call
call,raise 86
check,bet 23
fold,fold
check,check
raise 89,raise 90
call,fold
call,fold
raise 14,raise 16
check,check
fold,fold
fold,call
check,bet 22
fold,fold
call,fold
call,raise 83
raise 3.0,check
check,check
check,check
call,call
raise 88,raise 74
raise 90,raise 90
raise 84,fold
check,check
raise 84,raise 74
call,call
call,raise 93
raise 88,fold
fold,fold
fold,fold
fold,call
call,call
check,check
call,fold
call,call
check,check
fold,fold
fold,raise 35.0
raise 32,raise 32
call,raise 13
check,bet 3
call,call
check,check
check,check
raise 89,call
raise 3.0,check
call,raise 10
call,call
fold,fold
check,check
fold,fold
fold,fold
check,check
raise 51,call
raise 10,call
call,raise 82
raise 84,raise 84
call,fold
raise 40,fold
call,call
raise 18,call
fold,fold
check,check
fold,fold
raise 58,fold
check,check
call,fold
check,check
fold,fold
call,call
raise 81,raise 46
check,bet 10
fold,fold
check,check
check,bet 10
raise 51,raise 48
raise 10,call
call,call
check,check
fold,raise 84
check,check
call,call
check,check
check,check
fold,fold
check,check
fold,fold
call,call
fold,fold
call,raise 35
fold,fold
fold,fold
raise 99,call
raise 32,raise 32
raise 18,raise 19
bet 13,bet 13
fold,fold
check,bet 1
check,check
call,call
raise 81,call
fold,fold
call,fold
fold,fold
check,check
fold,fold
call,call
fold,raise 73
fold,fold
raise 88,fold
fold,fold
call,raise 90
check,check
check,check
check,check
fold,fold
fold,fold
check,check
fold,call
call,call
call,call
call,call
check,check
bet 13,check
check,raise 58
raise 74,raise 70
check,check
call,call
fold,call
raise 37,call
call,fold
call,fold
raise 32,raise 32
call,raise 90
check,check
fold,fold
fold,fold
check,check
raise 51,call
fold,fold
check,bet 17
raise 2.0,check
fold,fold
check,check
call,raise 92
call,raise 35
fold,fold
fold,call
call,call
call,call
raise 32,call
call,fold
call,raise 92
raise 89,raise 82
call,call
call,raise 84
check,check
raise 7.0,raise 6.5
fold,fold
raise 90,raise 90
fold,call
call,call
check,check
call,fold
check,bet 11
call,call
call,call
call,fold
call,fold
check,check
call,fold
raise 13,raise 13
call,call
call,call
call,raise 81
call,call
call,call
raise 89,call
check,bet 13
check,check
call,raise 81
raise 3.0,check
raise 81,call
raise 74,raise 77
fold,call
call,raise 25
fold,fold
check,bet 23
call,call
call,fold
raise 84,fold
fold,fold
check,bet 16
raise 89,raise 89
call,call
raise 38,fold
raise 38,raise 38
fold,fold
call,fold
call,call
call,raise 88
check,bet 2
check,check
check,bet 8
call,fold
check,check
raise 29,call
raise 25,call
call,raise 73
fold,fold
call,call
call,call
fold,fold
check,check
raise 90,raise 93
check,bet 11
raise 81,raise 79
fold,call
check,check
raise 25,raise 25
call,call
call,call
raise 89,raise 84
check,bet 2
call,raise 30
raise 22,raise 22
check,check
check,check
check,check
bet 23,bet 23
call,call
fold,fold
check,check
raise 58,call
raise 23.0,raise 19.0
check,check
raise 89,call
call,fold
raise 90,call
call,call
call,fold
raise 88,fold
check,check
raise 90,call
fold,fold
check,bet 29
raise 28.0,raise 28.0
check,check
raise 2.5,check
call,call
call,call
call,call
call,call
check,check
raise 48,call
check,check
call,raise 84
check,check
call,call
check,check
raise 51,call
check,check
raise 90,call
fold,fold
raise 89,fold
call,call
raise 38,raise 38
raise 89,fold
raise 16,call
check,check
fold,fold
fold,fold
raise 16,raise 16
fold,fold
fold,call
check,check
check,check
call,call
call,raise 80
call,call
check,check
fold,fold
call,call
check,check
check,check
raise 38,raise 38
call,call
raise 88,fold
raise 90,raise 90
check,check
call,fold
raise 22,call
raise 2.0,check
call,call
fold,fold
raise 90,raise 78
raise 18,call
fold,fold
check,check
raise 10,raise 10
raise 51,fold
check,bet 20
raise 88,raise 96
check,check
check,bet 25
call,call
fold,fold
call,raise 89
bet 11,bet 11
raise 88,call
check,check
fold,fold
fold,fold
raise 32,call
call,call
call,fold
check,check
call,call
call,call
fold,fold
raise 38,call
call,fold
raise 32,raise 32
raise 90,raise 90
check,check
check,check
raise 74,call
check,check
call,call
fold,fold
fold,raise 10.0
call,raise 93
check,check
check,check
check,check
call,fold
call,call
check,check
raise 81,raise 81
call,raise 13
call,call
fold,fold
call,call
check,check
call,raise 74
check,bet 5
check,check
raise 25,call
raise 25,call
raise 84,fold
raise 10,call
raise 84,call
fold,fold
fold,fold
raise 32,raise 35
raise 32,call
raise 90,call
check,check
raise 32,call
call,call
check,check
check,bet 17
check,check
check,check
check,check
check,bet 17
bet 10,check
call,raise 83
bet 13,check
check,check
raise 87,call
check,check
check,bet 17
call,call
check,check
check,check
check,bet 10
check,check
fold,fold
check,check
fold,call
check,bet 22
fold,fold
raise 32,raise 32
raise 38,raise 41
fold,fold
check,check
check,check
check,check
fold,raise 74
check,check
check,bet 10
check,check
check,bet 24
check,bet 23
fold,fold
check,bet 20
call,call
fold,fold
check,bet 18
check,bet 3
check,check
check,check
check,check
check,bet 29
check,check
raise 20,fold
check,check
raise 89,raise 72
raise 32,fold
call,call
check,check
raise 87,raise 80
call,fold
fold,fold
call,call
fold,fold
raise 25,call
check,check
raise 32,call
check,check
fold,fold
raise 10,call
call,raise 84
fold,fold
raise 84,raise 85
raise 90,call
call,raise 86
fold,fold
call,call
fold,call
raise 51,call
raise 16,fold
call,fold
fold,fold
call,call
check,check
fold,fold
fold,fold
check,check
call,fold
raise 28.0,call
raise 3.0,raise 2.0
call,fold
fold,fold
check,check
call,fold
raise 32,fold
fold,call
check,bet 24
call,call
raise 38,call
fold,call
call,fold
check,check
check,check
call,call
check,bet 24
check,check
raise 85,call
check,check
call,call
check,raise 58
check,check
check,check
raise 32,call
check,bet 17
raise 81,fold
call,call
raise 90,raise 90
call,call
call,fold
check,check
check,bet 7
fold,fold
check,check
check,raise 58
check,check
check,check
raise 90,call
raise 16,raise 16
raise 16.0,fold
check,check
check,check
fold,fold
raise 14.0,raise 14.5
raise 88,fold
raise 84,fold
call,call
check,bet 28
call,raise 87
check,check
check,check
call,call
raise 32,raise 32
fold,call
call,fold
call,call
fold,fold
raise 123,call
check,bet 17
call,fold
check,check
call,call
fold,fold
check,check
check,check
fold,call
check,check
check,check
check,check
raise 81,call
call,call
call,call
fold,fold
check,check
raise 28,raise 32
call,call
call,fold
call,fold
raise 29,raise 28
fold,fold
fold,fold
bet 29,bet 29
check,check
check,check
check,check
fold,fold
call,call
call,call
fold,fold
raise 90,call
check,check
raise 2.5,check
check,check
check,check
call,fold
fold,check
call,fold
call,call
check,bet 10
check,check
raise 16,fold
check,check
call,call
call,call
check,check
raise 81,fold
call,call
raise 24,raise 25
check,check
raise 38,raise 43
call,raise 88
raise 16,fold
call,call
call,fold
check,check
fold,raise 92
call,call
raise 25,fold
check,check
raise 18,call
check,check
call,call
call,raise 93
fold,fold
check,check
raise 88,raise 86
check,check
check,check
fold,fold
fold,call
fold,fold
fold,call
check,bet 10
raise 38,raise 38
check,check
fold,raise 89
raise 12.0,raise 12.0
fold,fold
check,bet 40
fold,fold
call,fold
call,fold
fold,fold
call,call
call,call
check,check
call,call
call,call
call,call
raise 29,raise 27
check,check
fold,fold
raise 32,fold
call,call
raise 16,call
raise 32,call
check,bet 17
call,raise 17
fold,fold
check,check
raise 14.0,raise 15.0
fold,fold
check,bet 29
check,check
fold,fold
call,call
raise 3.0,check
check,check
check,check
fold,fold
fold,call
check,check
check,check
raise 10,raise 10
call,fold
call,call
fold,fold
call,call
call,fold
check,check
check,bet 29
check,check
check,bet 28
check,bet 29
bet 17,check
fold,fold
check,check
call,fold
raise 90,fold
fold,fold
check,raise 58
check,check
fold,call
call,fold
check,check
check,check
call,fold
check,bet 23
fold,fold
check,check
raise 3.0,check
call,call
fold,fold
call,call
check,bet 8
check,bet 39
check,check
call,call
call,fold
raise 2.0,raise 2.0
check,check
fold,fold
raise 81,call
call,raise 95
raise 3.0,raise 3.0
fold,fold
call,call
call,call
fold,fold
raise 3.0,check
check,check
call,call
check,check
check,check
call,fold
call,call
check,bet 10
fold,fold
call,call
check,check
check,bet 10
call,call
call,call
raise 10,call
raise 51,raise 84
raise 89,raise 77
call,call
call,fold
call,call
fold,fold
call,fold
check,check
raise 88,raise 86
raise 16.0,raise 13.1
check,check
fold,fold
call,call
call,call
call,call
call,call
check,check
call,call
fold,fold
check,check
check,check
raise 3.0,raise 3.0
fold,fold
fold,fold
call,fold
call,fold
raise 25,call
fold,raise 32
check,check
raise 14.0,raise 15.0
check,check
call,fold
raise 88,fold
raise 81,raise 44
fold,fold
fold,call
call,fold
raise 81,call
fold,fold
check,check
raise 13.0,raise 13.5
raise 32,raise 32
fold,fold
raise 2.0,check
call,fold
check,check
check,bet 12
raise 37,fold
call,raise 89
check,check
bet 23,check
check,check
call,call
raise 61,fold
call,call
fold,fold
call,raise 41
check,check
call,call
fold,fold
call,call
call,raise 89
check,check
check,check
call,raise 86
call,fold
call,fold
check,bet 3
fold,fold
call,call
call,fold
check,check
check,check
check,bet 3
raise 24.0,raise 22.0
fold,fold
call,raise 92
check,check
fold,fold
raise 16,call
call,call
raise 44,fold
check,bet 29
check,check
raise 74,call
check,check
check,check
check,check
call,fold
bet 8,check
call,fold
raise 74,raise 83
call,fold
check,check
fold,fold
call,raise 92
check,check
check,check
check,check
check,check
check,bet 23
raise 29,call
raise 28,raise 27
check,check
fold,fold
check,check
call,call
check,check
call,call
check,check
call,call
fold,fold
check,check
raise 40,fold
check,bet 10
call,raise 7
check,check
fold,fold
raise 81,fold
call,fold
raise 16,fold
raise 60,raise 58
check,check
check,check
call,fold
call,fold
raise 2.5,raise 2.5
call,call
check,raise 70
fold,fold
raise 3.0,check
call,fold
call,fold
raise 25,raise 25
raise 2.5,check
fold,fold
raise 17,call
check,check
raise 58,call
raise 38,call
check,bet 17
check,bet 5
check,check
raise 90,fold
fold,fold
call,call
fold,fold
call,call
call,call
call,call
bet 13,bet 13
fold,call
fold,fold
check,check
check,bet 10
raise 2.5,check
fold,fold
call,call
raise 32,call
raise 29,call
call,call
fold,call
fold,call
fold,fold
check,bet 31
call,call
call,fold
check,check
check,check
check,bet 13
check,bet 3
raise 2.0,raise 3.0
check,check
call,fold
call,fold
call,call
call,call
check,check
fold,fold
check,check
raise 81,raise 92
check,check
check,check
check,check
call,call
check,check
call,call
check,check
fold,fold
raise 31,raise 30
fold,fold
call,call
raise 74,call
call,fold
check,bet 24
check,check
call,fold
check,bet 10
check,check
check,check
check,check
raise 29,call
call,raise 80
fold,fold
check,check
check,bet 7
fold,call
check,bet 10
call,call
call,raise 93
fold,fold
check,check
raise 89,raise 82
fold,fold
check,bet 5
fold,fold
fold,fold
check,check
call,fold
call,raise 77
raise 32,call
call,call
raise 32,fold
call,call
fold,fold
call,call
call,call
call,raise 88
check,bet 29
raise 38,raise 38
raise 90,fold
fold,fold
fold,fold
call,call
raise 13.0,raise 9.5
call,raise 81
call,fold
fold,fold
fold,fold
call,fold
fold,fold
raise 14.0,raise 19.0
fold,raise 83
check,check
check,check
check,check
call,call
raise 8.0,call
call,fold
fold,fold
call,raise 83
check,bet 23
check,bet 27
fold,fold
call,call
fold,fold
check,bet 4
check,bet 4
raise 25,call
check,check
raise 10,raise 11
raise 29,raise 29
check,bet 29
check,bet 25
call,raise 95
call,call
call,call
check,check
fold,fold
check,check
check,check
fold,fold
raise 90,raise 84
call,call
check,check
check,check
call,fold
raise 20,raise 23
call,fold
raise 82,raise 74
check,bet 18
check,check
call,fold
check,check
check,check
check,check
raise 81,fold
fold,raise 25
check,check
call,fold
call,raise 44
call,call
call,call
call,call
raise 10.0,call
raise 80,call
check,check
check,check
check,bet 22
call,raise 88
call,fold
raise 83,call
fold,fold
check,check
fold,call
fold,fold
check,check
check,check
check,bet 13
fold,fold
raise 38,call
call,fold
call,call
fold,raise 88
fold,raise 81
check,check
check,check
call,raise 87
check,bet 11
call,fold
call,fold
check,check
fold,raise 44
call,call
check,check
call,fold
check,bet 17
raise 10,raise 10
fold,call
fold,fold
check,check
fold,fold
call,fold
fold,fold
check,check
raise 90,fold
call,call
raise 38,call
call,fold
raise 3.0,check
call,call
check,check
check,bet 12
call,call
check,check
fold,fold
raise 84,call
check,check
raise 88,call
call,call
raise 2.5,check
call,call
check,bet 17
raise 34,raise 33
check,check
call,raise 89
call,call
call,call
raise 11.0,raise 14.0
raise 24.0,raise 19.0
fold,fold
check,check
check,check
raise 11,fold
raise 84,raise 85
call,raise 26
call,call
check,check
check,check
check,check
check,check
call,fold
check,bet 18
check,check
raise 3.0,check
fold,fold
call,call
fold,check
check,check
call,fold
raise 2.0,check
raise 39,call
call,call
call,raise 88
call,call
check,check
fold,fold
call,raise 82
check,bet 39
check,bet 4
raise 89,raise 84
check,bet 13
check,bet 29
raise 58,raise 89
check,bet 27
call,call
raise 88,raise 85
call,call
fold,raise 94
call,raise 84
fold,fold
check,bet 24
raise 123,call
fold,fold
call,raise 30
call,call
call,fold
check,check
fold,fold
raise 3.0,check
raise 22,call
fold,fold
fold,fold
call,fold
call,call
fold,fold
raise 88,call
raise 32,call
raise 90,raise 88
fold,fold
call,fold
check,check
call,call
check,bet 23
check,bet 31
fold,fold
raise 2.0,check
check,check
fold,fold
call,call
call,call
check,check
check,check
call,call
raise 89,call
fold,fold
fold,fold
check,check
check,check
raise 2.5,check
call,call
fold,fold
raise 30.0,raise 26.0
check,bet 7
call,fold
raise 38,call
check,check
check,check
fold,fold
raise 88,raise 77
fold,fold
check,check
check,bet 16
call,raise 80
check,check
check,bet 23
call,call
raise 23.0,raise 20.0
fold,fold
call,call
call,raise 57
fold,fold
raise 18,call
call,raise 13
call,fold
check,raise 58
check,check
call,call
check,check
raise 2.0,check
call,call
check,check
fold,check
call,call
call,call
check,check
call,fold
call,fold
call,call
fold,fold
check,bet 23
check,check
check,check
raise 20,call
check,bet 3
raise 84,call
call,call
check,bet 17
check,bet 40
raise 10,raise 10
check,check
fold,fold
fold,call
check,check
call,call
check,check
fold,fold
raise 14,call
call,call
check,check
check,bet 17
check,check
call,call
call,fold
call,call
fold,fold
raise 38,call
fold,fold
check,check
raise 16,raise 16
check,check
call,fold
call,call
check,bet 39
raise 29,fold
check,check
raise 3.0,raise 2.5
check,check
check,check
check,bet 28
raise 85,raise 83
raise 32,raise 32
raise 22,fold
call,call
call,call
raise 28.0,raise 26.0
raise 13,raise 13
fold,fold
check,check
check,check
check,check
call,fold
check,check
fold,fold
call,fold
fold,call
check,check
raise 88,raise 84
raise 7.0,raise 10.0
call,call
check,check
check,check
call,fold
check,check
call,call
check,bet 29
call,call
raise 32,fold
check,check
call,raise 89
fold,fold
call,raise 82
call,call
check,check
fold,fold
check,check
fold,fold
fold,fold
check,check
fold,call
call,raise 36
call,call
call,call
call,fold
raise 25,call
check,check
fold,fold
fold,fold
fold,fold
fold,fold
call,call
fold,fold
raise 26,call
call,raise 37
check,check
fold,fold
raise 88,raise 88
call,fold
raise 2.0,raise 3.0
call,fold
call,raise 17
call,fold
call,call
check,bet 16
raise 2.5,check
raise 48,raise 48
fold,raise 83
raise 58,call
fold,fold
fold,fold
call,call
call,call
fold,raise 93
check,check
call,call
check,check
check,check
fold,fold
fold,fold
check,bet 18
check,bet 4
